id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000006478,YgL26DIuKR-,佐賀牛レストラン季楽 本店,33.26152510865967,130.30328018098567,佐賀県佐賀市大財3-9-16,28389,佐賀,852,10,0102001,ステーキ、ハンバーグ,30,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩10分 (736m),True
100000721154,uk4IbD306g6,三瀬そば,33.426815492623525,130.27874866501247,佐賀県佐賀市三瀬村三瀬2858-2,,,,,0101017,そば,29,,False
100000689397,A3KNsTNsgwg,与羅ん館,33.2195991754975,130.24285238956668,佐賀県佐賀市久保田町久富3983-3,28386,久保田(佐賀県),4561,57,0108001,焼肉,24,JR長崎本線(鳥栖～長崎)／久保田（佐賀）駅 徒歩54分 (4265m),True
100000063535,jMtDw2ZMB_E,さがんれすとらん 志乃 県庁店,33.249393938032,130.298866961115,佐賀県佐賀市城内1-1-59 嵯峨県庁13階展望レストラン,28389,佐賀,1793,22,0112001,創作料理,23,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩21分 (1651m),True
100000814821,OlRP3Ey8lzc,明日香 大和店,33.31132142895566,130.27657633437593,佐賀県佐賀市大和町尼寺1931-1,,,,,0101033,郷土料理,20,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩72分 (5703m),True
100000713329,Ie_IEov6wYA,肥前うどん翔,33.249754,130.28990799999997,佐賀県佐賀市西田代1-1-2,28389,佐賀,2142,26,0101018,うどん,19,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩23分 (1818m),False
100000880725,KPBDuNYRHfM,いけす海幸,33.244973265197764,130.27659773826542,佐賀県佐賀市下田町1-15,28403,鍋島,2664,33,0101034,海鮮料理,20,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩25分 (1977m),False
100000783076,dF0CuQEZxJ6,鳥菊,33.25409192709959,130.30282224479197,佐賀県佐賀市呉服元町3-20,28389,佐賀,1482,18,0101025,焼き鳥,18,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩16分 (1257m),True
100000066337,JN0q9wDTYN6,なべ家和元,33.30275233500358,130.27751154786782,佐賀県佐賀市大和町尼寺3338-7,28389,佐賀,4857,60,0101022,しゃぶしゃぶ,17,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩60分 (4788m),False
100001164897,wVkwyqM45p2,蔵 KURA,33.2574536303896,130.30115065044993,佐賀県佐賀市大財1-3-19,28389,佐賀,980,12,0110,居酒屋、ビアホール,17,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩11分 (843m),False
100000783084,fG005UFVBAk,洋食屋かごしま,33.25083953113899,130.30634632853025,佐賀県佐賀市水ケ江2-1-6,28389,佐賀,2086,26,0102,洋食,16,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩23分 (1774m),True
100000780693,EOOQ_PSNjGM,美味彩菜 櫓庵治 佐賀店,33.269867,130.287824,佐賀県佐賀市神野西4-10-16,28389,佐賀,1464,18,0101002,会席料理,16,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩16分 (1254m),True
100000765039,yw7CITEZH7Q,西国御領 風羅坊,33.45697528693947,130.27385299140167,佐賀県佐賀市富士町下合瀬1051-1,,,,,0101017,そば,15,,False
100000834295,pJji1aW62JA,まぐろ居酒屋 さかなや道場 佐賀南口店,33.26315988091346,130.29875559806896,佐賀県佐賀市駅前中央1-4-1 MIビル,28389,佐賀,235,2,0110,居酒屋、ビアホール,15,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩3分 (173m),True
100000699914,DYXRpIlb0ek,くらおか亭,33.26292929549047,130.29990961150622,佐賀県佐賀市駅前中央1-2-3,28389,佐賀,411,5,0101011,日本料理,14,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩4分 (292m),False
100001310811,yPpGfio_zFM,鳩屋製麺,33.24031910224907,130.23752250474695,佐賀県佐賀市久保田町徳万2416-2,28386,久保田(佐賀県),2141,26,0101018,うどん,14,JR長崎本線(鳥栖～長崎)／久保田（佐賀）駅 徒歩24分 (1919m),False
100001277150,flzCAzrmdco,池田屋,33.2454584,130.29277000000002,佐賀県佐賀市赤松町241,28389,佐賀,2435,30,0101033,郷土料理,14,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩27分 (2150m),True
100000917816,qKEooUazBJU,かにしげ 佐賀大和店,33.30741583757093,130.27672253527612,佐賀県佐賀市大和町尼寺四本松3761-1,,,,,0101036,かに料理,13,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩66分 (5268m),False
100000709988,fYgxsyLjX36,むくの木,33.443756,130.26938700000005,佐賀県佐賀市三瀬村三瀬402-3,,,,,0101006,精進料理,13,,False
100000838108,BgnMeyWulLU,魚河岸広場 恵水産,33.263185672287904,130.29906368398258,佐賀県佐賀市駅前中央1-3-8,28389,佐賀,273,3,0101034,海鮮料理,12,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩3分 (237m),True
100000715000,4frwI_B8xE6,そば処 いち,33.3007371336633,130.27727854418026,佐賀県佐賀市大和町尼寺3071-1,28389,佐賀,4698,58,0101017,そば,13,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩58分 (4599m),False
