,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0,20230203580,Ki-H_FUD1Vs,ダイニング菜々＆ダイニング禄八戸店,40.507887222222,141.514273333333,青森県八戸市諏訪３丁目１３－４,20679,小中野,1538,19,0110001,和風居酒屋,,,False
1,20230192346,ZJ_hV8r0TgM,フュージョンバル３,40.508695277778,141.492509166667,青森県八戸市大字長横町１８,20767,本八戸,993,11,0119001,バー,,,False
2,20230203882,tWh_BA9eo8g,株式会社木村屋,40.514169722222,141.512717777778,青森県八戸市青葉２丁目１１－１９,20679,小中野,798,9,0106001,ラーメン,,,False
3,20230227770,ckmQCOG27EU,モンキー,40.507889722222,141.494031111111,青森県八戸市大字長横町８－２,20767,本八戸,1101,13,0120001,パブ,,,False
4,20233002585,12CKhzJHSZA,ふくゑ,40.498230833333,141.545312222222,青森県八戸市桜ヶ丘２丁目３－３,,,,,0110001,和風居酒屋,,,False
5,20230229523,Ul17swrWtIQ,金メダル,40.507087222222,141.510971111111,青森県八戸市類家４丁目１１－４,20679,小中野,1593,19,0101025,焼き鳥,,,False
6,20230219787,NwneniiNvus,楸,40.482531388889,141.468632222222,青森県八戸市東白山台４丁目３１－１７,,,,,0110001,和風居酒屋,,,False
7,20230216691,hmTFBur0TgM,酒楽亭・凛,40.508695277778,141.492509166667,青森県八戸市大字長横町１８－２４,20767,本八戸,957,11,0110001,和風居酒屋,,,False
8,20230126384,FxkHN2PSNGk,いづみ食堂,40.400609722222,141.433288611111,青森県八戸市南郷大字市野沢字家口山１０－１,,,,,0111001,定食、食堂,,,False
9,20230190126,CjCEzBYpqEA,ぽぽ,40.517606111111,141.543647777778,青森県八戸市大字白銀町字南ヶ丘２－１,20697,白銀,730,9,0111001,定食、食堂,,,False
10,20230221373,PkVG19a-nK6,喜代志,40.522735555556,141.524208333333,青森県八戸市大字湊町字柳町５４－９,20784,陸奥湊,343,4,0111001,定食、食堂,,,False
11,20230202029,nARs1vW9img,カラオケきくちゃん,40.506256666667,141.494753333333,青森県八戸市大字類家字縄手下７－８,20767,本八戸,1267,15,0115014,カラオケ喫茶,,,False
12,20230132957,cbPJk4yghvc,カラオケ大翔,40.578346388889,141.451681111111,青森県八戸市大字市川町字赤川下３４－１,,,,,0124002,カラオケボックス,,,False
13,20230180663,OvsPmA4mLlk,有限会社はせがわ仕出し店　八戸店,40.543779444444,141.494741388889,青森県八戸市八太郎５丁目２０－３５,,八戸港,1440,18,0114003,仕出し料理,,,False
14,20230190960,eDcqnYirodI,居酒屋カラオケ野ぎく,40.496388888889,141.528691944444,青森県八戸市大字新井田字立石沢１３－１,,,,,0110001,和風居酒屋,,,False
