,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0,20230228955,vADqLcpCQFE,麗,40.825954166667,140.748286666667,青森県青森市本町２丁目６－４,20619,青森,1335,16,0119001,バー,,,False
1,20230035603,oi51VHDOqd6,ジュゴン,40.828718611111,140.787549722222,青森県青森市造道３丁目５－１１,20681,小柳(青森県),1635,20,0115002,喫茶店,,,False
2,20230028054,-JwSmj6t8t6,スマイルグランドスマイル古川店,40.825317777778,140.734495833333,青森県青森市古川１丁目５－６,20619,青森,495,6,0101003,割ぽう,,,False
3,20230227399,p2_rDeN9-pY,味千拉麺,40.802479166667,140.757245000000,青森県青森市大字浜田字玉川３４０,29725,筒井(青森県),1672,20,0106001,ラーメン,,,False
4,20230199859,tuOQuck119k,焼鳥けいちゃん,40.818412777778,140.717394166667,青森県青森市西滝２丁目１９－３,,,,,0101025,焼き鳥,,,False
5,20230179535,mgT6cEJXR4A,吉,40.824729166667,140.738884444444,青森県青森市古川１丁目１９－８,20619,青森,752,9,0110001,和風居酒屋,,,False
6,20230036422,PNxC5qZ2rvI,長治,40.831714166667,140.724443333333,青森県青森市沖館５丁目１－２９,20619,青森,826,9,0110001,和風居酒屋,,,False
7,20230217518,ucMwnuUZPow,居酒屋せん,40.815707777778,140.724457777778,青森県青森市久須志４丁目５－４,20619,青森,1819,22,0110001,和風居酒屋,,,False
8,20230219853,-xl0EMJEsQY,レストラン・モーニングエース・青森駅東,40.827876111111,140.739170555556,青森県青森市安方１丁目１１－２,20619,青森,479,5,0102004,洋食（その他）,,,False
9,20230205057,hdk-fe0MJ_k,やきとり屋福福,40.827341666667,140.677743888889,青森県青森市大字新城字平岡１７１－６,20718,津軽新城,627,7,0101025,焼き鳥,,,False
10,20230219893,s1GkF-4kBSc,有限会社アンジェリック,40.793646944444,140.757186666667,青森県青森市第二問屋町２丁目１２５－１,,,,,0118001,洋菓子、ケーキ,,,False
11,20230217416,Bj_YO4_tYAk,ＴＯＲＡＣＨＩＫＩ,40.717927777778,140.579518888889,青森県青森市浪岡大字女鹿沢字野尻２－３,,,,,0101029,お好み焼き、たこ焼き,,,False
