,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0,100000324362,FxBvTtGf4TU,薄利多賣半兵ヱ 八戸六日町ミスタードーナッツ向かい店,40.50918952,141.49228412,青森県八戸市六日町22 森貝ビルB1F,20767,本八戸,877,10,0110,居酒屋、ビアホール,3,JR八戸線／本八戸駅 徒歩11分 (879m),False
1,J001026101,8CDgudbyqsQ,はちのへゆーゆらんど 新八温泉,40.52075375,141.44754956,青森県八戸市長苗代字下亀子谷地18-1,20738,長苗代,1790,22,0110001,和風居酒屋,12,●東北新幹線ＪＲ八戸駅から自動車で約5分●八食センターまで自動車で約1分,False
2,J001227022,MDjxI_T6_JU,旬肴ダイニング  空,40.50973102,141.48694304,青森県八戸市番町1-1 番町ビルディング1F,20767,本八戸,927,11,0110001,和風居酒屋,3,本八戸駅から徒歩7分,True
3,100000875277,rdaXLM7ypoU,アンジェリーナ,40.52008325322197,141.5117893877316,青森県八戸市小中野4-5-10,20679,小中野,307,3,0117,パン、サンドイッチ,3,JR八戸線／小中野駅 徒歩3分 (244m),False
4,100000324538,mNH8gXGLQwA,ハレヒロ亭,40.51099198,141.48832616,青森県八戸市内丸1-35-3,20767,本八戸,737,9,0108002,ジンギスカン,3,JR八戸線／本八戸駅 徒歩8分 (590m),True
5,3032032,HWFhR415c1Y,札幌海鮮丸　根城店,40.50528140,141.47258647,青森県八戸市根城3丁目22-16,20767,本八戸,2231,27,0101012,握り寿司,0,,False
6,100000325068,HNtm_WR6S5E,出羽路,40.50845793,141.43238748,青森県八戸市一番町1-1-31,20750,八戸,83,1,0110,居酒屋、ビアホール,2,青い森鉄道／八戸駅 徒歩2分 (128m),False
7,3035137,ORMVqIUI4U2,キムカツ北海道　根城店,40.50528140,141.47258647,青森県八戸市根城3丁目22-16,20767,本八戸,2231,27,0101015,とんかつ,0,,False
8,100000324536,Ijk5Y7B9z2s,ポレポレ,40.5219383,141.50337160000004,青森県八戸市江陽2-14-1 ラピア 1F,20679,小中野,826,10,0107004,インドカレー,9,JR八戸線／小中野駅 徒歩11分 (819m),False
9,100001012970,m7kFog_Uz1w,南蛮酒房 クルーズ,40.502368422943,141.49950972988,青森県八戸市吹上1-15-57,20767,本八戸,1902,23,0110,居酒屋、ビアホール,2,JR八戸線／本八戸駅 徒歩25分 (1952m),False
10,100000324561,Y4Uzx-oBKs6,ピーマン,40.50852568,141.49022606,青森県八戸市十六日町20,20767,本八戸,1019,12,0102002,パスタ、ピザ,2,JR八戸線／本八戸駅 徒歩11分 (877m),True
11,100001359156,QyqkxsuIACQ,ASIAN Restaurant & Bar POKHARA,40.5087237,141.49257809999995,青森県八戸市長横町18 れんさ街12,20767,本八戸,949,11,0105007,ネパール料理,2,JR八戸線／本八戸駅 徒歩12分 (915m),False
