,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0,100000997411,VbEbcDj168o,ティファーナ,40.613587968501,141.24816188791,青森県十和田市三本木稲吉121-84,,,,,0102006,イタリア料理（イタリアン）,,十和田観光電鉄／北里大学前駅 徒歩27分 (2093m),False
1,100001481600,Q1XlApvdn7k,SONORE 奥入瀬渓流ホテル,40.5763248012125,140.98174399999994,青森県十和田市奥瀬字栃久保231 星野リゾート 奥入瀬渓流ホテル,,,,,0304001,ホテル,,,False
2,100000326373,gkFzt6eSogU,一松食堂,40.62087158,141.21381207,青森県十和田市東一番町5-52,,,,,0111,定食、食堂,,十和田観光電鉄／十和田市駅 徒歩5分 (351m),False
3,100000326316,qhUIPvIu_Fc,すし八助,40.61287784,141.21628976,青森県十和田市稲生町20-18,20732,十和田市,1554,18,0101,和食,,十和田観光電鉄／十和田市駅 徒歩16分 (1232m),False
4,100000326771,vHY7ah_aKzg,ハッピネス十和田店,40.60300804,141.25750791,青森県十和田市相坂字六日町山166-1,,,,,0101029,お好み焼き、たこ焼き,,十和田観光電鉄／高清水駅 徒歩45分 (3542m),False
5,222405307976491008,_K-9wPR5zWU,ほっかほっか亭 西二番町店,40.6152106,141.2053715,青森県十和田市西二番町1-7,,,,,0114001,持ち帰り専門、弁当,1,,True
6,100001016140,e59ZusdHobU,居酒屋ひかり,40.616178874252,141.21390695877,青森県十和田市稲生町14-24,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩11分 (840m),False
7,100000326331,ZdmdT_UhC2o,大将,40.60984477,141.21645647,青森県十和田市穂並町1-55,20732,十和田市,1974,23,0108001,焼肉,,十和田観光電鉄／十和田市駅 徒歩20分 (1566m),False
8,100000326360,4scGbhrKkMk,穂波,40.60486206,141.22068108,青森県十和田市穂並町7-21,,,,,0101028,おでん,,十和田観光電鉄／十和田市駅 徒歩28分 (2221m),False
9,100000326319,P4R0f77E8nY,宝寿し,40.6158998,141.21582029,青森県十和田市東三番町2-44,20732,十和田市,1114,13,0101,和食,,十和田観光電鉄／十和田市駅 徒歩12分 (893m),False
10,100000326730,0l8_dDeuJq6,シープス・ベーカリー&カフェ,40.61371673717426,141.21331223025504,青森県十和田市稲生町15-24,,,,,0115001,カフェ,,十和田観光電鉄／十和田市駅 徒歩14分 (1116m),False
11,100001093937,N2CgLxgRApI,椎の葉,40.61605501873,141.2149250796,青森県十和田市東三番町十和田富士屋ホテル2階1-6,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩11分 (859m),False
12,100000326338,_NWsY-7nNVw,焼肉つどい,40.6593677,141.19191847,青森県十和田市洞内字長根37-5,,,,,0108001,焼肉,,十和田観光電鉄／十和田市駅 徒歩59分 (4656m),False
13,100000326645,tDdhIJ6clBc,狸乃,40.61557678426206,141.21564593018775,青森県十和田市東三番町1-18,,,,,0101025,焼き鳥,,十和田観光電鉄／十和田市駅 徒歩12分 (924m),False
14,100000326347,8eX7CunfqgY,ヤキトリポン太,40.61832412,141.19915259,青森県十和田市西十一番町16-24,,,,,0101025,焼き鳥,,十和田観光電鉄／十和田市駅 徒歩22分 (1761m),False
15,100000326749,3xuXWvM4ZWU,かがみ,40.61436926,141.21246239,青森県十和田市稲生町15-39,,,,,0101025,焼き鳥,,十和田観光電鉄／十和田市駅 徒歩14分 (1056m),False
16,100000949378,Rn7HACD4NS-,杼カフェ,40.593683921305,141.23428098266,青森県十和田市相坂小林132-1,,,,,0115001,カフェ,,十和田観光電鉄／工業高校前駅 徒歩48分 (3777m),False
17,100000326310,X9RkEtzNeDA,一兵衛,40.6131084,141.21715354,青森県十和田市東三番町4-40,,,,,0101,和食,,十和田観光電鉄／十和田市駅 徒歩16分 (1230m),False
18,100000326726,Cy_VYXgRb3g,エーデルワイス,40.62446355,141.2339014,青森県十和田市東二十二番町23-25,,,,,0115002,喫茶店,,十和田観光電鉄／北里大学前駅 徒歩8分 (569m),False
19,100000326651,YqQBTU5FJQ-,時しらず,40.61528316,141.21508984,青森県十和田市東三番町1-43,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩12分 (946m),False
20,100001040344,EEEuiws60EA,パン工場 十和田,40.603176644403,141.25678227111,青森県十和田市相坂イオンスーパーセンター十和田店字六日町山166-1,,,,,0117,パン、サンドイッチ,,十和田観光電鉄／高清水駅 徒歩45分 (3541m),False
21,100001141247,2YFomdqE9c2,白い森 十和田店,40.611560351393,141.21310397242,青森県十和田市西三番町14-39,,,,,0115001,カフェ,,十和田観光電鉄／十和田市駅 徒歩17分 (1357m),False
22,100001328603,hutO-1K5PZw,1955 屋台村 Marley,40.6166223,141.2146593,青森県十和田市東二番町2-6,,,,,0110,居酒屋、ビアホール,,,False
23,100000326572,p2FKvMVf4j2,K’s‐Bar,40.61570252,141.21343169,青森県十和田市稲生町14-35,,,,,0119001,バー,,十和田観光電鉄／十和田市駅 徒歩12分 (896m),True
24,100000326738,DLajc0yRGZc,ポプリ,40.6191856,141.21401209,青森県十和田市東一番町3-29,20732,十和田市,644,7,0102002,パスタ、ピザ,,十和田観光電鉄／十和田市駅 徒歩7分 (506m),False
25,100000326728,KXGNrE98Wq-,ギャラリーカフェ千の花,40.6146664,141.21068482,青森県十和田市西二番町4-11,,,,,0115001,カフェ,,十和田観光電鉄／十和田市駅 徒歩14分 (1075m),False
26,100000975061,TKLIpnL5BFE,L.L.キッチン,40.61477388569,141.21278334705,青森県十和田市稲生町15-3 アートステーショントワダ,,,,,0117,パン、サンドイッチ,,十和田観光電鉄／十和田市駅 徒歩13分 (1006m),False
27,100001045965,5wM03V4A60M,わかば,40.617153760603,141.21732901612,青森県十和田市東三番町7-11,,,,,0101,和食,,十和田観光電鉄／十和田市駅 徒歩11分 (817m),False
28,100000326400,In9CUcvEFfo,みちのく園,40.58730152,141.11219781,青森県十和田市奥瀬字小沢口107-4,,,,,0111,定食、食堂,,,True
29,100000976962,iipONw6mbRg,茶Cafe ちゃちゃちゃ 十和田店,40.60313261088472,141.2567649078676,青森県十和田市相坂六日町山166イオンスーパーセンター十和田店,,,,,0115001,カフェ,,十和田観光電鉄／高清水駅 徒歩45分 (3544m),False
30,100000989548,N4UQO1L5BFE,サクラ156 市観光物産センター,40.614822735527,141.21279973827,青森県十和田市稲生町15-3 アートステーショントワダ 市観光物産センター,,,,,0117003,ベーグル,,十和田観光電鉄／十和田市駅 徒歩13分 (1000m),False
31,100000947079,DaGqVaKnZhA,ミカド和風食事処,40.619619592668336,141.22979412230166,青森県十和田市東三番町5-45,,,,,0101011,日本料理,,十和田観光電鉄／工業高校前駅 徒歩11分 (859m),False
32,100001073266,EV71jHNS4Dk,みちのく国際ゴルフ倶楽部,40.6537356181,141.21530580903,青森県十和田市洞内字樋口130-1,,,,,0111,定食、食堂,,十和田観光電鉄／ひがし野団地駅 徒歩40分 (3151m),False
33,100001127065,zSFUTKLLKm2,稲生座,40.617127162947,141.21468173244,青森県十和田市東二番町三本木19552-45,,,,,0106001,ラーメン,,十和田観光電鉄／十和田市駅 徒歩10分 (738m),False
34,100000326514,tWwbR2Cq4As,愛ちゃん,40.61123909,141.21660642,青森県十和田市稲生町24-42,20732,十和田市,1771,21,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩18分 (1417m),False
35,100000326706,slOvg8l1HVY,よろず屋,40.61490415204631,141.21471268129278,青森県十和田市稲生町16-45,20732,十和田市,1412,16,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩13分 (984m),False
