,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0,100001390281,kz_0MFOXILc,レストラン シーズン,40.96600000000001,141.3625847215652,青森県上北郡六ヶ所村尾駮野附1-36,,,,,0111,定食、食堂,7,,False
1,100001192211,E0O4O8ngsd2,文化食堂,41.09144086847861,141.39583499877665,青森県上北郡六ヶ所村泊字村ノ内28,,,,,0111,定食、食堂,4,,False
2,100001059587,HQMakgYVKa-,フォレスト,40.918571029799,141.33496741643,青森県上北郡六ヶ所村鷹架スパハウスろっかぽっか内字内子内337,,,,,0102001,ステーキ、ハンバーグ,3,,False
3,100001411568,3SiKkjG0KLo,六旬館 レストラン,40.92692341989868,141.3839755,青森県上北郡六ヶ所村鷹架字道ノ下561番地6,,,,,0111,定食、食堂,,,False
4,100000925101,fe6y6LOdbSw,お食事処 スガヌマ,40.964950935276,141.36297260962,青森県上北郡六ヶ所村尾駮野附1-68,,,,,0111,定食、食堂,5,,False
5,100001149640,GthhQonhw-Q,ミュウー フォー,40.97144814625,141.36659411544,青森県上北郡六ヶ所村尾駮野附1302-5,,,,,0115001,カフェ,3,,True
6,100000328680,PT4QTAxXmmE,武寿司,41.08029664,141.38595193,青森県上北郡六ヶ所村泊川原75-641,,,,,0101,和食,2,,False
7,100001326437,8TrkpB8nNJ2,La Pesca,41.0824716462498,141.38569295715558,青森県上北郡六ヶ所村泊川原75-729,,,,,0102006,イタリア料理（イタリアン）,1,,False
8,100000328690,mEF-WNrOkGE,ドライブインあかべこ,40.88480528043352,141.3689494651486,青森県上北郡六ヶ所村平沼道ノ上58,,,,,0111,定食、食堂,,,False
9,100000328718,iGf5SLH1Bq-,だるまや,40.95998051,141.37012226,青森県上北郡六ヶ所村尾駮家ノ前4-34,,,,,0110,居酒屋、ビアホール,1,,False
10,100001021164,g2d2yYUsOEA,秋月堂,41.091304764473,141.39492632772,青森県上北郡六ヶ所村泊字村ノ内90,,,,,0118,スイーツ,1,,False
11,100000328717,UFdDjdfuNNw,郷土料理宴,41.07674968,141.38637426,青森県上北郡六ヶ所村泊字川原75-938,,,,,0101033,郷土料理,,,False
12,100000328687,Octk3NK8MJQ,風来坊,40.96999321,141.3747882,青森県上北郡六ヶ所村尾駮野附108-2,,,,,0110,居酒屋、ビアホール,,,False
13,100001089784,g67__OKF5vY,さつき食堂 リーブ店,40.965493924064,141.36306330672,青森県上北郡六ヶ所村尾駮野附1-68 ショピングモール リーブ 1F,,,,,0111,定食、食堂,,,False
14,100001152308,wepddtqflTQ,なかま,40.968938259508,141.37078371819,青森県上北郡六ヶ所村尾駮野附997-2,,,,,0110,居酒屋、ビアホール,,,False
15,100000953434,NHT5P_gNZ1w,パラム,40.913600805173,141.26914031441,青森県上北郡六ヶ所村倉内花とハーブの里笹崎1521,,,,,0115001,カフェ,,JR大湊線(はまなすベイライン大湊線)／有戸駅 徒歩111分 (8866m),False
16,100001489461,joP2cwEM8C2,味彩,40.97008878905581,141.37503905214953,青森県上北郡六ヶ所村尾駮野附493-1,,,,,0110,居酒屋、ビアホール,,,False
17,100001489966,lVxnJ7K8MJQ,志厚,40.96871936001395,141.37583723068235,青森県上北郡六ヶ所村尾駮野附108-2,,,,,0110,居酒屋、ビアホール,,,False
18,100000328689,Ph99Etjz0Do,関東料理長,40.96170538,141.3738747,青森県上北郡六ヶ所村尾駮字家ノ前92,,,,,0101011,日本料理,,,False
19,20230150483,9dKErO0ahv6,喫茶まーぶる,40.965371388889,141.370033055556,青森県上北郡六ケ所村大字尾駮字野附１１６４－１,,,,,0115002,喫茶店,4,,False
20,20230117938,214vd7K8MJQ,鮨磯村,40.969993333333,141.374788333333,青森県上北郡六ケ所村大字尾駮字野附１０８－２,,,,,0101012,握り寿司,1,,False
21,20230223284,Hy7dZCfV9dk,有限会社魚政,41.072480555556,141.387888333333,青森県上北郡六ケ所村大字泊字川原７０７－１,,,,,0101050,炉端焼き,1,,False
22,20230118587,bGkIez0Cotc,玉枝旅館,41.092462500000,141.394367777778,青森県上北郡六ケ所村大字泊字村ノ内１,,,,,0304002,旅館,,,False
23,20230118326,515NqNOwfKs,真木葉,40.888980000000,141.279493611111,青森県上北郡六ヶ所村大字倉内字笹崎３１０,,,,,0115002,喫茶店,,,False
24,20230118541,olBdJH_daPw,ひろばハンバーガーショップ,41.085560277778,141.389412500000,青森県上北郡六ケ所村大字泊字川原１５９,,,,,0123002,ファストフード,,,False
25,20230148435,Hh2FXv9iJhc,クラブハウスレストラン,40.983679722222,141.331399166667,青森県上北郡六ヶ所村大字尾駮字上尾駮３４５－１,,,,,0102004,洋食（その他）,,,False
26,20230118453,KUHU1ZPUe--,さつき食堂,41.040982500000,141.382994722222,青森県上北郡六ケ所村大字出戸字棚沢６２－３４２,,,,,0111001,定食、食堂,,,False
27,20230226357,aX2HQmKlHRk,松本屋,40.965332777778,141.374366111111,青森県上北郡六ヶ所村大字尾駮字野附６１－１６,,,,,0110001,和風居酒屋,,,False
28,20230117774,OjfWJGIjoAw,沖之石,40.960985833333,141.370369444444,青森県上北郡六ヶ所村大字尾駮字家ノ前４８－３,,,,,0114001,持ち帰り専門、弁当,,,False
29,20230227678,-8-ZtNK8MJQ,居酒屋さっちゃん,40.969993333333,141.374788333333,青森県上北郡六ケ所村大字尾駮字野附１０８－２,,,,,0110001,和風居酒屋,,,False
30,20230118060,DSSfOTmSHfI,あぶにーる,40.965005000000,141.374943888889,青森県上北郡六ケ所村大字尾駮字野附４２,,,,,0102004,洋食（その他）,,,False
31,20230190456,w-KJYmFnNAo,とまり仕出センター,41.076108055556,141.386029722222,青森県上北郡六ヶ所村大字泊字川原７５－６１５,,,,,0114003,仕出し料理,,,False
0,100000982673,8kG67WSxIAM,アヒル食堂,40.595611530852,141.42933822815,青森県上北郡おいらせ町上明堂89-10,20696,下田(青森県),3233,40,0102,洋食,4,青い森鉄道／下田駅 徒歩30分 (2407m),False
1,100000328749,HEcjl2m15Qg,がんこラーメン鳳凰下田店,40.64161515,141.36944422,青森県上北郡おいらせ町向山777-18,20775,向山,1426,17,0106001,ラーメン,15,青い森鉄道／向山駅 徒歩17分 (1344m),False
2,100000943715,jYeQbUSPklc,アボカーレ 下田店,40.60204411823105,141.41820840613423,青森県上北郡おいらせ町中野平40-1 イオンモール下田,20696,下田(青森県),2853,35,0102006,イタリア料理（イタリアン）,,青い森鉄道／下田駅 徒歩20分 (1601m),False
3,100000328728,ile6tu_3Xrk,はなまるうどん イオンモール下田店,40.60205358,141.41817261,青森県上北郡おいらせ町中野平40-1,20696,下田(青森県),2850,35,0101018,うどん,3,青い森鉄道／下田駅 徒歩20分 (1594m),False
4,100000328804,mHcntanHjqQ,旨味処竃,40.59398517,141.42898047,青森県上北郡おいらせ町上明堂110-1,20696,下田(青森県),3113,38,0110,居酒屋、ビアホール,2,青い森鉄道／下田駅 徒歩30分 (2344m),False
5,100001454261,0wFPKocPvDY,ラーメンToki,40.643198724701435,141.36845773988114,青森県上北郡おいらせ町豊原2-2-1472,20775,向山,1614,20,0106001,ラーメン,2,青い森鉄道／向山駅 徒歩19分 (1481m),False
6,0005002858,2VKB5sHjHio,相撲茶屋 月見亭,40.60277013,141.40977306,青森県上北郡おいらせ町染屋116-1,20696,下田(青森県),2383,29,0101053,和食（その他）,,イオンモール下田から十和田方面へ車で2分,False
7,100001023697,u2mWP_6J_2Q,かかし 下田店,40.602032530318,141.41815251544,青森県上北郡おいらせ町中野平40-1 イオンモール下田1F,20696,下田(青森県),2848,35,0101022,しゃぶしゃぶ,1,青い森鉄道／下田駅 徒歩20分 (1590m),False
8,100000959297,tDj817RvUJ-,百果良彩,40.632372896171,141.3911480815,青森県上北郡おいらせ町向山2-2-1684,20775,向山,3116,38,0115001,カフェ,3,青い森鉄道／向山駅 徒歩29分 (2325m),False
9,100000995932,TYfufZsnK8M,グリル・シャトラン,40.656243151504,141.37096259547,青森県上北郡おいらせ町青葉4-50-814,20771,三沢(青森県),2350,29,0102001,ステーキ、ハンバーグ,3,青い森鉄道／三沢（青森）駅 徒歩31分 (2436m),False
10,100000948942,-dCn_DOiQd-,尾形 下田店,40.602355486622,141.41475648861,青森県上北郡おいらせ町中野平56-10,20696,下田(青森県),2492,31,0108001,焼肉,1,青い森鉄道／下田駅 徒歩18分 (1379m),True
11,100000878887,U_7KesRKG72,らーめん つけめん 専,40.604183197021,141.40338134766,青森県上北郡おいらせ町染屋99-11,20696,下田(青森県),1802,22,0106001,ラーメン,5,青い森鉄道／下田駅 徒歩19分 (1449m),False
12,100000328741,Pe6XwgpoHSA,大心亭,40.6044113,141.38840513,青森県上北郡おいらせ町中平下長根山1-731,20696,下田(青森県),2322,29,0101017,そば,4,青い森鉄道／下田駅 徒歩33分 (2574m),False
13,100001260209,dbko6mvF57s,米工房徳さん,40.66338256507384,141.4330648422241,青森県上北郡おいらせ町二川目4-73-1855,,,,,0101018,うどん,1,青い森鉄道／向山駅 徒歩99分 (7906m),False
14,YP1975845981BD,LNaufy_YXFk,ステーキ宮 イオンモール下田店,40.60205358,141.41817261,青森県上北郡おいらせ町字中野平40-1 イオン内,20696,下田(青森県),2850,35,0102001,ステーキ、ハンバーグ,1,イオンモール下田内,True
15,100001013722,33Krd-SPklc,デザート王国 イオン下田,40.602090752943,141.41815544382,青森県上北郡おいらせ町中野平イオンモール下田40-1,20696,下田(青森県),2850,35,0118,スイーツ,2,青い森鉄道／下田駅 徒歩20分 (1595m),False
16,100001055433,C0pxzFiVqiA,富金豚 イオンモール下田,40.602014380442,141.41826191116,青森県上北郡おいらせ町中野平イオンモール下田40-1,20696,下田(青森県),2856,35,0101015,とんかつ,1,青い森鉄道／下田駅 徒歩20分 (1598m),False
17,100000825395,aMPBgu_3Xrk,ペッパーランチ　イオンモール下田店,40.60206125283247,141.4181023973099,青森県上北郡おいらせ町中野平40-1イオンモール下田,20696,下田(青森県),2845,35,0102001,ステーキ、ハンバーグ,,青い森鉄道／下田駅 徒歩20分 (1589m),False
18,100001451884,b5DGsE1eKg6,ローストビーフ星 イオンモール下田店,40.60258072383261,141.4166252322632,青森県上北郡おいらせ町中野平40-1 イオンモール下田2F,20696,下田(青森県),2681,33,0102001,ステーキ、ハンバーグ,,青い森鉄道／下田駅 徒歩19分 (1522m),False
19,EAP0000001101,lUaXEe_3Xrk,大竹菓子舗 イオンモール下田店,40.6019405,141.4180034,青森県上北郡おいらせ町中野平40-1,20696,下田(青森県),2833,35,0118001,洋菓子、ケーキ,,青い森鉄道／下田駅 徒歩20分 (1596m),False
20,J000801519,vazlJ5Th3P-,フェスタガーデン 下田,40.60205358,141.41817261,青森県上北郡おいらせ町中野平40-1 イオンモール下田1F,20696,下田(青森県),2850,35,0102006,イタリア料理（イタリアン）,1,イオンモール下田1F　,False
21,100001200060,_DjAT-SPklc,れすとらん四六時中 下田店,40.60168455356118,141.41774401026464,青森県上北郡おいらせ町中野平40-1 イオンモール下田 1F,20696,下田(青森県),2822,35,0102,洋食,1,青い森鉄道／下田駅 徒歩20分 (1531m),False
22,ID0101901,IbxGRtDdPAU,すき家 45号おいらせ店,40.599370003565,141.41712579046,青森県上北郡おいらせ町菜飯52番4,20696,下田(青森県),2676,33,0101031,丼もの、牛丼、親子丼,9,青い森鉄道／下田駅 徒歩17分 (1321m),True
23,128874960508157953,O5LVelvwrtk,レストランカワヨグリーンロッヂ,40.627048,141.37645,青森県上北郡おいらせ町向山 五丁目3331,20775,向山,876,10,0111001,定食、食堂,10,,True
24,100001455651,xcETBv2HttQ,クイックパスタコパン 下田店,40.6020431,141.4182131,青森県上北郡おいらせ町中野平40-1 イオンモール下田2F,20696,下田(青森県),2853,35,0102002,パスタ、ピザ,1,青い森鉄道／下田駅 徒歩20分 (1601m),False
25,100001167485,2YFomZQ1quA,白い森,40.661983097623,141.37716781870859,青森県上北郡おいらせ町鶉久保32,20771,三沢(青森県),2498,31,0118001,洋菓子、ケーキ,6,青い森鉄道／三沢（青森）駅 徒歩34分 (2676m),True
26,100001282231,OhHzK3Lbmxs,麺太朗,40.6044784,141.38791149999997,青森県上北郡おいらせ町中平下長根山1-1137,20696,下田(青森県),2372,29,0106001,ラーメン,5,青い森鉄道／下田駅 徒歩33分 (2581m),False
27,100000986677,9Wbp13ESC22,あぐりの里 おいらせ おいらせ広域物産館,40.632229103094,141.39114185382,青森県上北郡おいらせ町向山2-1684,20775,向山,3096,38,0118,スイーツ,5,青い森鉄道／向山駅 徒歩29分 (2322m),False
28,100000953421,4-Yqd-WBSlE,下田ラーメン館,40.60761478434237,141.36779129019567,青森県上北郡おいらせ町神明前12-33,20775,向山,2961,37,0106001,ラーメン,4,青い森鉄道／向山駅 徒歩31分 (2439m),False
29,100000328734,0hL2tL1O65w,小笠原食堂下田店,40.66246044,141.36736577,青森県上北郡おいらせ町緑ケ丘2-50-2056,20771,三沢(青森県),1721,21,0106001,ラーメン,2,青い森鉄道／三沢（青森）駅 徒歩22分 (1723m),False
30,100000328727,4sEH-FHeb--,やきとりはた,40.59886749,141.39081344,青森県上北郡おいらせ町立蛇27-6,20696,下田(青森県),1869,23,0101025,焼き鳥,2,青い森鉄道／下田駅 徒歩26分 (2053m),False
31,100000328722,6t3ktMk--Hg,まんぷく亭かわむら,40.59461565,141.42989152,青森県上北郡おいらせ町上明堂107-1,20696,下田(青森県),3052,38,0110,居酒屋、ビアホール,3,青い森鉄道／下田駅 徒歩31分 (2458m),False
32,100001038030,mN7_n8_3Xrk,らあめん花月 嵐 イオンモール下田店,40.602088934255,141.41820619886,青森県上北郡おいらせ町中野平40-1 イオンモール下田,20696,下田(青森県),2854,35,0106001,ラーメン,1,青い森鉄道／下田駅 徒歩20分 (1599m),False
33,100000328755,5SgITpRYAl-,リンガーハット　イオンモール下田店,40.60205358,141.41817261,青森県上北郡おいらせ町中野平40-1 イオンモール下田2F,20696,下田(青森県),2850,35,0101033,郷土料理,2,青い森鉄道／下田駅 徒歩20分 (1594m),True
34,100001030101,g4MbKgWNZuU,福姫,40.59551778756277,141.4291116592858,青森県上北郡おいらせ町上明堂62-6,20696,下田(青森県),3211,40,0110,居酒屋、ビアホール,1,青い森鉄道／下田駅 徒歩30分 (2380m),False
35,100000328743,aBE2Ru_3Xrk,イオンモール下田　ラグノオイオンモール下田店,40.60205358,141.41817261,青森県上北郡おいらせ町中野平40-1,20696,下田(青森県),2850,35,0118,スイーツ,1,青い森鉄道／下田駅 徒歩20分 (1594m),False
36,100000328806,eDcqnZ-_nt6,野ぎくお食事処,40.5981126,141.39643869999998,青森県上北郡おいらせ町馳下り11-5,20696,下田(青森県),1378,17,0111,定食、食堂,2,青い森鉄道／下田駅 徒歩19分 (1450m),False
37,240199975959650304,RJSpYxP-gpo,観光農園 アグリの里おいらせ,40.632233,141.391068,青森県上北郡おいらせ町向山東2丁目2-1684,20775,向山,3092,38,03,レジャー・エンタメ,2,,True
38,113628384951656450,znFiFa-FUKY,サーティワン アイスクリーム イオンモール下田,40.6019092,141.4181254,青森県上北郡おいらせ町中野平40-1イオンモール下田1F,20696,下田(青森県),2842,35,0118,スイーツ,1,,True
39,100001281777,wskGvUThFeY,かにとお鮨 松,40.595657800000005,141.4304319941716,青森県上北郡おいらせ町下明堂6-2,20696,下田(青森県),3175,39,0101,和食,1,青い森鉄道／下田駅 徒歩32分 (2554m),False
40,100001130089,0ZB2AOxQt9E,シェモア,40.656720417686,141.37773196205,青森県上北郡おいらせ町鶉久保3-16,20771,三沢(青森県),3196,39,0115001,カフェ,1,青い森鉄道／三沢（青森）駅 徒歩38分 (3039m),True
41,100001083305,iq-4-O_3Xrk,紅虎餃子房 イオンモール下田,40.60202178398,141.41814553272,青森県上北郡おいらせ町中野平イオンモール下田40-1,20696,下田(青森県),2847,35,0104001,中華料理,1,青い森鉄道／下田駅 徒歩20分 (1589m),False
42,02501,Uam4f8_3Xrk,マクドナルドイオンモール下田店,40.602731550842,141.41644630655,青森県上北郡おいらせ町中野平40-1,20696,下田(青森県),2689,33,0123002,ファストフード,,青い森鉄道／下田駅 徒歩20分 (1594m),False
43,100000966539,iCDv47siWPs,ピアサピド下田,40.602026715298,141.41820038877,青森県上北郡おいらせ町中野平40-1 イオンモール下田,20696,下田(青森県),2852,35,0102006,イタリア料理（イタリアン）,,青い森鉄道／下田駅 徒歩20分 (1594m),False
44,100000328762,X2aA68_3Xrk,モスバーガー イオンモール下田店,40.60205358,141.41817261,青森県上北郡おいらせ町中野平40-1,20696,下田(青森県),2850,35,0102003,ハンバーガー,,青い森鉄道／下田駅 徒歩20分 (1594m),False
45,100000985795,A3qOzu_3Xrk,しょうらく イオンモール下田店,40.602080937229,141.41815735045,青森県上北郡おいらせ町中野平イオンモール下田40-1,20696,下田(青森県),2850,35,0106001,ラーメン,,青い森鉄道／下田駅 徒歩20分 (1595m),False
46,100001010267,K39VfuQ6ruQ,高橋,40.632052946711,141.36837122237,青森県上北郡おいらせ町向山3-3571-9,20775,向山,429,5,0101017,そば,,青い森鉄道／向山駅 徒歩5分 (358m),False
47,100001138618,RoODGtQwIsw,酒匠,40.59910671,141.42925821,青森県上北郡おいらせ町苗振谷地27-1,20696,下田(青森県),3638,45,0110,居酒屋、ビアホール,,青い森鉄道／下田駅 徒歩29分 (2306m),False
48,100001093437,oc1acpRYAl-,パン工場 イオンモール下田店,40.602079856808,141.41819478681,青森県上北郡おいらせ町中野平イオンモール下田40-1,20696,下田(青森県),2853,35,0117,パン、サンドイッチ,,青い森鉄道／下田駅 徒歩20分 (1597m),False
49,100000992320,XMAvWDnhasY,十勝おやき 勝太鼓,40.601443673378,141.41748790081,青森県上北郡おいらせ町中野平40-1 イオンモール下田1階,20696,下田(青森県),2815,35,0101029,お好み焼き、たこ焼き,,青い森鉄道／下田駅 徒歩19分 (1492m),False
50,100001532563,W7cieOP18_U,どんちゃんの食卓,40.6019708,141.4190563,青森県上北郡おいらせ町中野平40-1 イオンモール下田,20696,下田(青森県),3330,41,01,グルメ,,青い森鉄道／下田駅 徒歩21分 (1666m),False
51,100001512690,tCqAgvqjuFk,粉物&カフェ Coo～,40.6507951,141.3705969,青森県上北郡おいらせ町青葉6-50-2186,20775,向山,2533,31,0115001,カフェ,,青い森鉄道／向山駅 徒歩29分 (2305m),True
52,100001049827,QTPaDYLpEtM,めん処もんじ屋,40.601572722537,141.39383373899,青森県上北郡おいらせ町中下田74-1,20696,下田(青森県),1887,23,0106001,ラーメン,,青い森鉄道／下田駅 徒歩24分 (1897m),False
53,100001508687,PoTSrT7sLDg,麺屋 一匹狼,40.6523689805621,141.3743907647239,青森県上北郡おいらせ町青葉5-50-197,20775,向山,2754,34,0106001,ラーメン,,青い森鉄道／向山駅 徒歩32分 (2515m),False
54,100001328355,i2Et50_eABs,きっちんエブリー おいらせ町いちょう公園ジョイハウス,40.60822030000001,141.43859329999998,青森県上北郡おいらせ町沼端14-161 おいらせ町いちょう公園 ジョイハウス内,,,,,0115001,カフェ,,青い森鉄道／下田駅 徒歩49分 (3866m),True
55,100001533920,qRgX5F45ICs,一心亭 おいらせ緑ヶ丘店,40.667153928540856,141.36597490858094,青森県上北郡おいらせ町緑ケ丘1-50-2064,20771,三沢(青森県),1153,14,0108001,焼肉,,青い森鉄道／三沢（青森）駅 徒歩17分 (1326m),True
56,100001082488,PWhKnOfGh3M,コージーコーナー イオン下田店,40.602079328114,141.41814319318,青森県上北郡おいらせ町中野平イオンモール下田40-1,20696,下田(青森県),2848,35,0118001,洋菓子、ケーキ,,青い森鉄道／下田駅 徒歩20分 (1593m),False
57,100001002497,6XHa5u_3Xrk,築地銀だこ イオンモール下田店,40.60205358,141.41817261,青森県上北郡おいらせ町中野平40-1,20696,下田(青森県),2850,35,0101029,お好み焼き、たこ焼き,,青い森鉄道／下田駅 徒歩20分 (1542m),True
58,100001470656,rcUZFvERpuE,おきらく亭,40.59484716386393,141.4295977217496,青森県上北郡おいらせ町上明堂107-1,20696,下田(青森県),3114,38,0111,定食、食堂,,青い森鉄道／下田駅 徒歩31分 (2452m),True
59,100001045410,tLzQSZBuTFI,ごはんどき 青森下田店,40.656937893286,141.36900873746,青森県上北郡おいらせ町青葉4-50-231,20771,三沢(青森県),2220,27,0101031,丼もの、牛丼、親子丼,,青い森鉄道／三沢（青森）駅 徒歩28分 (2219m),False
60,100001536163,_RvNu8P18_U,瑪蜜黛 イオンモール下田店,40.6019708,141.4190563,青森県上北郡おいらせ町中野平40-1 イオンモール下田1F,20696,下田(青森県),3330,41,0118,スイーツ,,青い森鉄道／下田駅 徒歩21分 (1666m),False
61,100001532561,SWEoaUSPklc,魚の魚三,40.6019708,141.4190563,青森県上北郡おいらせ町中野平40-1 イオンモール下田,20696,下田(青森県),3330,41,01,グルメ,,青い森鉄道／下田駅 徒歩21分 (1666m),False
62,100001021218,2_2BtCx2dBg,麺や 仁,40.639837936653,141.44210300895,青森県上北郡おいらせ町一川目4-127-41,,,,,0106001,ラーメン,,青い森鉄道／下田駅 徒歩82分 (6527m),False
63,100000328721,ifA5L2z7_nQ,すみれ料理店,40.5956959583959,141.42866399152058,青森県上北郡おいらせ町上明堂88-5,20696,下田(青森県),3265,40,0101003,割ぽう,,青い森鉄道／下田駅 徒歩30分 (2335m),False
64,392000000000040000618419,9Qq-Lu_3Xrk,カプリチョーザ イオンモール下田店,40.602053,141.418172,青森県上北郡 おいらせ町 中野平40-1 イオンモール下田1Fレストラン街,20696,下田(青森県),2850,35,0123001,ファミレス,3,,False
65,100000933331,Pa_wAP3Z8lA,焼肉栄,40.593961777255,141.42876055006,青森県上北郡おいらせ町上明堂107-7,20696,下田(青森県),3142,39,0108001,焼肉,,青い森鉄道／下田駅 徒歩29分 (2319m),False
66,100000328725,c6fg99vdl1-,豚珍館,40.59558532661334,141.42984986,青森県上北郡おいらせ町上明堂92-3,20696,下田(青森県),3197,39,0108001,焼肉,,青い森鉄道／下田駅 徒歩31分 (2462m),False
67,100000328735,O5itrfpR3qk,おやき屋,40.59460454,141.4298943,青森県上北郡おいらせ町上明堂107-1,20696,下田(青森県),3050,38,0106001,ラーメン,,青い森鉄道／下田駅 徒歩31分 (2452m),False
68,100000328777,O1s9iKtXLvc,けい晩酌家,40.5942082046452,141.42957362465575,青森県上北郡おいらせ町上明堂107,20696,下田(青森県),3056,38,0110,居酒屋、ビアホール,,青い森鉄道／下田駅 徒歩31分 (2412m),False
69,100001061373,ckU8HhfU7go,モカ,40.59422959,141.42961654,青森県上北郡おいらせ町上明堂107,20696,下田(青森県),3053,38,0115001,カフェ,,青い森鉄道／下田駅 徒歩29分 (2267m),False
