id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000775573,2rNVDVzfi5c,DINING BAR TALAHT,35.60808723214082,140.11913319729945,千葉県千葉市中央区本千葉町1-11 千葉中央ビル1F,22363,千葉中央,155,1,0110,居酒屋、ビアホール,30,京成千葉線／千葉中央駅 徒歩2分 (95m),False
100001211850,wBphdVqDsoU,串かつ でんがな 千葉西口店,35.61313896057142,140.11227002143858,千葉県千葉市中央区新千葉1-4-1ウェストリオ11F,22361,千葉,64,0,0101026,串焼き,28,JR中央・総武線／千葉駅 徒歩1分 (70m),True
100000061540,3r9q1qrXAkc,杉田家 千葉店,35.61896251136316,140.13147974477806,千葉県千葉市中央区祐光4-17-7,22411,東千葉,1127,14,0106001,ラーメン,27,JR総武本線／東千葉駅 徒歩14分 (1086m),False
100000081132,_HHNT1qP3B2,長州ラーメン万龍軒 富士見店,35.61094819225998,140.11655932113774,千葉県千葉市中央区富士見2-4-13 大昌ビル2階,22281,京成千葉,251,3,0106001,ラーメン,26,京成千葉線／京成千葉駅 徒歩3分 (247m),False
s000245850,HaNCtIM2jIY,串カツ田中　千葉店,35.60978372,140.11932258,千葉県千葉市中央区富士見2-12-2  ,29263,葭川公園,151,1,0101014,天ぷら、揚げ物,25,,False
100000038658,tMLW0vGfQZA,頑々坊子,35.6138105,140.110776,千葉県千葉市中央区新千葉2-3-12,22361,千葉,127,1,0106001,ラーメン,23,JR中央・総武線／千葉駅 徒歩3分 (233m),False
100001052564,NuPoEdMG9nU,すし 銚子丸 千葉駅前店,35.61111180970199,140.11593460283197,千葉県千葉市中央区富士見2-25-1,22281,京成千葉,165,2,0101,和食,22,京成千葉線／京成千葉駅 徒歩3分 (179m),True
100000066896,X5FzxT6L4tg,横浜ラーメン 末広家,35.597058285531,140.12495040893998,千葉県千葉市中央区末広1-15-7,22433,本千葉,834,10,0106001,ラーメン,22,JR外房線／本千葉駅 徒歩8分 (636m),False
100000008479,nvnz_6RsyG2,八角,35.61073794325447,140.12240995339027,千葉県千葉市中央区中央1-10-1,29263,葭川公園,368,4,0110,居酒屋、ビアホール,21,千葉都市モノレール１号線／葭川公園駅 徒歩4分 (293m),False
100001164744,carKDC6Em9Q,濃麺 海月,35.61569308010638,140.12093759626487,千葉県千葉市中央区要町1-4,22411,東千葉,173,2,0106001,ラーメン,20,JR総武本線／東千葉駅 徒歩3分 (208m),False
100000029325,6fCsoZE3FqU,丸万壽司,35.608995246756386,140.1231449478504,千葉県千葉市中央区中央3-7-11,29263,葭川公園,344,4,0101,和食,20,千葉都市モノレール１号線／葭川公園駅 徒歩5分 (328m),True
100000057997,WwDi28QksBI,並木商事,35.6153361,140.12101670000004,千葉県千葉市中央区要町5-1,22411,東千葉,209,2,0106001,ラーメン,19,JR総武本線／東千葉駅 徒歩3分 (232m),False
100000727485,uWWToIhBdVo,鳥万,35.61153408186634,140.11217,千葉県千葉市中央区新町15-2 大友ビル1F～2F,22361,千葉,170,2,0101025,焼き鳥,19,JR中央・総武線／千葉駅 徒歩3分 (177m),False
100001183169,aIQLWj3s40U,天ぷら神田,35.61013347,140.11736432,千葉県千葉市中央区富士見2-7-15榎本ビルB1F,22281,京成千葉,303,3,0101014,天ぷら、揚げ物,19,京成千葉線／千葉中央駅 徒歩4分 (304m),False
100001290783,ChF_NWd6DJY,もてなしや,35.59104749999999,140.1317583,千葉県千葉市中央区千葉寺町1193-6,22364,千葉寺,176,2,0101034,海鮮料理,19,京成千原線／千葉寺駅 徒歩1分 (86m),False
100000716817,ZFpPXT1BekI,らーめん鷹の羽,35.61017372471108,140.11917423284672,千葉県千葉市中央区富士見2-9-13 WTC千葉富士見ビル 1F,29263,葭川公園,205,2,0106001,ラーメン,17,千葉都市モノレール１号線／葭川公園駅 徒歩2分 (146m),False
100000737431,ztdUYAM25qM,みくに,35.6040514,140.1147015,千葉県千葉市中央区新宿1-18-5,22363,千葉中央,593,7,0101015,とんかつ,17,京成千葉線／千葉中央駅 徒歩7分 (503m),False
100000033760,ky7vxbDlRJg,海鮮の國波奈本店,35.614828,140.114151,千葉県千葉市中央区弁天1-34-1,22361,千葉,346,4,0101034,海鮮料理,16,JR中央・総武線／千葉駅 徒歩3分 (213m),True
100001155910,FCEO9_IM7R2,とんかつオオノ,35.60427756622981,140.12492135039656,千葉県千葉市中央区市場町8-4,29264,県庁前(千葉県),389,4,0101015,とんかつ,15,千葉都市モノレール１号線／県庁前（千葉）駅 徒歩4分 (302m),False
100000752437,ylv3YoPOH1M,蛸TAKO 栄町本店,35.61169652146564,140.12102672635456,千葉県千葉市中央区栄町37-6,29262,栄町(千葉県),329,4,0101029,お好み焼き、たこ焼き,15,千葉都市モノレール１号線／栄町（千葉）駅 徒歩4分 (298m),True
100000044602,1Le1kOtGzrk,阿づ満庵 支店,35.6082874,140.12256449999995,千葉県千葉市中央区中央3-15-4,29263,葭川公園,297,3,0101017,そば,14,千葉都市モノレール１号線／葭川公園駅 徒歩4分 (270m),False
