id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000702207,SyAPmPUPgyI,ђ_ЊЛЋрђSЉЩ,34.7097593,135.24851220000005,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’Л’¬1-8-17,26272,ђО‰®ђм,755,9,0101011,“ъ–{—ї—ќ,46,Ќгђ_–{ђьЃ^ђО‰®ђм‰w “k•а6•Є (445m),False
100000700294,IZWSEFBmhw-,ЌO‰л—¬ђ»–Л,34.717820734652214,135.25992751121726,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g‹{’¬6-14-12,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),293,3,0106001,ѓ‰Ѓ[ѓЃѓ“,27,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а3•Є (206m),False
100000008324,sdO62M410AE,‚зЃ[‚Я‚с‚Ѕ‚л‚¤ –{ЋR“X,34.7242108,135.27908149999996,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–{ЋR’†’¬4-3-7,26415,ђЫ’Г–{ЋR,418,5,0106001,ѓ‰Ѓ[ѓЃѓ“,17,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а5•Є (358m),False
100000720716,v5SNQyj96kg,‚И‚©‚ж‚µ,34.71430847447089,135.25704298372955,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e–{’¬2-15-25,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),118,1,0111,’иђHЃAђH“°,16,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а2•Є (105m),False
100000048261,og7DV5wXgQc,‚ў‘ ,34.726698533092,135.27587860822996,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-3-3,26415,ђЫ’Г–{ЋR,66,0,0101018,‚¤‚З‚с,16,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а1•Є (47m),True
100000022418,F-eEkcfUmxo,йЅ ђ¶ђ€,34.725740344357,135.28212962040993,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–{ЋR’†’¬3-3-6,26415,ђЫ’Г–{ЋR,691,8,0101,aђH,16,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а8•Є (580m),False
100000697584,OtIgcGuVtJg,‰с“]ЋхЋi‚Ъ‚Д ‰Є–{“X,34.7272173693779,135.275075402447,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-4-17 ѓIѓMѓ^ѓrѓ‹1F,26415,ђЫ’Г–{ЋR,183,2,0101,aђH,15,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а2•Є (149m),False
100000921995,-5OhYpkEhYc,–kЉC‘fЌЮ Њд‰eѓNѓ‰ѓbѓZ“X,34.715687,135.25504999999998,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’†’¬3-2-1,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),171,2,0101013,‰с“]ЋхЋi,15,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а2•Є (157m),False
100000056330,EVx5FYguMRc,ђ_ЊЛЋрђSЉЩ ‚і‚©‚О‚в‚µ,34.7097593,135.24851220000005,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’Л’¬1-8-17,26272,ђО‰®ђм,755,9,0101001,‰щђО—ї—ќ,15,Ќгђ_–{ђьЃ^ђО‰®ђм‰w “k•а6•Є (445m),False
100000058851,1rxFPI9xDOo,•џ‹Ќ,34.7274271,135.27609269999994,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-5-10 ‰Є–{ѓrѓ‹ 1FҐ2FҐ3F,26415,ђЫ’Г–{ЋR,74,0,0108001,ЏД“ч,14,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а1•Є (87m),False
100000008341,4puUftt8M4s,’Y‰ОЏД’№ђк–е“X ‚Ь‚і‚в JRђЫ’Г–{ЋR“X,34.72678905556004,135.2761328714871,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-3-33,26415,ђЫ’Г–{ЋR,22,0,0101025,ЏД‚«’№,12,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а1•Є (22m),True
100000870190,x5FjXCXesdw,”Ф‚М‚в ђX“м“X,34.728785570167105,135.2932653576113,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жђX“м’¬1-6-11-105,29108,Ќb“мЋRЋи,282,3,0101018,‚¤‚З‚с,13,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^Ќb“мЋRЋи‰w “k•а3•Є (209m),True
100000561552,qV7jRU5yZoc,Ќb“м‚»‚О,34.7285881,135.27570390000005,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-11-18,26306,‰Є–{(•єЊЙЊ§),42,0,0101017,‚»‚О,12,Ќг‹}ђ_ЊЛ–{ђьЃ^‰Є–{Ѓi•єЊЙЃj‰w “k•а1•Є (63m),True
100000762272,btAjN003LWI,Њд‰eЋ|ђ…ЉЩ—§“Ы‚ЭЏ€ ‹вЊП,34.71481007151758,135.2553027288361,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e–{’¬4-12-17,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),80,1,0110004,—§‚ї€щ‚Э‹ЏЋр‰®,11,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а2•Є (102m),False
100000712344,EUBosSSttxU,‚И‚ѕ‚в,34.71060687083611,135.2441092269837,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’Л’¬4-4-8 ‚±‚¤‚ЧЌb“м •ђЊЙ‚М‹Ѕ ѓeѓiѓ“ѓg“Џ 1F,26402,ђVЌЭ‰Ж,375,4,0101,aђH,11,Ќгђ_–{ђьЃ^ђVЌЭ‰Ж‰w “k•а5•Є (329m),True
100000017023,hdUmmeCwNpI,Њ{€к“r,34.72039995148123,135.26080164599807,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g–{’¬1-3-13 2F,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),137,1,0101025,ЏД‚«’№,12,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а2•Є (91m),False
100000418792,jRoPvN4abLc,‹ј”ћ‚У‚­‚ ‚©‚и,34.72547492668114,135.25311699999997,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰eЋRЋи1-4-20,26555,Њд‰e(•єЊЙЊ§ЃEЌг‹}ђь),182,2,0101017,‚»‚О,11,Ќг‹}ђ_ЊЛ–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а1•Є (84m),False
100000054440,a1_MHTsZtdU,‚И‚І‚ЭђH“°,34.722904586885,135.27385622263,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж“c’†’¬3-8-15 1ЉK,26415,ђЫ’Г–{ЋR,623,7,0115001,ѓJѓtѓF,12,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а6•Є (472m),True
100000702202,Ydwo_xdPcU-,‚©‚±‚а,34.71863038,135.26129645,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g‹{’¬4-4-1 ѓLѓ‰ѓ‰ѓrѓ‹1F,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),131,1,0110004,—§‚ї€щ‚Э‹ЏЋр‰®,11,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а1•Є (60m),True
100000740572,t4ICVYEm3Bw,‘ ‚є‚с‚л‚­,34.7150087,135.2571254,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’†’¬1-5-1,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),110,1,0101025,ЏД‚«’№,11,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а2•Є (97m),False
100000087896,iwdyQydb5PI,‚Ѕ‚¶‚Ь‰® –{ЋR“X,34.724614815304534,135.28034616197124,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–{ЋR’†’¬4-2-5,26415,ђЫ’Г–{ЋR,581,7,0108001,ЏД“ч,12,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а6•Є (464m),False
s000265378,OJTXH149I1Y,‹шЌШЃ@ђ_ЊЛ‰Є–{,34.72668249,135.27606156,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-3-1  ,26415,ђЫ’Г–{ЋR,43,0,0101014,“V‚Х‚зЃA—g‚°•Ё,12,,True
100000048542,ire-xDrT8u-,oђH‘м ‚і‚И‚©,34.7268327,135.27676210000004,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-2-6,26415,ђЫ’Г–{ЋR,57,0,0101025,ЏД‚«’№,10,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а1•Є (54m),True
100000366921,niUvCutf066,ЉШ—¬ђH“° ѓIѓbѓp!,34.717508,135.255226,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’†’¬4-1-31ѓTѓjЃ[ѓnѓCѓcЊд‰e,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),294,3,0105001,ЉШЌ‘—ї—ќЃA’©‘N—ї—ќ,11,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а4•Є (306m),True
100001081339,uSFDNQFdBtg,йЅ ‚Ж‚С‚±‚Я,34.713279293848,135.25168865793,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰eђО’¬2-15-12,26272,ђО‰®ђм,211,2,0101,aђH,9,Ќгђ_–{ђьЃ^ђО‰®ђм‰w “k•а3•Є (175m),True
100000029935,tI96EqBlIS-,–Ш‰є,34.72783718646735,135.27669256010154,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-6-14,26415,ђЫ’Г–{ЋR,170,2,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,11,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а2•Є (136m),True
