id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001028125,d9U4wD5Okq-,安達屋旅館,37.75307548692899,140.3059446144723,福島県福島市町庭坂字高湯21,,,,,0101050,炉端焼き,40,JR奥羽本線(山形線)(福島～新庄)／赤岩駅 徒歩84分 (6699m),False
100000869700,qRODlmQK3kQ,藤むら,37.75627056034354,140.46246241535437,福島県福島市陣場町2-16,21551,福島(福島県),456,5,0101,和食,19,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩5分 (390m),True
100000706227,kk2qWq6uj2U,米沢牛 炭火焼肉 上杉,37.793884902539,140.44472873210998,福島県福島市南矢野目字中道1-1,21487,桜水,540,6,0102001,ステーキ、ハンバーグ,27,福島交通飯坂線／桜水駅 徒歩6分 (485m),False
100000619502,ucgDOf_Fy1k,鶏けん,37.754506507837306,140.46271493252357,福島県福島市栄町12-1 寿ビル 1F,21551,福島(福島県),276,3,0101025,焼き鳥,17,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩4分 (254m),False
100000457130,ai_pH7b1Wck,ゆず沢の茶屋,37.69622184450494,140.3594078104161,福島県福島市荒井横塚2-8,,,,,0101050,炉端焼き,16,JR奥羽本線(山形線)(福島～新庄)／庭坂駅 徒歩113分 (9010m),False
100000453920,e-hCrfdm3iQ,本丸,37.72412818258832,140.45970578954922,福島県福島市伏拝畑田4-2,21560,南福島,343,4,0106001,ラーメン,15,JR東北本線(黒磯～利府・盛岡)／南福島駅 徒歩5分 (385m),True
100000698661,nHAsv_kscwQ,お料理 かねと,37.75512045365883,140.4669369766865,福島県福島市新町2-29 金源ビル1F,21551,福島(福島県),718,8,0101011,日本料理,13,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩9分 (727m),True
100000706798,EwN_X_ZbHlg,胡々里庵,37.75588932610115,140.35595635294544,福島県福島市在庭坂字栃清水12-16,21533,庭坂,3939,49,0101017,そば,13,JR奥羽本線(山形線)(福島～新庄)／庭坂駅 徒歩52分 (4144m),False
100000742880,QGhjvpI3OUM,つやこ,37.75479526672554,140.46285193527615,福島県福島市栄町12-33,21551,福島(福島県),318,3,0110,居酒屋、ビアホール,14,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩4分 (279m),False
100000881811,Y5Xibtg8TK6,かつ丸 福島西バイパス店,37.77225077,140.43966971,福島県福島市南沢又清水端100番地,21444,岩代清水,1009,12,0101015,とんかつ,12,福島交通飯坂線／岩代清水駅 徒歩12分 (944m),False
