id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001191791,19bBY2ord3Q,びわ湖バレイ/びわ湖テラス,35.21346074537188,135.89580606905292,滋賀県大津市木戸1547-1,,,,,0115001,カフェ,338,JR湖西線／志賀駅 徒歩43分 (3443m),False
YP0194527565BD,19O_EkPT9sE,幸盛丸,34.9786278699,135.9007278599,滋賀県大津市粟津町9-14,25516,京阪石山,108,1,0110001,和風居酒屋,0,,True
100000823820,DOd4sPDP40A,おごと温泉 湯元館,35.08790090167104,135.89258250665102,滋賀県大津市苗鹿2-30-7 湯元舘,25499,おごと温泉,1519,18,0101011,日本料理,61,JR湖西線／おごと温泉駅 徒歩14分 (1092m),True
100000837495,5DZtKV4PKG-,琵琶湖ホテル,35.0103230435665,135.86820033248205,滋賀県大津市浜町2-40,25531,島ノ関,438,5,0103001,バイキング,54,京阪石山坂本線／島ノ関駅 徒歩6分 (421m),False
100000556550,GXLbtXfe68-,びわこ緑水亭,35.08745944,135.89410112,滋賀県大津市雄琴6-1-6,25499,おごと温泉,1555,19,0304002,旅館,46,JR湖西線／おごと温泉駅 徒歩14分 (1111m),True
100000446723,U0XqWUyvJks,ちか定,34.98068646567025,135.90883230584612,滋賀県大津市玉野浦7-4,25505,唐橋前,1378,17,0101023,うなぎ,33,京阪石山坂本線／京阪石山駅 徒歩12分 (936m),False
100000060734,R0yNzpVOLpY,れすとらん 松喜屋 本店,34.97391386916205,135.9025117009894,滋賀県大津市唐橋町14-17,25505,唐橋前,52,0,0102001,ステーキ、ハンバーグ,27,京阪石山坂本線／唐橋前駅 徒歩1分 (58m),True
100000001923,gsjm5SruqFU,逢坂山 かねよ,34.9943427,135.8541993,滋賀県大津市大谷町23-15,25497,大谷(滋賀県),223,2,0101023,うなぎ,26,京阪京津線／大谷（滋賀）駅 徒歩1分 (25m),False
100000042111,iS2hU_DxOaM,本家 鶴そば 本店,35.07062443312593,135.87024908512979,滋賀県大津市坂本4-11-40,25523,坂本比叡山口,153,1,0101017,そば,25,京阪石山坂本線／坂本（滋賀）駅 徒歩2分 (123m),False
100001172005,0A-sdq6X5zY,おで湖　浜大津,35.00943,135.86363000000006,滋賀県大津市中央1-7-18,25556,びわ湖浜大津,254,3,0101028,おでん,18,京阪石山坂本線／浜大津駅 徒歩3分 (209m),True
100000556841,JoF7b4jopYI,志じみ茶屋湖舟,34.9601362,135.90853300000003,滋賀県大津市石山寺3-2,25483,石山寺,961,12,0101011,日本料理,17,京阪石山坂本線／石山寺駅 徒歩12分 (958m),True
100001021121,RNPs3fdtczE,肴や ま喜の,35.012033774277,135.85971446587,滋賀県大津市浜大津3-2-8,25568,三井寺,137,1,0101011,日本料理,16,京阪石山坂本線／三井寺駅 徒歩2分 (96m),False
100000704015,sm3zEFY6lb6,ばんさん,34.985451,135.932124,滋賀県大津市一里山3-1-1 ガーデンスクエア瀬田 1F,25534,瀬田(滋賀県),835,10,0101025,焼き鳥,15,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩10分 (743m),False
s000316100,RC_wtdZ5QVM,近江・かど萬,35.00916865,135.86398134,滋賀県大津市中央1－7-35  ,25556,びわ湖浜大津,386,4,0101042,牛肉料理,14,,True
100000874563,J3Ppi1ns36Q,ファミリーれすとらん ひろせ寿し正,35.25341977296578,135.97155838168283,滋賀県大津市北小松741-8,25510,北小松,123,1,0101034,海鮮料理,13,JR湖西線／北小松駅 徒歩2分 (141m),False
100000051948,gkoQHEXI86M,渚庵,35.00400733466087,135.88739908217462,滋賀県大津市におの浜4-4-16,25554,錦,1084,13,0101017,そば,13,京阪石山坂本線／錦駅 徒歩10分 (739m),False
100000418695,1zbEUOcHcD2,美登路,35.114935916519,135.91368511319,滋賀県大津市本堅田3-11-17,25502,堅田,827,10,0101017,そば,12,JR湖西線／堅田駅 徒歩9分 (685m),True
100000049997,un-fPYKyMpc,鶏こう ときめき坂店,35.002572,135.880733,滋賀県大津市馬場1-4-20,25517,京阪膳所,348,4,0101014,天ぷら、揚げ物,12,京阪石山坂本線／京阪膳所駅 徒歩4分 (305m),False
100000725731,dvHegBBbJFM,麦切茶屋 古蝶庵,34.993669,135.92451400000004,滋賀県大津市大将軍1-15-91-15-9,25534,瀬田(滋賀県),999,12,0101018,うどん,11,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩9分 (727m),False
100000875118,JbVPRP7mXKE,甘味処 囲炉裏茶房 寿長生の郷,34.897367,135.916069,滋賀県大津市大石龍門4-2-1,,,,,0101001,懐石料理,11,京阪石山坂本線／石山寺駅 徒歩99分 (7868m),False
100000049996,5d9zNoY9EGU,ゆう介,35.011463,135.86145,滋賀県大津市浜大津2-3-23 No.1イトウビル 1F,25556,びわ湖浜大津,257,3,0101003,割ぽう,11,京阪石山坂本線／三井寺駅 徒歩3分 (243m),True
100000558879,VG9ozRg8GXk,串揚げ三昧 honobono,35.004781,135.864599,滋賀県大津市末広町8-16,25498,大津,202,2,0101014,天ぷら、揚げ物,11,JR東海道本線(琵琶湖線)(米原～京都)／大津駅 徒歩3分 (198m),True
100000639660,s08djWjAGFA,比良山荘,35.24673232410519,135.8683949472387,滋賀県大津市葛川坊村町94 比良山荘,,,,,0109001,鍋料理,12,JR湖西線／志賀駅 徒歩100分 (7972m),False
100000720321,qkOFoswo0pg,炭焼豚丼 信玄,35.068791936808,135.88458582758994,滋賀県大津市下阪本6-13-19,25557,比叡山坂本,652,8,0101031,丼もの、牛丼、親子丼,11,JR湖西線／比叡山坂本駅 徒歩9分 (725m),True
100001159105,hX-_ifhLOzQ,レストラン明治亭,35.043624409522664,135.86797905092624,滋賀県大津市際川3-32-30,25504,唐崎,976,12,0102001,ステーキ、ハンバーグ,11,JR湖西線／唐崎駅 徒歩9分 (657m),False
100001258111,Yh_0-JwWOXM,とんかつ棹,35.01861637289816,135.85527527729823,滋賀県大津市御陵町5-8,25563,大津市役所前,62,0,0101015,とんかつ,11,京阪石山坂本線／別所（滋賀）駅 徒歩1分 (61m),False
100000627738,0dGm6uINbQo,肉料理 くすたろう,35.0084052,135.8654984,滋賀県大津市中央2-2-5 中央ビル 1F,25556,びわ湖浜大津,491,6,0102001,ステーキ、ハンバーグ,16,京阪石山坂本線／浜大津駅 徒歩5分 (361m),False
100000745431,uTI7dr1OVG2,小松屋,34.9599779,135.9092134,滋賀県大津市石山寺3-1-17,25483,石山寺,993,12,0101017,そば,10,京阪石山坂本線／石山寺駅 徒歩13分 (1017m),False
100001289263,8vAIpftI6W2,すみ蔵,34.961773242684465,135.9067913303827,滋賀県大津市石山寺1-3-17,25483,石山寺,689,8,0101017,そば,10,京阪石山坂本線／石山寺駅 徒歩9分 (702m),False
