id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000809282,ASsztTjuTys,城西館,33.5568974676,133.524753818,高知県高知市上町2-5-34,27954.0,上町一丁目,123.0,1.0,101011,日本料理,102,土佐電鉄伊野線／上町一丁目駅 徒歩1分 (76m),True
100000772632,K1stIeHE6n-,高知城下の天然温泉 三翠園,33.556162,133.53406999999999,高知県高知市鷹匠町1-3-35,27972.0,高知城前,384.0,4.0,101001,懐石料理,89,土佐電鉄伊野線／高知城前駅 徒歩4分 (259m),True
100000712668,4JQMaUyqTaw,オーベルジュ土佐山,33.634225476017185,133.48562801275864,高知県高知市土佐山東川-661,,,,,101011,日本料理,51,JR土讃線／高知商業前駅 徒歩107分 (8516m),True
100000725545,19lmSOVoOrw,明神丸 ひろめ市場店,33.5606173,133.53571710000006,高知県高知市帯屋町2-3-1 ひろめ市場内,27945.0,大橋通,245.0,3.0,101034,海鮮料理,45,土佐電鉄伊野線／大橋通駅 徒歩3分 (198m),True
100000449055,2k8JZuKxdgI,鳥心,33.570468,133.56050600000003,高知県高知市南川添47-9,27922.0,薊野,1129.0,14.0,101,和食,31,JR土讃線／薊野駅 徒歩11分 (864m),False
100000059811,ImkJ0i0ngQg,葉牡丹,33.559478107892325,133.54047462343942,高知県高知市堺町2-21,28041.0,堀詰,88.0,1.0,110,居酒屋、ビアホール,25,土佐電鉄伊野線／堀詰駅 徒歩2分 (140m),False
100000717912,MH2WmQLyIrE,大黒堂,33.560483537571905,133.54398754815622,高知県高知市はりまや町1-7-5,28035.0,はりまや橋,207.0,2.0,110,居酒屋、ビアホール,23,土佐電鉄ごめん線／デンテツターミナルビル前駅 徒歩2分 (122m),False
100000813526,xLEH1-QU7P2,司 高知本店,33.5605258,133.54219149999994,高知県高知市はりまや町1-2-15,28035.0,はりまや橋,172.0,2.0,101,和食,23,土佐電鉄桟橋線／蓮池町通駅 徒歩2分 (111m),False
100000640982,7qmaFGXd7jU,鯨・土佐料理　酔鯨亭,33.55890096,133.54382755000006,高知県高知市南はりまや町1-17-25,28002.0,デンテツターミナルビル前,76.0,0.0,101034,海鮮料理,21,土佐電鉄ごめん線／はりまや橋駅 徒歩2分 (134m),True
100000751352,Y_6W-kPOFNI,かね春うなぎ料理専門店,33.505645,133.50526299999999,高知県高知市春野町芳原2569-1,,,,,101023,うなぎ,20,土佐電鉄伊野線／鴨部駅 徒歩66分 (5247m),False
100000068391,3H9GaBFabK2,座屋,33.563587,133.54166399999997,高知県高知市廿代町2-8 廿代ビル 1F,29358.0,高知橋,240.0,3.0,101001,懐石料理,19,土佐電鉄桟橋線／高知橋駅 徒歩3分 (212m),False
100000848337,BpcPatVekxs,つづき,33.5602903198638,133.54320652395063,高知県高知市はりまや町1-4-1 田中ビル2階,28035.0,はりまや橋,106.0,1.0,101034,海鮮料理,18,土佐電鉄ごめん線／はりまや橋駅 徒歩1分 (84m),False
100000515663,emqUsQYl9d-,魚頭大熊,33.563039,133.540402,高知県高知市廿代町4-9 メトロポリタンビル 1F･2F,28034.0,蓮池町通,418.0,5.0,101034,海鮮料理,17,土佐電鉄桟橋線／高知橋駅 徒歩5分 (365m),True
100000704884,4i8cdTyHkdo,土佐たたき道場,33.50967144089849,133.5747906705526,高知県高知市仁井田201-2,,,,,101034,海鮮料理,16,土佐電鉄桟橋線／桟橋通五丁目駅 徒歩53分 (4189m),False
100000022830,e-ZWBE5F-sk,黒尊,33.558508235143194,133.53617423313514,高知県高知市本町3-4-13,27945.0,大橋通,141.0,1.0,101034,海鮮料理,17,土佐電鉄伊野線／大橋通駅 徒歩1分 (58m),False
100000822197,OxJCGXmXVGg,土佐鮨処 おらんく家 本店,33.5613615380803,133.54260516733393,高知県高知市はりまや町2-1-8高知アートビル,28034.0,蓮池町通,156.0,1.0,101034,海鮮料理,16,土佐電鉄桟橋線／蓮池町通駅 徒歩1分 (58m),False
100000000220,1YYvNPqsPWE,うなぎ屋 せいろ,33.5596174,133.5355088,高知県高知市帯屋町2-5-21 西山ビル 1F,27945.0,大橋通,112.0,1.0,101023,うなぎ,16,土佐電鉄伊野線／大橋通駅 徒歩2分 (123m),False
100000640580,8se7U_DQop2,活貝・海老料理　満潮,33.56245037,133.53931961,高知県高知市廿代町6-8,28041.0,堀詰,370.0,4.0,101034,海鮮料理,15,土佐電鉄伊野線／堀詰駅 徒歩4分 (323m),False
100000011122,OUdAOmD_A7-,藤のや,33.55839279999999,133.54376920000004,高知県高知市南はりまや町1-16-21 浦戸ビル1F,28002.0,デンテツターミナルビル前,131.0,1.0,101003,割ぽう,15,土佐電鉄ごめん線／はりまや橋駅 徒歩3分 (170m),False
100000828096,Qe96LCFrf2I,仙樹 本店,33.564180469551026,133.5410804795639,高知県高知市大川筋1-3-47,29358.0,高知橋,245.0,3.0,110,居酒屋、ビアホール,16,土佐電鉄桟橋線／高知橋駅 徒歩4分 (262m),False
100000448045,-XsBQIeOZBA,どんこ,33.56131724183715,133.5427583116741,高知県高知市はりまや町2-1-21,28034.0,蓮池町通,110.0,1.0,101034,海鮮料理,15,土佐電鉄桟橋線／蓮池町通駅 徒歩1分 (75m),False
100000753746,kZJVuTQQIQI,大吉,33.560958,133.538713,高知県高知市帯屋町1-15-13,28041.0,堀詰,225.0,2.0,110,居酒屋、ビアホール,14,土佐電鉄伊野線／堀詰駅 徒歩3分 (176m),False
100000717474,-N8Gqhsl4Yo,焼鳥せいわ,33.5617979,133.5434247,高知県高知市はりまや町2-3-1,28034.0,蓮池町通,63.0,0.0,101025,焼き鳥,14,土佐電鉄桟橋線／蓮池町通駅 徒歩2分 (92m),False
100000968541,RHPGLDAJejs,凛々 鈴のや,33.563011402483,133.54596785215,高知県高知市はりまや町広瀬ビル 1F3-13-13,29358.0,高知橋,387.0,4.0,101011,日本料理,12,土佐電鉄桟橋線／高知橋駅 徒歩4分 (314m),False
100000704867,MPZKzY9kgZc,やいろ亭 ひろめ店,33.560617,133.53571699999998,高知県高知市帯屋町2-3-1 ひろめ市場 自由広場,27945.0,大橋通,245.0,3.0,110,居酒屋、ビアホール,12,土佐電鉄伊野線／大橋通駅 徒歩3分 (198m),False
100000880787,R229nendZB-,潮亭,33.561453991000015,133.54231625830016,高知県高知市帯屋町1-2-13水田ビル1F,28034.0,蓮池町通,144.0,1.0,101034,海鮮料理,13,土佐電鉄桟橋線／蓮池町通駅 徒歩2分 (91m),False
100001282239,YYYKObQqVuM,活魚 漁ま,33.56497576,133.56454464,高知県高知市南久保1-2,28000.0,知寄町三丁目,995.0,12.0,101034,海鮮料理,12,土佐電鉄ごめん線／知寄町三丁目駅 徒歩11分 (837m),True
100001202066,qRnCDCJAvO6,明神丸 帯屋町店,33.55997902165189,133.5368024349212,高知県高知市帯屋町2-1-27,27945.0,大橋通,195.0,2.0,101034,海鮮料理,11,土佐電鉄伊野線／大橋通駅 徒歩2分 (120m),True
100000058894,mo7E9Bi4ODo,一本釣り,33.56103962719624,133.54121004386013,高知県高知市帯屋町1-5-5 サンシャイン藤本ビル2F,28041.0,堀詰,279.0,3.0,110,居酒屋、ビアホール,12,土佐電鉄ごめん線／はりまや橋駅 徒歩3分 (206m),False
100000640893,MADqadQWNcE,吟座於傳,33.56149506,133.54261928,高知県高知市はりまや町2-1-10,28034.0,蓮池町通,141.0,1.0,101028,おでん,11,土佐電鉄桟橋線／蓮池町通駅 徒歩1分 (66m),False
100001171653,t3nrM8KB9_s,磯の茶屋,33.562141600000004,133.539983,高知県高知市追手筋1-7-2小松ビル2F,28041.0,堀詰,346.0,4.0,101003,割ぽう,12,土佐電鉄伊野線／堀詰駅 徒歩4分 (294m),False
100000771674,TN96B3cU2GI,あおき,33.564810443926646,133.54270065306707,高知県高知市北本町1-1-1,29358.0,高知橋,155.0,1.0,101034,海鮮料理,12,土佐電鉄桟橋線／高知橋駅 徒歩2分 (92m),False
100001036240,IHHMUiH3vBs,源内,33.567810781028065,133.5621488662531,高知県高知市北御座11-22,28001.0,知寄町二丁目,1267.0,15.0,101023,うなぎ,11,土佐電鉄ごめん線／知寄町駅 徒歩14分 (1104m),False
100001440418,Xv3G0kdtWFc,明神丸 本店,33.55980427040634,133.53978929141908,高知県高知市本町1-1-2,28041.0,堀詰,58.0,0.0,110,居酒屋、ビアホール,10,土佐電鉄伊野線／堀詰駅 徒歩1分 (71m),True
100000045083,_rKluGNO7DM,酒國 長宗我部,33.5602875281325,133.538181766865,高知県高知市帯屋町1-13-17,28041.0,堀詰,251.0,3.0,110,居酒屋、ビアホール,11,土佐電鉄伊野線／堀詰駅 徒歩2分 (162m),True
100000018929,2OAFj4Y86d2,ひろめ市場,33.560350259134104,133.5358105420394,高知県高知市帯屋町2-3-1,27945.0,大橋通,212.0,2.0,101034,海鮮料理,10,土佐電鉄伊野線／大橋通駅 徒歩2分 (165m),False
100001076373,bx_67Fvwp5s,珍味堂 ひろめ市場,33.56062268435498,133.53571821109426,高知県高知市帯屋町2-3-1 ひろめ市場 お城下広場,27945.0,大橋通,245.0,3.0,101033,郷土料理,10,土佐電鉄伊野線／大橋通駅 徒歩3分 (197m),False
100000402564,0m880F_xGRM,市場レストラン西村商店,33.557583705501536,133.57468086011886,高知県高知市葛島2-7-20,28030.0,西高須,229.0,2.0,101,和食,10,土佐電鉄ごめん線／西高須駅 徒歩3分 (192m),True
100000865303,1hpc8vTbBVw,土佐のいごっそう亀次,33.559783603802984,133.53681492805478,高知県高知市帯屋町2-1番13号,27945.0,大橋通,164.0,2.0,101034,海鮮料理,10,土佐電鉄伊野線／大橋通駅 徒歩2分 (100m),True
100000757494,Vkp2b-5F-sk,ときわ,33.55851305686442,133.5361370233136,高知県高知市本町3-4-18,27945.0,大橋通,133.0,1.0,110,居酒屋、ビアホール,10,土佐電鉄伊野線／大橋通駅 徒歩1分 (42m),False
100000641105,e2r9JLzTtLo,かもん亭,33.5619563,133.54365240000004,高知県高知市はりまや町2-3,28034.0,蓮池町通,117.0,1.0,110,居酒屋、ビアホール,10,土佐電鉄桟橋線／蓮池町通駅 徒歩2分 (120m),False
100000829676,kA3VKO0Elhw,田舎家,33.55839942955653,133.53630292493278,高知県高知市本町3-4-4,27945.0,大橋通,129.0,1.0,110,居酒屋、ビアホール,10,土佐電鉄伊野線／大橋通駅 徒歩1分 (60m),False
100001175319,ETERNwCj3HM,得月楼,33.5591093315432,133.54424127673428,高知県高知市南はりまや町1-17番3号,28002.0,デンテツターミナルビル前,66.0,0.0,101004,料亭,8,土佐電鉄ごめん線／はりまや橋駅 徒歩2分 (164m),True
100001352944,J5PyRQNyEoA,UNAGI DINING という、選択。,33.561768091732944,133.5480443141455,高知県高知市桜井町1-5-10,27981.0,菜園場町,383.0,4.0,101023,うなぎ,6,土佐電鉄ごめん線／菜園場町駅 徒歩4分 (297m),False
100001278037,JGFSdxKw-BE,すしバル うますし,33.5611814998268,133.53828301429743,高知県高知市追手筋1-9-8,28041.0,堀詰,290.0,3.0,101,和食,6,土佐電鉄伊野線／堀詰駅 徒歩3分 (222m),False
100001259513,wo3GdeyTxXo,土佐焼鶏ジロー,33.5620214,133.54279070000007,高知県高知市はりまや町2-2-9 メリーコート1F,28034.0,蓮池町通,93.0,1.0,110,居酒屋、ビアホール,5,土佐電鉄桟橋線／蓮池町通駅 徒歩2分 (109m),True
100001342416,3Cx4lsEqDpM,しゃも料理 軍鶏伝 ひろめ市場,33.560616741227854,133.53572212914196,高知県高知市帯屋町2-3番1号 ひろめ市場内,27945.0,大橋通,245.0,3.0,101027,鳥料理,4,土佐電鉄伊野線／大橋通駅 徒歩3分 (196m),False
100000863187,Nw5zyJ27DIw,一釣,33.56043660919443,133.5396657100889,高知県高知市帯屋町1-10-7,28041.0,堀詰,127.0,1.0,101004,料亭,8,土佐電鉄伊野線／堀詰駅 徒歩2分 (102m),True
100000640960,9DmicYa7RwA,天賀,33.56514143,133.53211476,高知県高知市大川筋2-6-18,27932.0,入明,343.0,4.0,101014,天ぷら、揚げ物,10,JR土讃線／入明駅 徒歩4分 (315m),True
100000802425,Y6N6FgJM1Lk,土佐海,33.57793427479473,133.55089708773153,高知県高知市薊野西町3-8-3,27922.0,薊野,1124.0,14.0,110,居酒屋、ビアホール,7,JR土讃線／薊野駅 徒歩14分 (1086m),False
100000640661,2rZXi6K8cDY,ゆう喜屋,33.56115056,133.54009734,高知県高知市帯屋町1-9-25,28041.0,堀詰,234.0,2.0,101,和食,5,土佐電鉄伊野線／堀詰駅 徒歩3分 (192m),False
100001494338,GkGFoukHTiU,須崎魚河岸 魚貴 はなれ,33.56256902114876,133.54243058589643,高知県高知市追手筋1-3-29,28034.0,蓮池町通,167.0,2.0,110,居酒屋、ビアホール,1,土佐電鉄桟橋線／蓮池町通駅 徒歩2分 (113m),True
100001321540,Ufj4g7QUYhM,焼鳥 まろばし,33.5619313,133.54529950000006,高知県高知市はりまや町2-13-9,28034.0,蓮池町通,265.0,3.0,101025,焼き鳥,7,土佐電鉄桟橋線／蓮池町通駅 徒歩3分 (237m),True
100000969318,orxP8_ece_U,おおとら,33.561496457725,133.54138875565002,高知県高知市帯屋町パークビル 1F1-4-10,28034.0,蓮池町通,227.0,2.0,101,和食,5,土佐電鉄桟橋線／蓮池町通駅 徒歩3分 (189m),False
100001103369,sJSmnsYRZ3o,滋味創菜 たちばな,33.56201726,133.54376637,高知県高知市はりまや町2-3-8,28034.0,蓮池町通,139.0,1.0,101011,日本料理,6,土佐電鉄桟橋線／蓮池町通駅 徒歩2分 (116m),True
100001352721,mGTrOktcyZY,鮨 あおき,33.56108188465497,133.54151775770686,高知県高知市帯屋町1-5-2,28034.0,蓮池町通,255.0,3.0,101,和食,5,土佐電鉄ごめん線／はりまや橋駅 徒歩3分 (189m),True
100000791265,pUrIMlUpHQ2,土佐茶カフェ,33.56013294899168,133.53727443067112,高知県高知市帯屋町2-1-31,27945.0,大橋通,260.0,3.0,115001,カフェ,10,土佐電鉄伊野線／大橋通駅 徒歩2分 (145m),False
100001536136,4SHVWta2BTw,う呑およべ 高知蔦屋書店,33.566728790657514,133.5630631438745,高知県高知市南御座6-10 高知蔦屋書店1F,28001.0,知寄町二丁目,1223.0,15.0,101018,うどん,2,土佐電鉄ごめん線／知寄町駅 徒歩13分 (991m),False
100001185258,WL0v3rHhvyk,料亭　濱長,33.55712754788203,133.54331249870302,高知県高知市唐人町6-6,28002.0,デンテツターミナルビル前,282.0,3.0,101004,料亭,7,土佐電鉄ごめん線／はりまや橋駅 徒歩4分 (281m),False
100001485729,Gmx6A80-5Ro,柳憲,33.560202403891466,133.5417788960067,高知県高知市はりまや町1-1-17,28035.0,はりまや橋,187.0,2.0,101034,海鮮料理,9,土佐電鉄ごめん線／はりまや橋駅 徒歩2分 (94m),False
100000640605,Qq01zU4w9og,料亭旅館　活魚・土佐料理　臨水,33.55568153,133.53438973,高知県高知市鷹匠町1-3-14,27972.0,高知城前,431.0,5.0,111,定食、食堂,10,土佐電鉄伊野線／高知城前駅 徒歩4分 (312m),True
100000808262,kBm8DAkESLE,お茶漬け・おむすび よこやま,33.561578966599996,133.54183067200006,高知県高知市追手筋1-4-1,28034.0,蓮池町通,181.0,2.0,101,和食,10,土佐電鉄桟橋線／蓮池町通駅 徒歩2分 (145m),False
100001011101,XpULNILbYfw,湖月,33.561288205395,133.53927636218,高知県高知市追手筋1-8-10,28041.0,堀詰,217.0,2.0,101017,そば,7,土佐電鉄伊野線／堀詰駅 徒歩3分 (194m),False
100001526369,DX2mNi3nk8U,安芸しらす食堂 高知とさのさと店,33.5687436,133.56091990000004,高知県高知市北御座10-10,28001.0,知寄町二丁目,1262.0,15.0,101034,海鮮料理,1,JR土讃線／薊野駅 徒歩14分 (1096m),False
100001264841,w_YgY1ueAC-,龍馬藁焼き　さかなや道場　高知帯屋町店,33.5606924,133.53865290000002,高知県高知市帯屋町1-14-6-1F,28041.0,堀詰,208.0,2.0,110,居酒屋、ビアホール,4,土佐電鉄伊野線／堀詰駅 徒歩2分 (154m),True
100001122040,HiQyxY9kgZc,土佐黒潮水産,33.560585810892,133.53568487213002,高知県高知市帯屋町ひろめ市場2-3-1,27945.0,大橋通,246.0,3.0,101,和食,7,土佐電鉄伊野線／大橋通駅 徒歩3分 (196m),False
100001244427,-eN9Bf85QFY,コインスナックプラザ,33.5719691,133.54925730000002,高知県高知市比島町3-16-17,27968.0,高知,803.0,10.0,106001,ラーメン,7,JR土讃線／高知駅 徒歩11分 (860m),False
100000988812,_3XB9Ep29K6,すごろく,33.561537936976,133.54358896386998,高知県高知市はりまや町2-4-11,28034.0,蓮池町通,89.0,1.0,101,和食,20,土佐電鉄桟橋線／蓮池町通駅 徒歩1分 (81m),True
100000919713,tFltgCQ0vVA,穀物學校,33.5570968,133.57895938650813,高知県高知市高須新町2-1-47,28045.0,文珠通,338.0,4.0,101,和食,13,土佐電鉄ごめん線／文珠通駅 徒歩4分 (265m),True
100001034163,7JxqaG_CT8c,たたき亭,33.562908944589,133.54275645784003,高知県高知市はりまや町3-1-12 ロックビル 1F,28034.0,蓮池町通,210.0,2.0,110,居酒屋、ビアホール,12,土佐電鉄桟橋線／高知橋駅 徒歩3分 (171m),False
100001334879,I3r_qV40YP2,地酒&手料理 凪,33.56135514786492,133.54137318944936,高知県高知市帯屋町1-4-1 ABCアネックスビル一階,28034.0,蓮池町通,243.0,3.0,101003,割ぽう,5,土佐電鉄桟橋線／蓮池町通駅 徒歩3分 (207m),False
100000777995,yQE14Vd9pB2,加尾の庭,33.5366641,133.51754460000006,高知県高知市神田1676,27955.0,上町五丁目,2572.0,32.0,101001,懐石料理,3,土佐電鉄伊野線／旭町一丁目駅 徒歩29分 (2276m),False
100000751097,oRy0ALLAgRQ,愛禅,33.560742,133.54353300000002,高知県高知市はりまや町1-4-11,28034.0,蓮池町通,180.0,2.0,101011,日本料理,6,土佐電鉄桟橋線／蓮池町通駅 徒歩1分 (66m),False
100000800795,H7aw6IaAGH2,土佐食人 こうじ屋,33.5630710927,133.540002163,高知県高知市廿代町7-23 マツチヨビル2F･3F,29358.0,高知橋,455.0,5.0,101007,京料理,12,土佐電鉄伊野線／堀詰駅 徒歩5分 (396m),False
100000642328,Nkp3NSQ69Ow,寅八商店,33.56203117,133.5443802,高知県高知市はりまや町2-7-10 浜田ビル1F,28034.0,蓮池町通,173.0,2.0,110,居酒屋、ビアホール,5,土佐電鉄桟橋線／蓮池町通駅 徒歩3分 (184m),False
100000641502,_irhatKqrAY,池澤本店,33.55765595,133.51877155,高知県高知市上町4-3-11,27957.0,上町四丁目,122.0,1.0,101034,海鮮料理,5,土佐電鉄伊野線／上町四丁目駅 徒歩2分 (103m),False
100001017085,KwF5RwS7ffs,てん,33.560735522324,133.5418337262,高知県高知市帯屋町1-1-6,28035.0,はりまや橋,226.0,2.0,101025,焼き鳥,5,土佐電鉄桟橋線／蓮池町通駅 徒歩2分 (138m),False
t100348002,JdUrWPcINmc,鰻屋　成八,33.5546627,133.5429249,高知県高知市梅ノ辻15-2 ,27936.0,梅の辻,81.0,1.0,101023,うなぎ,5,土佐電鉄桟橋線／梅の辻駅 徒歩1分 (60m),False
100000407025,sgow8O21Kxc,とさ市場,33.560826,133.542436,高知県高知市はりまや町1-3-11,28035.0,はりまや橋,202.0,2.0,101007,京料理,16,土佐電鉄桟橋線／蓮池町通駅 徒歩1分 (72m),False
100001118983,iHLgPG4hFzo,土佐ノ國 二十四万石,33.561148319607,133.54222817661002,高知県高知市帯屋町1-2-2,28034.0,蓮池町通,183.0,2.0,101011,日本料理,14,土佐電鉄桟橋線／蓮池町通駅 徒歩2分 (90m),False
100001172738,f3_8c_eGYzI,寿司一貫　たかす店,33.55624328263709,133.5766841913547,高知県高知市高須新町3-1-16,29307.0,県立美術館通,469.0,5.0,101013,回転寿司,5,土佐電鉄ごめん線／県立美術館通駅 徒歩5分 (342m),True
100000822652,43hmuY9C5dg,エンジェルビュー ホテル日航高知 旭ロイヤル,33.5574771020796,133.54927092211798,高知県高知市九反田9-15ホテル日航高知旭ロイヤル22F,27981.0,菜園場町,277.0,3.0,102005,フランス料理（フレンチ）,87,土佐電鉄ごめん線／菜園場町駅 徒歩3分 (190m),True
100000641127,zr82aLYoHW2,なとな,33.56156713,133.53895856,高知県高知市追手筋1-9-30,28041.0,堀詰,250.0,3.0,101003,割ぽう,4,土佐電鉄伊野線／堀詰駅 徒歩3分 (231m),False
100000876417,6BGnVSwvQcU,十一屋,33.560520399999994,133.54481350000003,高知県高知市はりまや町1-11-3,28002.0,デンテツターミナルビル前,244.0,3.0,101017,そば,6,土佐電鉄ごめん線／デンテツターミナルビル前駅 徒歩3分 (189m),False
100001292054,B-B0sTowjCI,寿司処 すず木,33.559531400000004,133.5378419,高知県高知市本町2-1-3,28041.0,堀詰,204.0,2.0,101,和食,3,土佐電鉄伊野線／大橋通駅 徒歩2分 (146m),False
100000747112,DYcFFlDQop2,居酒屋 まことや,33.5624505,133.53931950000003,高知県高知市廿代町6-8 ホワイト館 1F,28041.0,堀詰,370.0,4.0,101034,海鮮料理,10,土佐電鉄伊野線／堀詰駅 徒歩4分 (323m),True
100000641182,rdAtOptRRU2,えんこう,33.55480418,133.54268611,高知県高知市梅ノ辻18-2,27936.0,梅の辻,132.0,1.0,101003,割ぽう,2,土佐電鉄桟橋線／梅の辻駅 徒歩2分 (112m),False
100000869731,514fLl31fDE,菊寿司 本店,33.56033391753694,133.54105976926758,高知県高知市帯屋町1-7-19,28041.0,堀詰,189.0,2.0,101,和食,13,土佐電鉄伊野線／堀詰駅 徒歩3分 (200m),False
100000641197,7K0moLPO-26,季十瀬,33.56097275,133.53890302,高知県高知市帯屋町1-15-14,28041.0,堀詰,207.0,2.0,101003,割ぽう,6,土佐電鉄伊野線／堀詰駅 徒歩3分 (169m),False
100000640878,InamAeHpLgY,そば茶屋なべしま,33.56142,133.54095557,高知県高知市帯屋町1-8-15,28034.0,蓮池町通,273.0,3.0,101017,そば,7,土佐電鉄桟橋線／蓮池町通駅 徒歩3分 (234m),False
100000641068,lNscee1m8Zk,マルヨシ食堂,33.56039150962273,133.53528335135093,高知県高知市追手筋2-5-5,27945.0,大橋通,203.0,2.0,111,定食、食堂,3,土佐電鉄伊野線／大橋通駅 徒歩3分 (188m),False
100001328017,ovK8TdHQgmA,俺の串なおさん,33.560787174895914,133.53832216873457,高知県高知市帯屋町1-14-23,28041.0,堀詰,254.0,3.0,101025,焼き鳥,3,土佐電鉄伊野線／堀詰駅 徒歩3分 (171m),True
100001173657,v3xoSHQtft6,満兵衛丸,33.561615298107384,133.53950713725476,高知県高知市追手筋1-8-18松岡ビル1F,28041.0,堀詰,276.0,3.0,110,居酒屋、ビアホール,3,土佐電鉄伊野線／堀詰駅 徒歩3分 (230m),False
100001482571,A4mtQ6EqDpM,豚バルデュロック ひろめ市場店,33.560351190804106,133.53580997055224,高知県高知市帯屋町2-3-1 ひろめ市場内,27945.0,大橋通,213.0,2.0,110002,洋風居酒屋,1,土佐電鉄伊野線／大橋通駅 徒歩2分 (165m),True
100000870543,_zvK2Hro9tI,てづくりうどん 麦笑,33.55894680189659,133.53819774986118,高知県高知市本町2-2-4 甲藤ビル1F,28041.0,堀詰,194.0,2.0,101018,うどん,11,土佐電鉄伊野線／堀詰駅 徒歩2分 (153m),False
100000640604,FXrOXMdmHDI,料理ふじ味,33.56430849,133.53967233,高知県高知市大川筋1-3-34 三木ビル1F,29358.0,高知橋,373.0,4.0,101003,割ぽう,11,土佐電鉄桟橋線／高知橋駅 徒歩6分 (418m),False
100000642913,1o9Cg29kgZc,居食屋 吉照 ひろめ市場,33.56060230253681,133.5357303357689,高知県高知市帯屋町2-3-1 ひろめ市場,27945.0,大橋通,242.0,3.0,110,居酒屋、ビアホール,5,土佐電鉄伊野線／大橋通駅 徒歩3分 (194m),False
100000868348,Hrtc2jsqg3w,土佐鮨処 康,33.561562451,133.5410031207,高知県高知市追手筋1-5-1 石丸ビル1F,28034.0,蓮池町通,267.0,3.0,101,和食,9,土佐電鉄桟橋線／蓮池町通駅 徒歩3分 (232m),False
100000641139,9GGPjuKB9_s,祭り茶屋,33.56215321,133.53998344,高知県高知市追手筋1-7-2 小松ビル1F,28041.0,堀詰,347.0,4.0,110,居酒屋、ビアホール,3,土佐電鉄伊野線／堀詰駅 徒歩4分 (296m),True
100000000325,mzvRbHeilew,土佐銀,33.562645,133.5424581,高知県高知市追手筋1-3-27,28034.0,蓮池町通,174.0,2.0,101,和食,7,土佐電鉄桟橋線／蓮池町通駅 徒歩3分 (187m),True
