id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000068880,XxtbxYEOQl-,馬桜 下通り店,32.800083054496945,130.70822799999996,熊本県熊本市中央区下通1-12-1 光園ビル2F,28630,花畑町,399,4,110,居酒屋、ビアホール,42,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩5分 (329m),True
100000656161,Y5qFO0jWFxU,感,32.800086699999994,130.7074162,熊本県熊本市中央区下通1-11-20 西銀座丁半ビル1F,28630,花畑町,351,4,101033,郷土料理,34,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩4分 (248m),False
100000745624,KENPbpEE9bY,菅乃屋 銀座通り店,32.8005756,130.70788560000003,熊本県熊本市中央区下通1-9-10 TM21ビル B1F,28630,花畑町,310,3,110,居酒屋、ビアホール,34,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩4分 (276m),True
100000005180,B_YpgerstTU,にぼらや 酒場通り店,32.801536600000006,130.7082272,熊本県熊本市中央区下通1-5-7 たそがれ東館1F,28682,通町筋,284,3,106001,ラーメン,31,熊本市電２系統／熊本城・市役所前（旧：市役所前）駅 徒歩3分 (212m),False
100000656712,A-5unQVhWcc,熊本味処 鹽,32.80114809096107,130.70898027838052,熊本県熊本市中央区下通1-6-21 下通センタービル1F,28682,通町筋,335,4,110,居酒屋、ビアホール,29,熊本市電２系統／通町筋駅 徒歩4分 (255m),False
100000030379,_57R0A9qgaM,菅乃屋 上通店,32.80395251050977,130.70989497729818,熊本県熊本市中央区城東町2-12 ライオンパーキングビル 2F,28682,通町筋,137,1,101011,日本料理,29,熊本市電２系統／通町筋駅 徒歩1分 (73m),True
100000027810,1tTXI6O_fsE,YOKOBACHI,32.80646155239204,130.7127536423973,熊本県熊本市中央区上通町11-40,28710,藤崎宮前,274,3,119004,ダイニングバー,23,熊本電鉄本線／藤崎宮前駅 徒歩5分 (349m),False
100000656318,sb_JXGBkVYo,広島お好み焼き　廣,32.7901789,130.69629250000003,熊本県熊本市中央区本山2-7-12 野中ビル101,28625,祇園橋,633,7,101029,お好み焼き、たこ焼き,21,熊本市電２系統／祇園橋駅 徒歩5分 (343m),False
100001297107,0dkaomY2MDQ,肥後の海賊 前川水軍 銀杏通り店,32.80079806397535,130.70601111054418,熊本県熊本市中央区花畑町12-11 グリーンホテル1F,28630,花畑町,210,2,110,居酒屋、ビアホール,22,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩1分 (74m),True
100000029669,5JBACPko3iU,あまみや,32.80431,130.710633,熊本県熊本市中央区上通町4-16 タバラビル 2F,28682,通町筋,229,2,118,スイーツ,21,熊本市電２系統／通町筋駅 徒歩2分 (147m),True
100000718335,sqJwOu0HhSQ,和食 仲むら,32.7977835371331,130.70346576773682,熊本県熊本市中央区練兵町51,28634,慶徳校前,179,2,101034,海鮮料理,20,熊本市電２系統／慶徳校前駅 徒歩2分 (100m),False
100000702265,B75ZgHX0cKM,らむ,32.80047407286731,130.7063172889549,熊本県熊本市中央区花畑町13-23 花畑ビル 1F,28630,花畑町,239,2,108001,焼肉,19,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩2分 (123m),False
100000655921,2QvUswMpZOU,熊本ホルモン,32.79978625,130.70730514,熊本県熊本市中央区新市街3-11 ロゼ花畑館1F,28617,辛島町,357,4,108003,ホルモン,19,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩4分 (256m),False
100000747005,NEp_W9WsjE2,薔薇亭,32.80116589091657,130.70735114049285,熊本県熊本市中央区下通1-7-24,28630,花畑町,230,2,101045,鉄板焼き,19,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩3分 (207m),True
100000450465,ZPhJhWY2MDQ,馬肉料理 むつ五郎,32.80073681798984,130.70610484479198,熊本県熊本市中央区花畑町12-11 熊本グリーンホテル B1F,28630,花畑町,203,2,101034,海鮮料理,18,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩1分 (86m),True
100000706301,JtJUIV3l0gc,和食 七福神,32.801171781818226,130.70791369417162,熊本県熊本市中央区下通1-7-7 スマイルビル 2F,28630,花畑町,308,3,101034,海鮮料理,17,熊本市電２系統／熊本城・市役所前（旧：市役所前）駅 徒歩3分 (235m),False
100000711698,vAirn5NLxKk,上の裏馳走こだま,32.80681189960725,130.71313352331356,熊本県熊本市中央区南坪井町2-4 松永ビル1階,28710,藤崎宮前,226,2,101,和食,17,熊本電鉄本線／藤崎宮前駅 徒歩4分 (280m),True
100000827013,mKCKNVyTsho,お好み焼き やきそば 都一,32.80020501973673,130.70625127976223,熊本県熊本市中央区花畑町13-20おかよしビル1F,28617,辛島町,248,3,101029,お好み焼き、たこ焼き,16,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩2分 (140m),False
