id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000037226,8-blt-bhJig,セルフうどんやま徳島駅前店,34.073606,134.55236599999998,徳島県徳島市寺島本町東3-12-7,27648.0,徳島,184.0,2.0,101018,うどん,21.0,JR高徳線／徳島駅 徒歩2分 (152m),True
100000760383,oOaCW7QdH6w,海鮮市場 おらが大将,34.0681731,134.54801109999994,徳島県徳島市籠屋町2丁目-26,29848.0,眉山ロープウェイ山麓,443.0,5.0,101034,海鮮料理,21.0,JR高徳線／徳島駅 徒歩10分 (803m),False
100001188957,I6GGEVW8SPY,海女料理 ししくい,34.0584495,134.58628239999996,徳島県徳島市南沖洲4-5-7-1,27609.0,阿波富田,3669.0,45.0,101034,海鮮料理,20.0,JR牟岐線／阿波富田駅 徒歩44分 (3456m),False
100000045861,G-PfkcRjePM,はやしのお好み焼き,34.069234200000004,134.55214409999996,徳島県徳島市南内町1-30-1,27648.0,徳島,699.0,8.0,101029,お好み焼き、たこ焼き,20.0,JR高徳線／徳島駅 徒歩8分 (598m),True
100001188203,pjGVjEvb22A,骨付き阿波尾鶏 一鴻,34.06680078453774,134.55002993345258,徳島県徳島市仲之町1-46 アクティアネックスビル 2F,29848.0,眉山ロープウェイ山麓,691.0,8.0,101025,焼き鳥,19.0,JR牟岐線／阿波富田駅 徒歩9分 (695m),True
100000700532,jVBl_gXPrmQ,焼そば専門店 突貫亭 金沢本店,34.07179408354191,134.58660386161463,徳島県徳島市金沢2-2-37,27648.0,徳島,3929.0,49.0,101031,丼もの、牛丼、親子丼,19.0,JR牟岐線／阿波富田駅 徒歩45分 (3541m),False
100000838615,-fXXV-Qg96g,安兵衛,34.0730833442707,134.55105199596198,徳島県徳島市一番町3-22,27648.0,徳島,190.0,2.0,110,居酒屋、ビアホール,16.0,JR高徳線／徳島駅 徒歩3分 (169m),True
100001162636,q_B_Qzk0l-g,居酒屋とくさん,34.074693964925714,134.54905450183503,徳島県徳島市寺島本町西1-42,27648.0,徳島,238.0,2.0,101034,海鮮料理,17.0,JR高徳線／徳島駅 徒歩4分 (282m),True
100000820836,Ulkl_0jCEVo,総本家橋本そば蔵,34.07036919549109,134.55701940124843,徳島県徳島市新蔵町1-77,27648.0,徳島,820.0,10.0,101017,そば,16.0,JR牟岐線／阿波富田駅 徒歩9分 (717m),False
100000924555,PvQW7RJdSF2,とんかつ潦,34.077807,134.51957701,徳島県徳島市蔵本町1-10 山本ビル2F,27630.0,蔵本,240.0,3.0,101015,とんかつ,15.0,JR徳島線(よしの川ブルーライン)／蔵本駅 徒歩4分 (258m),False
100000771087,HAWZsI75m0s,栄寿司,34.066062200000005,134.54974990000005,徳島県徳島市秋田町1-15-1,27609.0,阿波富田,685.0,8.0,101,和食,16.0,JR牟岐線／阿波富田駅 徒歩9分 (693m),True
100001354500,9g5q6ahgvVU,うまいんじょ処 魚や,34.06567742411511,134.57207224945978,徳島県徳島市末広2-1-113,27609.0,阿波富田,2037.0,25.0,101034,海鮮料理,14.0,JR牟岐線／阿波富田駅 徒歩23分 (1827m),True
100000834299,pj4peiu55h-,よあけ 駅前店,34.073025012284035,134.5512885489735,徳島県徳島市一番町3-10 駅前ビル 1F,27648.0,徳島,190.0,2.0,106001,ラーメン,12.0,JR高徳線／徳島駅 徒歩2分 (167m),True
100000037215,mQ7v0jfB5R2,はなや食堂,34.07224237570778,134.55197020982166,徳島県徳島市一番町2-11,27648.0,徳島,296.0,3.0,102,洋食,12.0,JR高徳線／徳島駅 徒歩4分 (255m),False
100000055171,vF1Tdtr_DrY,徳島魚一番 新,34.072910298918806,134.55139521779094,徳島県徳島市一番町3-9 TBSビル1F,27648.0,徳島,206.0,2.0,110,居酒屋、ビアホール,11.0,JR高徳線／徳島駅 徒歩3分 (178m),True
100000731898,7BOgDiveSWM,徳島ラーメン大孫 川内店,34.10521163432943,134.57649919999997,徳島県徳島市川内町平石若宮285-1,,,,,106001,ラーメン,12.0,JR高徳線／徳島駅 徒歩55分 (4390m),False
100000919125,swxVKOyU_OI,うどんあおやま国府店,34.0721309694038,134.4876039477158,徳島県徳島市国府町早淵37-9,27632.0,府中(徳島県),673.0,8.0,101018,うどん,11.0,JR徳島線(よしの川ブルーライン)／府中（徳島）駅 徒歩8分 (577m),False
100000037243,TFvttU5gH8w,鳥ぼん,34.072179999999996,134.55202399999996,徳島県徳島市一番町2-11-3,27648.0,徳島,304.0,3.0,101025,焼き鳥,12.0,JR高徳線／徳島駅 徒歩4分 (275m),True
