id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000449807,oBkr_vg1BYc,桑風庵 本店,36.4848899,139.11300000000006,群馬県前橋市富士見町赤城山-1195,,,,,101017,そば,44.0,上毛電気鉄道／江木駅 徒歩112分 (8915m),False
100000720777,UISLmlJ6mEY,登利平 本店,36.37446919064613,139.07661103527607,群馬県前橋市六供町1-18-6,21946.0,前橋,1275.0,15.0,114001,持ち帰り専門、弁当,29.0,JR両毛線／前橋駅 徒歩13分 (1044m),False
100000396050,S8rLhCHNNfQ,はしご屋,36.40201210000001,139.03537705999997,群馬県前橋市総社町総社2835-5,21878.0,群馬総社,1797.0,22.0,106001,ラーメン,23.0,JR上越線／群馬総社駅 徒歩20分 (1546m),False
100000395502,n1p4bQAA-Hs,石墨,36.37571966,139.08704231000002,群馬県前橋市天川原町2-3-5,21946.0,前橋,1918.0,23.0,101017,そば,20.0,JR両毛線／前橋駅 徒歩23分 (1793m),False
100000023321,qe4n2FmymtY,かつ久 無庵,36.376306799999995,139.11978539999996,群馬県前橋市上長磯町282-1,29259.0,前橋大島,1439.0,17.0,101015,とんかつ,19.0,JR両毛線／前橋大島駅 徒歩17分 (1301m),False
100000409954,iBvg-sT4y3o,かつ政,36.388838,139.04683999999997,群馬県前橋市大友町1-18-9,21898.0,新前橋,1409.0,17.0,101015,とんかつ,19.0,JR両毛線／新前橋駅 徒歩14分 (1099m),False
100000019754,GJVeLnTWN7g,田中屋,36.3927666,139.0380942,群馬県前橋市総社町総社3600-11,21898.0,新前橋,2076.0,25.0,101018,うどん,19.0,JR両毛線／新前橋駅 徒歩23分 (1821m),False
100000451464,eF6CFY2O3Dg,忍者そば 五ヱ門 本店,36.39152671035,139.08577144146003,群馬県前橋市三俣町1-44-18,21952.0,三俣,527.0,6.0,101017,そば,19.0,上毛電気鉄道／三俣駅 徒歩6分 (453m),False
100000754648,NvZE3QWzM3A,真心庵 そばひろ,36.3926501,139.04446299999995,群馬県前橋市大友町3-24-11,21898.0,新前橋,1806.0,22.0,101017,そば,18.0,JR両毛線／新前橋駅 徒歩20分 (1547m),True
100000758751,OTlrogZ17co,鳥久 前橋支店,36.39003196124465,139.07251482822434,群馬県前橋市千代田町5-3-3,21916.0,中央前橋,245.0,3.0,101025,焼き鳥,17.0,上毛電気鉄道／中央前橋駅 徒歩4分 (284m),False
100000395661,FxY6PZ4NbzI,うな長,36.375497021118726,139.06994853846209,群馬県前橋市六供町1-5-1,21946.0,前橋,1108.0,13.0,101023,うなぎ,16.0,JR両毛線／前橋駅 徒歩12分 (891m),False
