id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001505656,ugkmC1x8xKI,新潟うどん どんどらさん 豊栄本店,37.931026229992156,139.17062739446663,新潟県新潟市北区木崎1754-3,24048.0,早通,1542.0,19.0,101018,うどん,3.0,JR白新線／早通駅 徒歩18分 (1380m),False
100000463663,nDN9t4adGm6,クマの店,37.91998938,139.17827575,新潟県新潟市北区早通南1-4-7,24048.0,早通,166.0,2.0,106001,ラーメン,2.0,JR白新線／早通駅 徒歩2分 (123m),False
100001540299,vwfSIwYVZDY,旬菜 まる田,37.918459331915116,139.2155010113509,新潟県新潟市北区白新町2-11-17,24022.0,豊栄,134.0,1.0,101003,割ぽう,1.0,JR白新線／豊栄駅 徒歩2分 (127m),False
100001104153,0N_epHqvxOs,鳥安,37.917822230836,139.21508955492004,新潟県新潟市北区白新町2-12-3,24022.0,豊栄,231.0,2.0,101011,日本料理,9.0,JR白新線／豊栄駅 徒歩3分 (172m),True
100000846477,YhPqgZRn82g,麺 大誠,37.93631399063649,139.2421624128801,新潟県新潟市北区太田2250,23981.0,黒山,148.0,1.0,106001,ラーメン,3.0,JR白新線／黒山駅 徒歩2分 (133m),True
100000986123,yeA69W5cETM,割烹　岩松,37.948826244833995,139.14179062551,新潟県新潟市北区松浜本町4-11-6,24036.0,新崎,3463.0,43.0,101011,日本料理,1.0,JR白新線／新崎駅 徒歩44分 (3467m),False
r819100,vF1Zv5GI7Vw,Usa De Pals,37.91810086,139.21119446,新潟県新潟市北区柳原1-9-11,24022.0,豊栄,663.0,8.0,110,居酒屋、ビアホール,,,True
0006105206,nNlQyup5o-6,すし誠 豊栄店,37.92884146,139.21860677,新潟県新潟市北区かぶとやま2-1-62,24022.0,豊栄,1320.0,16.0,101013,回転寿司,2.0,日本海東北自動車道「豊栄新潟東港インターチェンジ」すぐ。JR「豊栄駅」から1000m,True
r728905,fMweMg0w2D6,春夏秋冬 豊栄店,37.92076721,139.21055826,新潟県新潟市北区柳原2-9-15,24022.0,豊栄,741.0,9.0,110,居酒屋、ビアホール,1.0,,False
r731100,8nMm8K2MXWo,杏屋,37.91831482,139.21561337,新潟県新潟市北区白新町2-11-22,24022.0,豊栄,151.0,1.0,110,居酒屋、ビアホール,,,True
100000463667,g7pTJzo5BM6,太七食堂,37.94969166,139.14610204,新潟県新潟市北区松浜本町1-18-9,24036.0,新崎,3562.0,44.0,111,定食、食堂,3.0,JR白新線／新崎駅 徒歩42分 (3322m),False
100000760997,QP1KrEUEEF6,たかはし御食事処,37.9269983967685,139.1604056414103,新潟県新潟市北区新崎3-13-19,24036.0,新崎,702.0,8.0,101003,割ぽう,2.0,JR白新線／新崎駅 徒歩7分 (545m),True
100001111770,Hp-rKazpF2w,みかみ食事処,37.925090424456,139.15560890715,新潟県新潟市北区新崎1-17,24036.0,新崎,482.0,6.0,101,和食,1.0,JR白新線／新崎駅 徒歩6分 (437m),True
r181120,pwizO4WkddI,松屋 新潟豊栄店,37.92840818,139.21996217,新潟県新潟市北区かぶとやま2-2-58,24022.0,豊栄,1269.0,15.0,111001,定食、食堂,0.0,JR白新線／豊栄駅 徒歩14分 (1121m),False
160448957321838594,caVuW8cjuFg,和風れすとらん 奥次郎,37.953407,139.15213,新潟県新潟市北区松浜東町2-4-80,24036.0,新崎,4137.0,51.0,114003,仕出し料理,6.0,,True
100000463657,paAW_nITgcw,甘雨,37.9203949,139.18357245,新潟県新潟市北区早通北3-8-34,24048.0,早通,510.0,6.0,101017,そば,2.0,JR白新線／早通駅 徒歩8分 (604m),False
100000463619,UkIvmZnCC6c,町北幸,37.914489157412035,139.21918930768084,新潟県新潟市北区葛塚3313,24022.0,豊栄,620.0,7.0,101004,料亭,1.0,JR白新線／豊栄駅 徒歩9分 (682m),True
100000463650,zWuTZpqX3fg,ひない・備長炭炭火焼,37.92547774,139.20112578,新潟県新潟市北区鳥屋1229-2,24022.0,豊栄,1826.0,22.0,101025,焼き鳥,1.0,JR白新線／豊栄駅 徒歩22分 (1719m),False
100000463631,k15U_uVYM-I,割烹仕出し (株)松潟屋,37.91852042,139.21914906,新潟県新潟市北区葛塚3153,24022.0,豊栄,423.0,5.0,101003,割ぽう,1.0,JR白新線／豊栄駅 徒歩6分 (432m),False
ID0100544,Xb-sjlL2C6U,すき家 豊栄北陽店,37.941233111865,139.18470804142,新潟県新潟市北区北陽1-2480-5,24048.0,早通,3026.0,37.0,101031,丼もの、牛丼、親子丼,,JR白新線／早通駅 徒歩30分 (2328m),True
100000463647,6U_rpVjtCbA,鳥いち,37.91687339,139.21877421,新潟県新潟市北区葛塚3190-4,24022.0,豊栄,421.0,5.0,110,居酒屋、ビアホール,1.0,JR白新線／豊栄駅 徒歩6分 (469m),False
100000463618,Hh06m65LqV-,中常楼,37.91514022,139.21715506,新潟県新潟市北区葛塚3222,24022.0,豊栄,567.0,7.0,101003,割ぽう,,JR白新線／豊栄駅 徒歩7分 (509m),True
100000965546,RjIF-Cv-wzU,旅館割烹　しかい,37.951656613652,139.13904373705,新潟県新潟市北区松浜本町4-2番38号,24036.0,新崎,3906.0,48.0,101003,割ぽう,,JR白新線／新崎駅 徒歩49分 (3896m),False
100001003046,KyYJv-7Lx3E,けやき屋,37.930114901192,139.21724360551,新潟県新潟市北区葛塚3067,24022.0,豊栄,1449.0,18.0,101017,そば,,JR白新線／豊栄駅 徒歩16分 (1213m),False
