id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000720246,GpBghMuKT7A,味仙 今池本店,35.167884191907646,136.9359093282244,愛知県名古屋市千種区今池1-12-10,24816,今池(愛知県),97,1,104006,台湾料理,58.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (85m),False
100000454368,vGYHij-l-VI,うなぎ和食 しら河 今池ガスビル店,35.168932140832,136.93655490875,愛知県名古屋市千種区今池1-8-8 今池ガスビル B1F,24816,今池(愛知県),25,0,101023,うなぎ,38.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (20m),True
100000028710,yemGKgunMXk,千種豊月,35.174593,136.93802800000003,愛知県名古屋市千種区豊年町15-19,24816,今池(愛知県),539,6,101017,そば,27.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩7分 (525m),False
100000012064,_jK137t2XDo,うなぎの新甫,35.1696581,136.94440859999997,愛知県名古屋市千種区高見2-10-2,24805,池下,314,3,101023,うなぎ,23.0,名古屋市営地下鉄東山線／池下駅 徒歩4分 (319m),True
100000448586,pVY6M5Ci7qI,麺屋玉ぐすく,35.16911401492032,136.9352094054018,愛知県名古屋市千種区今池1-6-8ブルースタービル1F,24816,今池(愛知県),185,2,106001,ラーメン,21.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (165m),True
100000270085,S9RYnM3G-OU,玉屋,35.16685288874606,136.95196590674595,愛知県名古屋市千種区山門町2-47,24869,覚王山,128,1,111,定食、食堂,21.0,名古屋市営地下鉄東山線／覚王山駅 徒歩3分 (196m),False
100000226368,OYGN_1eCyiI,すし旬 今池店,35.168777399999996,136.9393647,愛知県名古屋市千種区今池4-13-10 石井ビル 1F,24816,今池(愛知県),201,2,101,和食,18.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (136m),True
100000834217,g5AfXtqSSdc,賛否両論 名古屋,35.17154429626052,136.94392630582843,愛知県名古屋市千種区高見2-1-12 ナゴヤセントラルガーデン,24805,池下,535,6,101011,日本料理,19.0,名古屋市営地下鉄東山線／池下駅 徒歩6分 (439m),False
100000010415,A7lU7p0HKas,きんぼし 今池店,35.168102600000005,136.9403757,愛知県名古屋市千種区今池5-4-9 水野ビル 1F,24816,今池(愛知県),328,4,101025,焼き鳥,16.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩4分 (269m),True
100000226432,ayVDy8trP7M,焼肉のしゃ楽,35.187161597523534,136.9794715638063,愛知県名古屋市千種区宮根台1-6-10,29473,茶屋ケ坂,1661,20,108001,焼肉,17.0,名鉄瀬戸線／小幡駅 徒歩19分 (1482m),False
100000447793,cu1Mn3ljVD6,総本家好来道場,35.16058031016869,136.93963325396726,愛知県名古屋市千種区春岡通6-1-16,25135,吹上(愛知県),552,6,106001,ラーメン,16.0,名古屋市営地下鉄桜通線／吹上（愛知）駅 徒歩6分 (465m),False
100000448834,6hglGAikBfg,カフェ メルス 猪子石店,35.180416123761,136.98436260223002,愛知県名古屋市千種区千代が丘6-10 平和ビル1F,24804,一社,1965,24,102001,ステーキ、ハンバーグ,16.0,名古屋市営地下鉄東山線／一社駅 徒歩24分 (1865m),False
100000072522,NNNzCVyd98g,きも善,35.168494,136.935148,愛知県名古屋市千種区今池1-14-1,24816,今池(愛知県),181,2,101025,焼き鳥,16.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩3分 (176m),False
100000569051,DgkQY2O0DT-,蕎麦つづら,35.158266999999995,136.935388,愛知県名古屋市千種区千種通7-21-2,25135,吹上(愛知県),124,1,101017,そば,16.0,名古屋市営地下鉄桜通線／吹上（愛知）駅 徒歩1分 (67m),False
100000700038,wZEirR0-75A,料亭 長坂,35.17169152542671,136.95354889508914,愛知県名古屋市千種区西山元町1-4-3,24869,覚王山,776,9,101011,日本料理,16.0,名古屋市営地下鉄東山線／覚王山駅 徒歩7分 (547m),False
100001083595,dPhyCmAVodw,菜食志向,35.17150131,136.93280677,愛知県名古屋市千種区内山3-20-19 文誉ビル 1F,25033,千種,227,2,112001,創作料理,15.0,JR中央本線(名古屋～塩尻)／千種駅 徒歩4分 (327m),False
100000451802,dAgFMwtoUJA,今池屋,35.169188770338586,136.9386940116567,愛知県名古屋市千種区今池4-12-16,24816,今池(愛知県),82,1,101029,お好み焼き、たこ焼き,14.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (57m),False
100000066299,rbu55ND_Gb-,うどんのいなや 自由ヶ丘店,35.175535958091004,136.96794748306002,愛知県名古屋市千種区自由ケ丘3-2-27 シティコーポ自由ヶ丘 1F 自由ヶ丘プラザ,29474,自由ケ丘(愛知県),195,2,101018,うどん,14.0,名古屋市営地下鉄名城線／自由ヶ丘駅 徒歩2分 (146m),False
