id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000003813,WVBtKNowilo,ぴょんぴょん舎 盛岡駅前店,39.702241633896506,141.13785351293222,岩手県盛岡市盛岡駅前通9-3 ジャーランビル 1F･2F･3F,20940.0,盛岡,168.0,2.0,106,ラーメン,57,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (147m),False
100000021049,Sv_8czKU68E,白龍 本店,39.702251162775696,141.1521600186829,岩手県盛岡市内丸5-15,20841.0,上盛岡,1379.0,17.0,104008,餃子,49,JR山田線／上盛岡駅 徒歩14分 (1093m),True
100000049664,-BZWfXFkCow,ぴょんぴょん舎 稲荷町本店,39.708523260138186,141.1110430955921,岩手県盛岡市稲荷町12-5 国道46号線,29564.0,青山(岩手県),2502.0,31.0,106,ラーメン,34,いわて銀河鉄道／青山（岩手）駅 徒歩25分 (1966m),False
100000031027,pWPyKkmHyrc,直利庵,39.6989160930901,141.157684831283,岩手県盛岡市中ノ橋通1-12-13,20877.0,仙北町,1664.0,20.0,101017,そば,33,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩20分 (1568m),False
100000732719,DVCQnUsuRRE,みよし食堂,39.726982799999995,141.1119647,岩手県盛岡市青山2-24-21,29564.0,青山(岩手県),628.0,7.0,111,定食、食堂,29,いわて銀河鉄道／青山（岩手）駅 徒歩10分 (753m),False
100000033533,UmmqZsLB93c,三寿司 総本店,39.7021740457602,141.14555393254102,岩手県盛岡市菜園2-5-3,20940.0,盛岡,893.0,11.0,101,和食,26,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩13分 (996m),True
100000830799,cSSO4wKgLbM,アートホテル盛岡 朝食会場,39.703871,141.142422,岩手県盛岡市大通3-3-18,20940.0,盛岡,628.0,7.0,101011,日本料理,61,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩9分 (696m),True
100000472177,RTt-Y8TS0Ds,東家 本店,39.700512538409,141.15651793778,岩手県盛岡市中ノ橋通1-8-3,20841.0,上盛岡,1736.0,21.0,101017,そば,22,JR山田線／上盛岡駅 徒歩20分 (1544m),True
100000716158,YjJkJEkuoE-,玉山支所前食堂,39.796240999999995,141.1914581,岩手県盛岡市日戸鷹高20-22,,,,,101047,もつ料理,21,いわて銀河鉄道／滝沢駅 徒歩59分 (4682m),False
100000028631,ei4N6ybNY3A,香醤,39.70374676557669,141.14706066931151,岩手県盛岡市大通2-4-18,20841.0,上盛岡,987.0,12.0,101017,そば,21,JR山田線／上盛岡駅 徒歩11分 (876m),False
100000730801,kS2v3e_E02I,盛岡食堂 高松店,39.7205616,141.139629,岩手県盛岡市高松1-12-5,20841.0,上盛岡,1748.0,21.0,1,グルメ,20,JR山田線／上盛岡駅 徒歩18分 (1368m),False
100000044458,8k5wQDwUUa2,むら八 フェザン店,39.7026079,141.13564380000003,岩手県盛岡市盛岡駅前通1-44 盛岡フェザン B1F,20940.0,盛岡,75.0,0.0,101015,とんかつ,17,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (158m),False
100000065371,HL4q5QhYhMw,HOT JaJa,39.7022608,141.13769090000005,岩手県盛岡市盛岡駅前通9-5 佐川ビル 1F,20940.0,盛岡,159.0,1.0,101017,そば,17,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (145m),True
100000331188,63UoiaI7EOI,つぼ半,39.70192977721583,141.14570424246676,岩手県盛岡市菜園2-6-32,20940.0,盛岡,898.0,11.0,104001,中華料理,16,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩13分 (1012m),False
100000770919,zQeH2DFYCXE,うなぎ善,39.70046129999999,141.1491621,岩手県盛岡市菜園1-1-2,20940.0,盛岡,1209.0,15.0,101023,うなぎ,14,JR山田線／上盛岡駅 徒歩16分 (1228m),False
100000926946,YeKLCJlApr2,麺や 竹の家,39.70193736082386,141.1327931661997,岩手県盛岡市盛岡駅西通1-7-1,20940.0,盛岡,369.0,4.0,101017,そば,14,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩6分 (425m),True
