id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000054065,MDhLL79M5Dc,八代目 佐藤養助 秋田店,39.717245299999995,140.12653439999997,秋田県秋田市中通2-6-1 西武秋田店 B1F,21137.0,秋田,304.0,3.0,101018,うどん,26.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩5分 (381m),False
100000833033,i9CUehdNcbg,横田屋,39.716180836265,140.11721862489503,秋田県秋田市大町3-1-17,21137.0,秋田,1163.0,14.0,101023,うなぎ,21.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩18分 (1412m),True
100000452622,L82LyCH558k,酒楽亭うみひこ,39.717828000000004,140.12570700000003,秋田県秋田市千秋久保田町2-58 1F･2F,21137.0,秋田,363.0,4.0,110,居酒屋、ビアホール,19.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩6分 (484m),False
100000800757,YoIyor307Hc,市場 いちばん寿司,39.7147872,140.12559580000004,秋田県秋田市中通4-7-35 秋田市民市場,21137.0,秋田,503.0,6.0,101013,回転寿司,19.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩7分 (528m),False
100001217613,I39-Z_zY9PE,あっぱれ寿司 大町店,39.7145618,140.11492729999998,秋田県秋田市大町5-4-16 アジマックスビル2F,21137.0,秋田,1511.0,18.0,101,和食,18.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩21分 (1683m),True
100000074829,uh9KlbD1LVw,お多福 本店,39.71491053799484,140.1165477282243,秋田県秋田市大町4-2-25,21137.0,秋田,1317.0,16.0,101011,日本料理,17.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩18分 (1389m),True
100000720907,deBivwuuqd2,比内や,39.71625615801077,140.116044,秋田県秋田市大町4-2-2,21137.0,秋田,1266.0,15.0,110,居酒屋、ビアホール,17.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩18分 (1433m),False
100000755470,papSD-8Vaso,からす森,39.7154594,140.1262457,秋田県秋田市中通4-11-3,21137.0,秋田,378.0,4.0,110,居酒屋、ビアホール,17.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩6分 (433m),False
100000348101,2Ogm3brivgI,田丸屋,39.75638843,140.06867585999998,秋田県秋田市土崎港中央3-11-3,21223.0,土崎,504.0,6.0,101017,そば,16.0,JR奥羽本線(新庄～青森)／土崎駅 徒歩8分 (593m),True
100000140376,C3a1QJDpPcE,酒盃,39.72220122494585,140.10179240432626,秋田県秋田市山王1-6-9,21137.0,秋田,2645.0,33.0,110,居酒屋、ビアホール,16.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩40分 (3181m),False
