id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
YP1713253582FB,tHPAuEx8S5o,MOTSUYA 福多　其ノ二,36.69754537,137.21180451,富山県富山市桜町2-6-4 布一ビル2階,24688.0,新富町(富山県),200.0,2.0,101047,もつ料理,4,富山地鉄市内線／新富町（富山）駅 徒歩2分 (158m),True
YP0458464947CE,66ctDIemVn6,もつ家　福多　本店,36.69936743,137.21457641979998,富山県富山市桜町1-3-5 藤江ビル1階,24722.0,電鉄富山駅・エスタ前,110.0,1.0,101047,もつ料理,16,,False
100000009330,VShbxuPZ1A-,鮨人,36.67719079233142,137.20721567943906,富山県富山市新根塚町3-5-7,24670.0,小泉町(富山県),1154.0,14.0,101,和食,75,富山地鉄市内線／西中野駅 徒歩15分 (1129m),False
100000705835,ooEuVsCh5iI,すし玉 富山掛尾町店,36.6676773942653,137.20985363558202,富山県富山市掛尾栄町5-8,24772.0,南富山,1217.0,15.0,101,和食,68,富山地鉄市内線／南富山駅前駅 徒歩16分 (1216m),True
100000137567,Z6c99GXX2ao,日本料理 山崎,36.6748518,137.20096560000002,富山県富山市布瀬町南1-18-9,24767.0,堀川小泉,1806.0,22.0,101011,日本料理,61,富山地鉄市内線／西中野駅 徒歩24分 (1865m),False
100000476034,aeH6Vrn3_QM,廻転鮨処 すしだるま,36.64881579607816,137.21366514786777,富山県富山市二俣448-1,24661.0,上堀,1958.0,24.0,101013,回転寿司,45,富山地鉄不二越・上滝線／朝菜町駅 徒歩23分 (1782m),False
100000760017,sKTNBp-ZI9A,酒菜工房 だい,36.69761334412292,137.21079866472382,富山県富山市内幸町2-14 内幸ビルA館 2F,24688.0,新富町(富山県),164.0,2.0,110,居酒屋、ビアホール,40,富山地鉄市内線／新富町（富山）駅 徒歩1分 (86m),True
100000020624,op_J7VIL8m6,糸庄,36.678066341071464,137.2112365036528,富山県富山市太郎丸本町1-7-6,24670.0,小泉町(富山県),734.0,9.0,101018,うどん,38,富山地鉄市内線／西中野駅 徒歩9分 (676m),False
100000006990,Pa_wAMXrVc-,寿司栄 総曲輪本店,36.69011575640005,137.21370057748516,富山県富山市総曲輪2-8-22,29676.0,グランドプラザ前,163.0,2.0,101,和食,36,富山地鉄富山都心線／グランドプラザ前駅 徒歩2分 (120m),False
100000716951,uejR8llBKV6,一心,36.699755135832774,137.2162274500607,富山県富山市桜町1-1-36地鉄ビル 1F,24709.0,地鉄ビル前,153.0,1.0,106001,ラーメン,34,富山地鉄市内線／地鉄ビル前駅 徒歩1分 (83m),False
100001247965,jKwkWqFtumo,BUTAMAJIN,36.68190034516085,137.20221003293992,富山県富山市新根塚町1-1-62,24775.0,安野屋,1321.0,16.0,105001,韓国料理、朝鮮料理,33,富山地鉄市内線／安野屋駅 徒歩16分 (1215m),True
