id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001266371,bjSjLISuKzc,首里城公園 レストラン首里杜,26.217941800000002,127.71604279999997,沖縄県那覇市首里金城町1-2 首里城公園内,29469,儀保,1094,13,101032,沖縄料理,974,ゆいレール／儀保駅 徒歩10分 (799m),False
100000776132,q0oAjj8mEt6,塩屋 平和通り店,26.215901000000002,127.68885,沖縄県那覇市牧志3-2-59,29464,牧志,443,5,118,スイーツ,67,ゆいレール／牧志駅 徒歩6分 (437m),False
100000003546,Tc9YcY03QW-,ジャッキー ステーキハウス,26.212905245718822,127.67248202574352,沖縄県那覇市西1-7-3,29461,旭橋,383,4,102001,ステーキ、ハンバーグ,44,ゆいレール／旭橋駅 徒歩4分 (317m),False
100000022321,y3im2SXdzJs,亀かめそば,26.219322700000003,127.6743483,沖縄県那覇市若狭1-3-6 上江洲アパート 1F,29462,県庁前(沖縄県),813,10,101032,沖縄料理,42,ゆいレール／県庁前（沖縄）駅 徒歩10分 (775m),False
100000733126,Fu-ZccPfX42,ゆうなんぎい,26.2144789,127.68190370000002,沖縄県那覇市久茂地3-3-3,29462,県庁前(沖縄県),315,3,101032,沖縄料理,41,ゆいレール／県庁前（沖縄）駅 徒歩4分 (284m),False
100000008124,DVvJReXVH0w,首里そば,26.217517101568088,127.72286763527607,沖縄県那覇市首里赤田町1-7 ギャラリーしろま内,29470,首里,346,4,101020,沖縄そば,36,ゆいレール／首里駅 徒歩4分 (304m),False
100000706327,JaGcWSav9dk,隠れ家 あっぱりしゃん,26.21604098234982,127.68105482892702,沖縄県那覇市久茂地3-23-8 2F,29462,県庁前(沖縄県),243,3,101032,沖縄料理,31,ゆいレール／県庁前（沖縄）駅 徒歩4分 (260m),False
100000055979,d4osXFmjctE,まーちぬ家,26.220614534152336,127.68474973179012,沖縄県那覇市前島2-7-14,29463,美栄橋,201,2,110,居酒屋、ビアホール,29,ゆいレール／美栄橋駅 徒歩2分 (159m),False
100000058983,BDRbdheG3eM,花笠食堂,26.214988028509755,127.68887778771419,沖縄県那覇市牧志3-2-48,29464,牧志,550,6,101032,沖縄料理,29,ゆいレール／牧志駅 徒歩6分 (464m),False
100000074589,972d0bRV5GM,ステーキハウス88 国際通り店,26.216247772158,127.68854767083995,沖縄県那覇市牧志3-1-6 勉強堂ビル2F,29464,牧志,419,5,102001,ステーキ、ハンバーグ,29,ゆいレール／牧志駅 徒歩6分 (458m),True
100000077735,n4Ddg1P9UJU,波照間 国際通り店,26.215493,127.68533400000001,沖縄県那覇市牧志1-2-30,29462,県庁前(沖縄県),680,8,101032,沖縄料理,29,ゆいレール／美栄橋駅 徒歩6分 (431m),True
100000183400,LDC2JlHSvLU,サムズアンカーイン　国際通り店,26.214473171491772,127.68228821288015,沖縄県那覇市久茂地3-3-18 国際通りパレット久茂地近く,29462,県庁前(沖縄県),359,4,102001,ステーキ、ハンバーグ,28,ゆいレール／県庁前（沖縄）駅 徒歩4分 (288m),False
100000028141,3gO_Lmtmyhw,うりずん,26.217334013988122,127.6964881368053,沖縄県那覇市安里388-5,29465,安里,203,2,101032,沖縄料理,27,ゆいレール／安里駅 徒歩2分 (115m),False
100000045479,TqgZTmeHicc,軽食の店 ルビー,26.226800730402108,127.6855563055226,沖縄県那覇市泊3-4-15,29463,美栄橋,1051,13,111,定食、食堂,27,ゆいレール／美栄橋駅 徒歩11分 (850m),False
100000696590,dvQei8Trt5I,富士家 泊本店,26.224542532605888,127.68740810185238,沖縄県那覇市泊2-10-9,29463,美栄橋,788,9,115001,カフェ,26,ゆいレール／美栄橋駅 徒歩9分 (680m),True
100000724950,pxxRrOGnkZo,てぃあんだー,26.230316572350663,127.69084031779094,沖縄県那覇市天久1-6-10,29466,おもろまち,1422,17,101020,沖縄そば,24,ゆいレール／おもろまち駅 徒歩15分 (1151m),False
