id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000448966,9Q9hTnRsxaY,新玉亭,34.720473999999996,136.50495,三重県津市丸之内養正町5-1,25394,津新町,916,11,101023,うなぎ,52,近鉄名古屋線／津新町駅 徒歩10分 (764m),True
100000728300,-o152Zl1Xv6,いたろう,34.71463538615485,136.50562227916794,三重県津市丸之内4-20,25394,津新町,675,8,106001,ラーメン,29,近鉄名古屋線／津新町駅 徒歩8分 (627m),True
100001161846,HRBuJIIE2zs,とんかつ馬の背,34.66158150206893,136.4483755061342,三重県津市一志町庄村462-1,25328,川合高岡,1415,17,101015,とんかつ,26,近鉄大阪線／川合高岡駅 徒歩19分 (1463m),False
100000742345,h9IAEupSz7E,藤ケ丘食堂,34.687975,136.47997799999996,三重県津市久居北口町2659-2,25431,久居,1613,20,101027,鳥料理,22,近鉄名古屋線／久居駅 徒歩18分 (1401m),False
100000449390,muX-pF7ui_U,春夏秋灯 河芸店,34.7915779275719,136.54720274232784,三重県津市河芸町上野1507,25405,豊津上野,1013,12,106001,ラーメン,22,近鉄名古屋線／豊津上野駅 徒歩10分 (772m),True
100000172643,LT9Ltrj95Jg,うなふじ,34.787291638266204,136.4686719180968,三重県津市高野尾町633-29,25367,下庄,3604,45,101023,うなぎ,21,JR紀勢本線／下庄駅 徒歩41分 (3269m),False
100000548305,mtUfMFelArQ,いちのもん,34.73811426,136.51854183,三重県津市桜橋3-53-13,25302,江戸橋,911,11,101001,懐石料理,21,近鉄名古屋線／江戸橋駅 徒歩11分 (861m),False
100000797434,fjCKhnJtVms,うなぎ 三谷,34.66717737723006,136.49816848724186,三重県津市高茶屋小森町国道165号線,25382,高茶屋,1459,18,101023,うなぎ,20,JR紀勢本線／高茶屋駅 徒歩20分 (1597m),True
100000822977,Ar_7pwmTsUM,白熊ラーメン 津店,34.7682243502811,136.52578532695804,三重県津市栗真小川町433-2,25371,白塚,952,11,106001,ラーメン,20,近鉄名古屋線／白塚駅 徒歩10分 (797m),True
100000548113,ctvv-oAJSpg,寿し保,34.6771096,136.50365839999995,三重県津市城山3-4,25382,高茶屋,1641,20,101,和食,19,JR紀勢本線／高茶屋駅 徒歩19分 (1472m),False
100000708373,PWQ5sFNA4gI,えびす,34.716224,136.50105940000003,三重県津市南丸之内8-36,25394,津新町,222,2,101014,天ぷら、揚げ物,18,近鉄名古屋線／津新町駅 徒歩2分 (129m),False
100000105179,udwCe8ZGkKs,元祖 天むすの千寿,34.71925509996466,136.51173544293954,三重県津市大門9-7,25394,津新町,1604,20,101,和食,16,近鉄名古屋線／津新町駅 徒歩18分 (1383m),False
100000869978,ZZHtKEkGG_Y,うどんの幸助,34.718160994772376,136.51201367378238,三重県津市大門6-19,25394,津新町,1560,19,101018,うどん,23,近鉄名古屋線／津新町駅 徒歩17分 (1356m),True
100000942084,iw_6s6cgw4k,大観亭支店 西口店,34.73357598,136.50967105,三重県津市大谷町261,25392,津,53,0,101023,うなぎ,16,JR紀勢本線／津駅 徒歩1分 (37m),True
100001168796,hKdgZMtRejI,本格炭火やきとり ふう Home,34.73437588,136.51119022,三重県津市羽所町700 アスト津1F,25392,津,86,1,101025,焼き鳥,15,JR紀勢本線／津駅 徒歩19分 (1493m),True
100000715039,2bIdiwiarnI,五郎太夫,34.759900200000004,136.5052544,三重県津市一身田町644,25265,一身田,723,9,101,和食,15,JR紀勢本線／一身田駅 徒歩9分 (726m),False
100001183866,DMTjw4gNtec,無添くら寿司 津店,34.6820750815,136.51879935659997,三重県津市藤方中堰東716-2,25382,高茶屋,2131,26,101,和食,14,JR紀勢本線／高茶屋駅 徒歩23分 (1783m),True
100000795027,fPmAJnhPMn6,お好み焼き本舗  津店,34.7468529863056,136.50229680000007,三重県津市一身田上津部田125-1,25302,江戸橋,1515,18,101029,お好み焼き、たこ焼き,15,近鉄名古屋線／江戸橋駅 徒歩17分 (1354m),True
t000078475,yNCbsuoqn22,鳴門うどん　戸木店,34.6780017,136.43989,三重県津市戸木町５５３８－１,25328,川合高岡,3522,44,101018,うどん,14,近鉄大阪線／川合高岡駅 徒歩30分 (2404m),False
100000736688,-4pU2mUaiZ-,伊勢門本店,34.73304723516776,136.51215367055227,三重県津市栄町3-222 ソシアビル 1F,25392,津,203,2,101034,海鮮料理,14,JR紀勢本線／津駅 徒歩3分 (170m),False
100000855455,8oPmETBdeqU,そば茶屋 津店,34.733210223088,136.51129603385994,三重県津市羽所町368,25392,津,120,1,101017,そば,13,JR紀勢本線／津駅 徒歩2分 (144m),False
100000725647,45IN4bBdZ0U,うなふじ支店,34.798318721852,136.55434280634,三重県津市河芸町上野173-1,25390,千里(三重県),350,4,101023,うなぎ,13,近鉄名古屋線／千里（三重）駅 徒歩3分 (209m),False
100000701936,xfOtEU03WHg,鐘庵 津藤方店,34.6853033,136.5179447,三重県津市藤方-10141,25382,高茶屋,2432,30,101017,そば,13,JR紀勢本線／高茶屋駅 徒歩27分 (2088m),False
100000741119,dvAKZzyrJK-,うなぎ料理 はし家,34.7181323,136.51321039999993,三重県津市大門4-10,25394,津新町,1681,21,101023,うなぎ,14,近鉄名古屋線／津新町駅 徒歩19分 (1486m),False
100000718239,vsrX231SUgQ,回転すしまんまん 津桜橋店,34.73914140823719,136.5175147,三重県津市桜橋3-56-2,25302,江戸橋,782,9,101,和食,13,近鉄名古屋線／江戸橋駅 徒歩8分 (625m),True
100000821190,yVkVPNch0DE,宝津飯店,34.73391759,136.50970991,三重県津市大谷町240,25392,津,148,1,104001,中華料理,13,JR紀勢本線／津駅 徒歩2分 (108m),False
100001241935,_NKaMS0Y_FE,松重,34.73435172481936,136.5116940975189,三重県津市羽所町381 ホテル三交イン 1F,25392,津,132,1,101021,すき焼き,13,JR紀勢本線／津駅 徒歩2分 (135m),True
100000930435,jsqqbDDe9BA,都寿司,34.666216088432996,136.46452926214,三重県津市久居元町1704-5,25462,桃園,1471,18,101,和食,12,近鉄名古屋線／桃園駅 徒歩19分 (1473m),True
100000848160,uvBmfDEHsqE,らーめん也,34.67864527992674,136.43406897782847,三重県津市庄田町2424 庄田テナント1号室,25328,川合高岡,3061,38,106001,ラーメン,12,近鉄大阪線／川合高岡駅 徒歩31分 (2484m),False
100000548182,NSib1ppx_ao,炉ばたやき山波月,34.7329825,136.5110879,三重県津市羽所町351,25392,津,140,1,110,居酒屋、ビアホール,11,JR紀勢本線／津駅 徒歩2分 (153m),False
100001057271,C2Bcec8pAUY,日本料理 ほとり,34.75407480592012,136.49133245902954,三重県津市一身田大古曽1502-16,25265,一身田,1682,21,101011,日本料理,10,JR紀勢本線／一身田駅 徒歩17分 (1316m),False
100000751710,VpOoMW24R9g,狐吉屋,34.7206886940195,136.4913344926424,三重県津市八町3-4-6,25394,津新町,1041,13,102,洋食,10,近鉄名古屋線／津新町駅 徒歩14分 (1060m),False
100000870747,KZ_sM-hCbwR,道とん堀 久居インターガーデン店,34.683473398480004,136.46597474813007,三重県津市久居明神町2528-1,25431,久居,1745,21,101029,お好み焼き、たこ焼き,8,近鉄名古屋線／久居駅 徒歩20分 (1581m),True
100000990948,1DLGtQ9imsI,庵JUJU,34.7326893158472,136.51117455741587,三重県津市羽所町351エイトビル 2F,25392,津,176,2,110,居酒屋、ビアホール,10,JR紀勢本線／津駅 徒歩2分 (137m),False
100000548252,KilrV1TT5P-,大観亭支店 津駅西口店,34.73371178018271,136.5099201194417,三重県津市大谷町260,25392,津,30,0,101023,うなぎ,10,JR紀勢本線／津駅 徒歩7分 (554m),False
100000548820,DuCxBX0Q8Uw,浪花のれん,34.67550866,136.47720822,三重県津市久居新町3006,25431,久居,143,1,110,居酒屋、ビアホール,10,近鉄名古屋線／久居駅 徒歩1分 (66m),False
100001076228,4nWWBFaOFiw,天然温泉極楽湯 津店,34.766579566778,136.52843815711003,三重県津市白塚町字鎌田3678,25371,白塚,713,8,101031,丼もの、牛丼、親子丼,10,近鉄名古屋線／白塚駅 徒歩8分 (642m),False
100001389801,NvSyzzZlOaE,串かつ や吉,34.716232299999994,136.49929569999995,三重県津市新町1-235-13,25394,津新町,128,1,101026,串焼き,8,近鉄名古屋線／津新町駅 徒歩1分 (48m),False
100001022968,ZdmdTB1Vdew,大将,34.676900546259,136.48788030135,三重県津市久居野村町543-1,25431,久居,1179,14,110,居酒屋、ビアホール,8,近鉄名古屋線／久居駅 徒歩15分 (1128m),True
100001318536,-EDRrsrQYkU,本場仙台仕込み 牛タン専門店 志,34.71639749532392,136.5100607463212,三重県津市東丸の内20-5,25394,津新町,1226,15,101042,牛肉料理,9,近鉄名古屋線／津新町駅 徒歩15分 (1151m),True
100001403793,vw8phmY_2Bw,UOSEI 匡,34.6850669,136.48677210000002,三重県津市久居野村町2027-4,25431,久居,1455,18,101034,海鮮料理,7,近鉄名古屋線／南が丘駅 徒歩17分 (1363m),False
100001300189,6GCfAu45Ysc,焼とり 鳥さわ,34.73425914642325,136.5118067502975,三重県津市羽所町381,25392,津,135,1,101025,焼き鳥,8,JR紀勢本線／津駅 徒歩2分 (112m),False
100001401681,m1LRHkaaK2A,讃岐うどん 中村屋,34.74931454855246,136.50082268037394,三重県津市一身田上津部田742-5,25428,東一身田,1728,21,101018,うどん,8,JR紀勢本線／一身田駅 徒歩19分 (1476m),False
100000862702,rb73ke4J_DQ,そば処 大西,34.689271000000005,136.45775400000002,三重県津市戸木町3503-1,25431,久居,2929,36,101017,そば,7,近鉄名古屋線／久居駅 徒歩34分 (2697m),False
100001208471,qfKvAMpZbYc,や台ずし  津駅前町,34.732799920860195,136.5112971305847,三重県津市羽所町346-4 エイトビル,25392,津,171,2,101,和食,7,JR紀勢本線／津駅 徒歩3分 (182m),True
100000548414,OGPolMzpBl-,かに料理　オホーツク,34.718912700000004,136.51114959999995,三重県津市大門7-15 津センターパレス4F,25394,津新町,1546,19,101036,かに料理,13,近鉄名古屋線／津新町駅 徒歩16分 (1284m),True
100000923296,vFRHsQgb_xI,鰻乃路,34.687467648254,136.46284997463002,三重県津市久居明神町2105-1,25431,久居,2291,28,101023,うなぎ,12,近鉄名古屋線／久居駅 徒歩27分 (2123m),False
100001342282,6GRtSpMJLww,大戸屋 津山の手店,34.744934959766056,136.50583205886073,三重県津市一身田上津部田1123-1,25302,江戸橋,1201,15,101,和食,6,近鉄名古屋線／江戸橋駅 徒歩12分 (931m),False
100001402971,Aue3t08nBLw,はんぺいcafeアマミク魚歳別館,34.76659794744346,136.48802866745905,三重県津市大里窪田町-1321,25265,一身田,1618,20,115001,カフェ,5,JR紀勢本線／一身田駅 徒歩17分 (1363m),True
100001034259,suepcYWDYdw,梦窓庵,34.619237279986,136.3138737222,三重県津市白山町真見59-2,25260,家城,1140,14,101011,日本料理,3,JR名松線／家城駅 徒歩12分 (941m),False
100000834772,SGx9Fhul0oQ,手打ちそば嘉玄,34.703171046191784,136.5059564705523,三重県津市大倉10-4,25250,阿漕,162,2,101017,そば,10,JR紀勢本線／阿漕駅 徒歩3分 (169m),True
100001192288,L8qYdsVAHUA,天はな津 チャム店,34.733619161709925,136.51077459955854,三重県津市羽所町官有地津チャム2F,25392,津,33,0,101014,天ぷら、揚げ物,8,JR紀勢本線／津駅 徒歩1分 (74m),False
