id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000031715,oded9sdeSP-,牛もつどて鍋 まつい亭,34.69874920261374,135.53564786911443,大阪府大阪市都島区東野田町3-13-6,25901,京橋(大阪府),288,3,0101047,もつ料理,30,JR大阪環状線／京橋（大阪）駅 徒歩5分 (338m),True
100000707992,DaRYx3E0WNc,なかの家 京橋店,34.697561482016624,135.5321853404755,大阪府大阪市都島区東野田町2-4-20三井住友銀行京阪京橋ビル B1F,25901,京橋(大阪府),134,1,0110,居酒屋、ビアホール,22,JR大阪環状線／京橋（大阪）駅 徒歩4分 (284m),True
100000022887,QF0IdnMBTuo,居酒屋 とよ,34.697212435600036,135.5351038300248,大阪府大阪市都島区東野田町3-2-26,25901,京橋(大阪府),181,2,0101034,海鮮料理,20,JR大阪環状線／京橋（大阪）駅 徒歩2分 (155m),False
100000059300,oTi5AF0kH2-,京橋 二刀流,34.698176336149785,135.52850256197132,大阪府大阪市都島区東野田町4-5-44,25901,京橋(大阪府),263,3,0110,居酒屋、ビアホール,17,JR東西線／大阪城北詰駅 徒歩7分 (543m),False
100000704583,kzzda6E-G4U,ゑんどう寿司 京阪モール店,34.6969991,135.5321236,大阪府大阪市都島区東野田町2-1-38 京阪モール 5F,25901,京橋(大阪府),133,1,0101,和食,17,JR大阪環状線／京橋（大阪）駅 徒歩4分 (259m),False
100000184045,o3RFfL8XoXI,鉄板焼・串もんや　笛,34.6993794,135.53360959999998,大阪府大阪市都島区東野田町5-2-7,25901,京橋(大阪府),254,3,0101029,お好み焼き、たこ焼き,17,JR大阪環状線／京橋（大阪）駅 徒歩5分 (377m),True
s000308324,l7jiH6VVnHU,梅の花　京橋店,34.69736791,135.53137398,大阪府大阪市都島区東野田町2-6-1 コムズ ガーデンB2F,25901,京橋(大阪府),64,0,0101001,懐石料理,24,,False
100000083908,3yx1abLHDwQ,居酒屋大黒,34.6970696677181,135.53355395501694,大阪府大阪市都島区東野田町3-1,25901,京橋(大阪府),81,1,0110,居酒屋、ビアホール,16,JR大阪環状線／京橋（大阪）駅 徒歩2分 (138m),False
100000097590,_xXG9t6Os9Y,すし処 広川,34.69842382770203,135.53557276726224,大阪府大阪市都島区東野田町3-7-17,25901,京橋(大阪府),253,3,0101,和食,16,JR大阪環状線／京橋（大阪）駅 徒歩4分 (302m),False
100000872856,W7fiEoCglyk,宮崎県日向市 塚田農場 京橋店,34.69597764868268,135.53019789999996,大阪府大阪市都島区東野田町1-5-1 Kプラット 2階,25901,京橋(大阪府),114,1,0110,居酒屋、ビアホール,16,JR大阪環状線／京橋（大阪）駅 徒歩1分 (67m),True
100000183787,9tiFutKpkWA,牡丹江,34.6977268,135.53453460000003,大阪府大阪市都島区東野田町3-4-6,25901,京橋(大阪府),98,1,0104001,中華料理,15,JR大阪環状線／京橋（大阪）駅 徒歩3分 (189m),False
100000057230,i84m5SHd03g,焼肉 福福 京橋店,34.697219,135.52990999999997,大阪府大阪市都島区東野田町1-15-14,25901,京橋(大阪府),53,0,0108001,焼肉,15,JR大阪環状線／京橋（大阪）駅 徒歩7分 (499m),False
100000712987,9XqWCe_gX4w,奥処庵,34.694107,135.52754100000004,大阪府大阪市都島区片町2-8-12,29158,大阪城北詰,83,1,0101025,焼き鳥,15,JR東西線／大阪城北詰駅 徒歩3分 (223m),True
100000061314,KIEcZcEZKjE,とっつぁん 京橋店,34.701272902431,135.53464204072998,大阪府大阪市都島区都島南通2-5-17,25901,京橋(大阪府),486,6,0110,居酒屋、ビアホール,14,JR大阪環状線／京橋（大阪）駅 徒歩8分 (582m),False
100000226990,lWM6zTMNc6U,とん太,34.69352512271361,135.52649562579495,大阪府大阪市都島区片町1-9-29,29158,大阪城北詰,88,1,0101015,とんかつ,14,JR東西線／大阪城北詰駅 徒歩2分 (136m),False
100000183591,i1qgM49PtyU,鳥せい京橋店,34.697965714259226,135.53464172527015,大阪府大阪市都島区東野田町3-5-19京阪高架街 エル京橋内,25901,京橋(大阪府),132,1,0101025,焼き鳥,14,JR大阪環状線／京橋（大阪）駅 徒歩2分 (117m),True
100000724930,rZUh1a9PtyU,三谷,34.6978094439578,135.53419826752804,大阪府大阪市都島区東野田町3-5-6,25901,京橋(大阪府),74,0,0101015,とんかつ,13,JR大阪環状線／京橋（大阪）駅 徒歩3分 (196m),False
100000707355,svJzZrr6qXA,花,34.697920023479746,135.52814653497035,大阪府大阪市都島区東野田町4-2-15,25901,京橋(大阪府),291,3,0101029,お好み焼き、たこ焼き,13,JR大阪環状線／京橋（大阪）駅 徒歩3分 (222m),True
100000762798,KKZLWH6_PDs,活とらふぐ料理専門店 ふぐ屋とら乃介,34.70016,135.533771,大阪府大阪市都島区東野田町5-8-15,25901,京橋(大阪府),340,4,0101011,日本料理,13,JR大阪環状線／京橋（大阪）駅 徒歩6分 (460m),True
100000707965,C_oeY9pswa-,ほてい寿司 京橋本店,34.6975417413362,135.53434699774,大阪府大阪市都島区東野田町3-4-18 JR環状線京橋駅前,25901,京橋(大阪府),75,0,0101,和食,12,JR大阪環状線／京橋（大阪）駅 徒歩2分 (166m),False
100000019875,ob1cR7YUmXY,穴場 桜ノ宮店,34.70517430251213,135.5235364411045,大阪府大阪市都島区都島南通1-1-11-1-1,25950,桜ノ宮,179,2,0101,和食,13,JR大阪環状線／桜ノ宮駅 徒歩4分 (289m),False
100000838618,p5FdO8LO3cI,ぎょうざの満洲 JR京橋駅店,34.69721015158472,135.53428892997158,大阪府大阪市都島区東野田町3-2-9シャンパンビル1,25901,京橋(大阪府),107,1,0104008,餃子,12,JR大阪環状線／京橋（大阪）駅 徒歩2分 (129m),False
100000559664,U_j_nScqr_E,紀州和歌山ラーメン たかし,34.698303643987686,135.5263110995295,大阪府大阪市都島区中野町2-1-18,29158,大阪城北詰,504,6,0106001,ラーメン,12,JR大阪環状線／京橋（大阪）駅 徒歩6分 (411m),False
100001419054,fEvQKpqs4NU,担担麺の掟を破る者,34.70906677918343,135.52522417146974,大阪府大阪市都島区都島本通1-7-21,26213,都島,88,1,0106001,ラーメン,12,大阪メトロ谷町線／都島駅 徒歩1分 (46m),False
100000746173,7JAGbqPHX1I,鶏っく 京橋店,34.696749,135.53249299999993,大阪府大阪市都島区片町2-4-5 京橋駅前ビル4F,25901,京橋(大阪府),142,1,0110,居酒屋、ビアホール,13,JR大阪環状線／京橋（大阪）駅 徒歩3分 (210m),False
100000184242,4JkOcbvUHXs,京屋本店,34.69763279049738,135.53453609478333,大阪府大阪市都島区東野田町3-4-15,25901,京橋(大阪府),107,1,0110,居酒屋、ビアホール,12,JR大阪環状線／京橋（大阪）駅 徒歩2分 (92m),True
100001160885,QRJdlkHcPmQ,花様ka-you kiki京橋店,34.69623689939999,135.5299831886001,大阪府大阪市都島区東野田町1-6-22 KiKi京橋4F,25901,京橋(大阪府),92,1,0110,居酒屋、ビアホール,14,大阪メトロ長堀鶴見緑地線／大阪ビジネスパーク駅 徒歩6分 (455m),True
100001199566,O3T9cv7w9L-,京橋うどん,34.69787096502444,135.53379945891652,大阪府大阪市都島区東野田町3-9-21,25901,京橋(大阪府),65,0,0101018,うどん,11,JR大阪環状線／京橋（大阪）駅 徒歩1分 (77m),False
100000875718,qtcGSsM3jEM,馬肉料理 りょう馬,34.69771997304141,135.52911864723876,大阪府大阪市都島区東野田町1-21-10,25901,京橋(大阪府),184,2,0101043,馬肉料理,11,JR大阪環状線／京橋（大阪）駅 徒歩2分 (125m),True
100000852463,GyBLFK9PtyU,小料理 藤,34.69782662197735,135.53406926513526,大阪府大阪市都島区東野田町3-5-5,25901,京橋(大阪府),88,1,0101003,割ぽう,11,JR大阪環状線／京橋（大阪）駅 徒歩3分 (199m),False
100000765469,Z7aGCznJXpc,ゑびすうどん,34.6982010118,135.53366217400003,大阪府大阪市都島区東野田町3-10-1,25901,京橋(大阪府),101,1,0101018,うどん,11,JR大阪環状線／京橋（大阪）駅 徒歩4分 (248m),False
100001228801,mnqfoei-2VM,徳田酒店 プロムナード店,34.696130134225584,135.53125335950722,大阪府大阪市都島区片町2-6-13 プロムナード,25901,京橋(大阪府),58,0,0101014,天ぷら、揚げ物,13,JR大阪環状線／京橋（大阪）駅 徒歩1分 (59m),False
100000559896,GhxJl-SeiZg,まるしん,34.6973713,135.53531509999993,大阪府大阪市都島区東野田町3-2-19,25901,京橋(大阪府),178,2,0110004,立ち飲み居酒屋,11,JR大阪環状線／京橋（大阪）駅 徒歩3分 (188m),False
100000052050,4WQJAMlgmgk,三福園,34.703804,135.52070300000003,大阪府大阪市都島区中野町4-15-23 桜ノ宮ハイツ 1F,25950,桜ノ宮,148,1,0108001,焼肉,11,JR大阪環状線／桜ノ宮駅 徒歩2分 (133m),False
100000088297,cgwDZIcxs_g,京松蘭,34.69597897357749,135.5307419580347,大阪府大阪市都島区片町2-11-22 京橋ROOBO 4F,25901,京橋(大阪府),100,1,0108001,焼肉,11,JR大阪環状線／京橋（大阪）駅 徒歩5分 (390m),False
100000058839,vs3djAUHnag,二升五合,34.6978456791222,135.533910342328,大阪府大阪市都島区東野田町3-9-20,25901,京橋(大阪府),72,0,0110004,立ち飲み居酒屋,11,JR大阪環状線／京橋（大阪）駅 徒歩3分 (203m),False
100000183686,4V1RCq9PtyU,鳥の巣 京橋,34.6976851,135.53390680000007,大阪府大阪市都島区東野田町3-5-10,25901,京橋(大阪府),44,0,0110,居酒屋、ビアホール,11,JR大阪環状線／京橋（大阪）駅 徒歩3分 (186m),False
100000184121,CZZJw49PtyU,丸藤,34.6976851,135.53390680000007,大阪府大阪市都島区東野田町3-5-1,25901,京橋(大阪府),44,0,0101031,丼もの、牛丼、親子丼,11,JR大阪環状線／京橋（大阪）駅 徒歩3分 (186m),False
100001279609,i4YcVIeRTFM,たこ焼き居酒屋 さすけ,34.695227,135.52937940000004,大阪府大阪市都島区片町2-9-19 IBC片町ビル1F,25901,京橋(大阪府),132,1,0110,居酒屋、ビアホール,10,大阪メトロ長堀鶴見緑地線／大阪ビジネスパーク駅 徒歩5分 (344m),True
100001287633,jieno_rhqM2,焼肉 やっちゃん,34.6970741,135.53411240000003,大阪府大阪市都島区東野田町3-1-3,25901,京橋(大阪府),114,1,0108001,焼肉,11,JR大阪環状線／京橋（大阪）駅 徒歩1分 (29m),False
