id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000003813,WVBtKNowilo,ぴょんぴょん舎 盛岡駅前店,39.70224163389651,141.13785351293222,岩手県盛岡市盛岡駅前通9-3 ジャーランビル 1F･2F･3F,20940,盛岡,168,2,0106,ラーメン,57,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (147m),False
100000021049,Sv_8czKU68E,白龍 本店,39.702251162775696,141.15216001868293,岩手県盛岡市内丸5-15,20841,上盛岡,1379,17,0104008,餃子,49,JR山田線／上盛岡駅 徒歩14分 (1093m),True
100000049664,-BZWfXFkCow,ぴょんぴょん舎 稲荷町本店,39.708523260138186,141.1110430955921,岩手県盛岡市稲荷町12-5 国道46号線,29564,青山(岩手県),2502,31,0106,ラーメン,34,いわて銀河鉄道／青山（岩手）駅 徒歩25分 (1966m),False
100000031027,pWPyKkmHyrc,直利庵,39.6989160930901,141.157684831283,岩手県盛岡市中ノ橋通1-12-13,20877,仙北町,1664,20,0101017,そば,33,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩20分 (1568m),False
100000732719,DVCQnUsuRRE,みよし食堂,39.7269828,141.1119647,岩手県盛岡市青山2-24-21,29564,青山(岩手県),628,7,0111,定食、食堂,29,いわて銀河鉄道／青山（岩手）駅 徒歩10分 (753m),False
100000033533,UmmqZsLB93c,三寿司 総本店,39.7021740457602,141.14555393254102,岩手県盛岡市菜園2-5-3,20940,盛岡,893,11,0101,和食,26,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩13分 (996m),True
100000830799,cSSO4wKgLbM,アートホテル盛岡 朝食会場,39.703871,141.142422,岩手県盛岡市大通3-3-18,20940,盛岡,628,7,0101011,日本料理,61,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩9分 (696m),True
100000472177,RTt-Y8TS0Ds,東家 本店,39.700512538409,141.15651793778,岩手県盛岡市中ノ橋通1-8-3,20841,上盛岡,1736,21,0101017,そば,22,JR山田線／上盛岡駅 徒歩20分 (1544m),True
100000716158,YjJkJEkuoE-,玉山支所前食堂,39.796241,141.1914581,岩手県盛岡市日戸鷹高20-22,,,,,0101047,もつ料理,21,いわて銀河鉄道／滝沢駅 徒歩59分 (4682m),False
100000028631,ei4N6ybNY3A,香醤,39.70374676557669,141.1470606693115,岩手県盛岡市大通2-4-18,20841,上盛岡,987,12,0101017,そば,21,JR山田線／上盛岡駅 徒歩11分 (876m),False
100000730801,kS2v3e_E02I,盛岡食堂 高松店,39.7205616,141.139629,岩手県盛岡市高松1-12-5,20841,上盛岡,1748,21,01,グルメ,20,JR山田線／上盛岡駅 徒歩18分 (1368m),False
100000044458,8k5wQDwUUa2,むら八 フェザン店,39.7026079,141.13564380000003,岩手県盛岡市盛岡駅前通1-44 盛岡フェザン B1F,20940,盛岡,75,0,0101015,とんかつ,17,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (158m),False
100000065371,HL4q5QhYhMw,HOT JaJa,39.7022608,141.13769090000005,岩手県盛岡市盛岡駅前通9-5 佐川ビル 1F,20940,盛岡,159,1,0101017,そば,17,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (145m),True
100000331188,63UoiaI7EOI,つぼ半,39.70192977721583,141.14570424246676,岩手県盛岡市菜園2-6-32,20940,盛岡,898,11,0104001,中華料理,16,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩13分 (1012m),False
100000770919,zQeH2DFYCXE,うなぎ善,39.7004613,141.1491621,岩手県盛岡市菜園1-1-2,20940,盛岡,1209,15,0101023,うなぎ,14,JR山田線／上盛岡駅 徒歩16分 (1228m),False
100000926946,YeKLCJlApr2,麺や 竹の家,39.70193736082387,141.1327931661997,岩手県盛岡市盛岡駅西通1-7-1,20940,盛岡,369,4,0101017,そば,14,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩6分 (425m),True
100000451083,0pkqUhFlpHA,東家　駅前店,39.701808,141.137705,岩手県盛岡市盛岡駅前通8-11 盛岡駅前ビル,20940,盛岡,135,1,0101017,そば,14,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (126m),True
100000450375,LPWCq44PXTc,小吃店 フェザン店,39.702656938203496,141.13576690307582,岩手県盛岡市盛岡駅前通1-44 フェザン南館B1F めんこい横丁,20940,盛岡,67,0,0101018,うどん,14,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (139m),False
100000745885,yALPBfKNECo,福田パン 長田町本店,39.708164768276866,141.14213199999995,岩手県盛岡市長田町12-11,20841,上盛岡,830,10,0117,パン、サンドイッチ,14,JR山田線／上盛岡駅 徒歩11分 (816m),False
100000329124,HvnCqBntdNI,三寿司大通支店,39.70370814,141.14555664,岩手県盛岡市大通2-6-22,20940,盛岡,899,11,0101,和食,14,JR山田線／上盛岡駅 徒歩12分 (900m),True
100000727906,AqnYFyWbrX6,うま舎,39.7029412,141.13631320000002,岩手県盛岡市盛岡駅前通15-6,20940,盛岡,145,1,0110,居酒屋、ビアホール,13,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (158m),False
100000041185,Cfi53iFRTxM,盛楼閣,39.702835783035475,141.13659847792724,岩手県盛岡市盛岡駅前通15-5 ワールドインGENプラザ 2F,20940,盛岡,148,1,0108001,焼肉,13,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (121m),False
100001167557,vUI53zwUUa2,やぶ屋フェザン店,39.702616127526746,141.13576639627422,岩手県盛岡市盛岡駅前通1-44 フェザン本館 B1階,20940,盛岡,66,0,0101017,そば,13,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (150m),False
100000063482,hi4kyIuqAg6,蕎麦喰い処 やまや,39.698904183914166,141.1483598948007,岩手県盛岡市大沢川原1-1-16,20940,盛岡,1091,13,0101017,そば,12,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩16分 (1232m),False
100000757008,5_1dICbdh6A,MASS,39.702176,141.151956,岩手県盛岡市内丸5-3,20841,上盛岡,1406,17,0110,居酒屋、ビアホール,12,JR山田線／上盛岡駅 徒歩14分 (1123m),True
100000735885,64uc4wnagz6,南部藩長屋酒場,39.7034553,141.145954,岩手県盛岡市大通2-6-4 エトルリアサワグチ 1F,20940,盛岡,913,11,0110,居酒屋、ビアホール,12,JR山田線／上盛岡駅 徒歩12分 (915m),False
100000078380,vtXqXyUSTW-,神子田朝市食堂,39.6884075,141.1625529,岩手県盛岡市神子田町20-3 A-10,20877,仙北町,1919,23,0106001,ラーメン,11,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩19分 (1526m),False
100001167501,_a7PD5tnxb-,なんぶの郷,39.677819666265066,141.15535604358593,岩手県盛岡市南仙北1-23-3,20877,仙北町,1602,20,0101017,そば,11,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩17分 (1321m),False
