id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000086759,l3J67-P9tQo,信州そば 更科,35.425069000561,136.75717011094002,岐阜県岐阜市京町3-4,24468,名鉄岐阜,1733,21,0101017,そば,37,名鉄名古屋本線／名鉄岐阜駅 徒歩20分 (1580m),True
100000000997,MA3ktpFzlTo,丸デブ 総本店,35.41898537942319,136.75681120370484,岐阜県岐阜市日ノ出町3-1,24468,名鉄岐阜,1054,13,0106001,ラーメン,36,名鉄名古屋本線／名鉄岐阜駅 徒歩12分 (943m),False
100000026464,TlVjfI9rT96,胡蝶庵 仙波,35.43402709093201,136.74439673680536,岐阜県岐阜市日光町3-26,24429,岐阜,3419,42,0101017,そば,30,名鉄名古屋本線／名鉄岐阜駅 徒歩38分 (3032m),False
100000012855,WLvPTGTEYj2,馬喰一代 長良本家,35.4596544,136.7692379,岐阜県岐阜市八代2-7-10,,,,,0108001,焼肉,27,名鉄各務原線／田神駅 徒歩68分 (5382m),False
100000734693,x2gJS3Ya242,くいしん坊,35.388006973336715,136.7517410386404,岐阜県岐阜市茜部菱野1丁目-16,24428,岐南,1975,24,0101015,とんかつ,26,名鉄名古屋本線／岐南駅 徒歩25分 (1963m),False
100000871228,b_f5283LbAQ,とんかつ 金光軒,35.36853814123534,136.74299370380606,岐阜県岐阜市柳津町本郷3-97,24605,柳津(岐阜県),685,8,0101015,とんかつ,26,名鉄竹鼻線／柳津（岐阜）駅 徒歩10分 (767m),False
100000036293,kfCha0nx0N6,潜龍,35.44085454449137,136.7812235764501,岐阜県岐阜市長良14番地,24468,名鉄岐阜,4709,58,0102001,ステーキ、ハンバーグ,25,名鉄各務原線／田神駅 徒歩43分 (3400m),False
100000198885,ktVaoZg15bo,文化屋　岐阜店,35.436416,136.769233,岐阜県岐阜市元浜町35,24468,名鉄岐阜,3076,38,0101011,日本料理,23,名鉄各務原線／田神駅 徒歩36分 (2811m),False
100000062714,gsG96iuzwag,飛騨牛一頭家 神田馬喰一代,35.414286141384494,136.75998642209015,岐阜県岐阜市神田町7丁目-7,24468,名鉄岐阜,344,4,0108001,焼肉,23,名鉄名古屋本線／名鉄岐阜駅 徒歩5分 (350m),False
100000183456,NVSPm_x_o-I,楮,35.415598,136.75830199999996,岐阜県岐阜市八幡町35-2 アークパーク八幡 1F,24468,名鉄岐阜,562,7,0101003,割ぽう,23,名鉄名古屋本線／名鉄岐阜駅 徒歩7分 (533m),True
100000067271,5eh3WbZ7leQ,伝承美濃そば 吉照庵,35.429951697869974,136.7662217294478,岐阜県岐阜市米屋町25番地,24468,名鉄岐阜,2274,28,0101017,そば,22,名鉄各務原線／田神駅 徒歩27分 (2161m),True
100000715780,3lDilfdpX5o,麺や六三六 岐阜店,35.410837984170605,136.75910733640103,岐阜県岐阜市神田町9-5,24468,名鉄岐阜,124,1,0106001,ラーメン,22,名鉄名古屋本線／名鉄岐阜駅 徒歩2分 (98m),False
100000852737,YKbZbqa_Z1M,田毎,35.396386357162264,136.73919964581967,岐阜県岐阜市六条南2-9-13,24527,西岐阜,2292,28,0101017,そば,21,JR東海道本線(岐阜～美濃赤坂・米原)／西岐阜駅 徒歩25分 (1973m),False
100000452953,qXPGdS-EGys,たか田八祥,35.422301,136.75925899999993,岐阜県岐阜市杉山町17-2,24468,名鉄岐阜,1302,16,0101011,日本料理,18,名鉄名古屋本線／名鉄岐阜駅 徒歩16分 (1243m),False
100000733477,vU3tiTJt1bQ,長濱 ナガハマ Nagahama,35.4033785,136.72600639999996,岐阜県岐阜市市橋4-4-7,24527,西岐阜,455,5,0101,和食,19,JR東海道本線(岐阜～美濃赤坂・米原)／西岐阜駅 徒歩4分 (322m),True
100000950151,-Sj6gJJSa6A,喰なべ,35.411570615129186,136.75717576233023,岐阜県岐阜市住田町1-35-2,24468,名鉄岐阜,206,2,0110,居酒屋、ビアホール,18,JR東海道本線(浜松～岐阜)／岐阜駅 徒歩3分 (238m),False
100000019663,_8c193yVhQw,創作すし酒房 卓,35.4569068,136.7302009,岐阜県岐阜市折立909-1,,,,,0101,和食,16,JR東海道本線(岐阜～美濃赤坂・米原)／西岐阜駅 徒歩74分 (5848m),True
100000666754,3po508IN3Dg,YUMIN,35.3810520932305,136.75180305546314,岐阜県岐阜市茜部菱野4-88,24525,西笠松,1865,23,0106001,ラーメン,15,名鉄竹鼻線／西笠松駅 徒歩19分 (1493m),False
100000840336,7h91NUsXApI,うなぎ 喜多川 柳津店,35.36824672068384,136.7507546147499,岐阜県岐阜市柳津町東塚3-25,24525,西笠松,840,10,0101023,うなぎ,15,名鉄竹鼻線／西笠松駅 徒歩10分 (798m),False
100000730243,Ap2hDmFu2_I,水谷本店,35.4125185,136.75779094999996,岐阜県岐阜市長住町4-2,24468,名鉄岐阜,239,2,0101014,天ぷら、揚げ物,15,名鉄名古屋本線／名鉄岐阜駅 徒歩4分 (296m),False
100000061270,P68h_KiPgr2,煮込うどん 山本屋本店　岐阜柳ヶ瀬店,35.42003416922784,136.75920067361062,岐阜県岐阜市若宮町4-19 宮房ビル1階,24468,名鉄岐阜,1034,12,0101018,うどん,14,名鉄名古屋本線／名鉄岐阜駅 徒歩13分 (992m),False
100000062706,BngmpaeuDzs,花ざくろ,35.41289143949512,136.76456213435858,岐阜県岐阜市栗矢田町1-5,24468,名鉄岐阜,560,7,0102001,ステーキ、ハンバーグ,14,名鉄名古屋本線／名鉄岐阜駅 徒歩7分 (558m),True
100000835769,3zPt9k7w3CU,天ぷら 元,35.434348148939804,136.70495670613423,岐阜県岐阜市又丸柳町20-1,24422,北方真桑,3301,41,0101014,天ぷら、揚げ物,13,樽見鉄道／北方真桑駅 徒歩44分 (3451m),True
100000875052,EVDNCwnJINQ,川勢,35.40213133306572,136.7394783798402,岐阜県岐阜市六条北3-18-4,24527,西岐阜,1845,23,0101023,うなぎ,12,JR東海道本線(岐阜～美濃赤坂・米原)／西岐阜駅 徒歩23分 (1806m),False
100000768516,JhatMcsX822,大正庵,35.4070309,136.75707669999997,岐阜県岐阜市加納清水町1-10,24429,岐阜,272,3,0101018,うどん,12,JR東海道本線(浜松～岐阜)／岐阜駅 徒歩4分 (285m),False
