id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000449807,oBkr_vg1BYc,桑風庵 本店,36.4848899,139.11300000000006,群馬県前橋市富士見町赤城山-1195,,,,,0101017,そば,44,上毛電気鉄道／江木駅 徒歩112分 (8915m),False
100000720777,UISLmlJ6mEY,登利平 本店,36.374469190646124,139.07661103527607,群馬県前橋市六供町1-18-6,21946,前橋,1275,15,0114001,持ち帰り専門、弁当,29,JR両毛線／前橋駅 徒歩13分 (1044m),False
100000396050,S8rLhCHNNfQ,はしご屋,36.4020121,139.03537705999997,群馬県前橋市総社町総社2835-5,21878,群馬総社,1797,22,0106001,ラーメン,23,JR上越線／群馬総社駅 徒歩20分 (1546m),False
100000395502,n1p4bQAA-Hs,石墨,36.37571966,139.08704231000002,群馬県前橋市天川原町2-3-5,21946,前橋,1918,23,0101017,そば,20,JR両毛線／前橋駅 徒歩23分 (1793m),False
100000023321,qe4n2FmymtY,かつ久 無庵,36.3763068,139.11978539999996,群馬県前橋市上長磯町282-1,29259,前橋大島,1439,17,0101015,とんかつ,19,JR両毛線／前橋大島駅 徒歩17分 (1301m),False
100000409954,iBvg-sT4y3o,かつ政,36.388838,139.04683999999995,群馬県前橋市大友町1-18-9,21898,新前橋,1409,17,0101015,とんかつ,19,JR両毛線／新前橋駅 徒歩14分 (1099m),False
100000019754,GJVeLnTWN7g,田中屋,36.3927666,139.0380942,群馬県前橋市総社町総社3600-11,21898,新前橋,2076,25,0101018,うどん,19,JR両毛線／新前橋駅 徒歩23分 (1821m),False
100000451464,eF6CFY2O3Dg,忍者そば 五ヱ門 本店,36.39152671035,139.08577144146,群馬県前橋市三俣町1-44-18,21952,三俣,527,6,0101017,そば,19,上毛電気鉄道／三俣駅 徒歩6分 (453m),False
100000754648,NvZE3QWzM3A,真心庵 そばひろ,36.3926501,139.04446299999995,群馬県前橋市大友町3-24-11,21898,新前橋,1806,22,0101017,そば,18,JR両毛線／新前橋駅 徒歩20分 (1547m),True
100000758751,OTlrogZ17co,鳥久 前橋支店,36.39003196124466,139.07251482822437,群馬県前橋市千代田町5-3-3,21916,中央前橋,245,3,0101025,焼き鳥,17,上毛電気鉄道／中央前橋駅 徒歩4分 (284m),False
100000395661,FxY6PZ4NbzI,うな長,36.37549702111873,139.06994853846209,群馬県前橋市六供町1-5-1,21946,前橋,1108,13,0101023,うなぎ,16,JR両毛線／前橋駅 徒歩12分 (891m),False
100000077975,T099gzIHxhw,手打ちそばやさん うどんやさん 白虎 大友町本店,36.3879009,139.0457436,群馬県前橋市大友町1-7-5,21898,新前橋,1271,15,0101017,そば,16,JR両毛線／新前橋駅 徒歩13分 (1004m),False
100000722261,TgwCGMFwvBE,うなぎ茂田,36.38805,139.09027700000001,群馬県前橋市西片貝町5-23-6,21952,三俣,787,9,0101023,うなぎ,14,上毛電気鉄道／三俣駅 徒歩8分 (644m),False
100000395635,V5MS3XUu0tQ,山都庵,36.390323002094696,139.08714570766347,群馬県前橋市西片貝町5-12-1,21952,三俣,549,6,0101017,そば,14,上毛電気鉄道／三俣駅 徒歩6分 (431m),False
100000164751,UQ5tFo5KbqA,林牧場 福豚の里 とんとん広場 レストラン,36.46842921,139.17515487,群馬県前橋市三夜沢町534林牧場福豚の里 とんとん広場内,,,,,0111,定食、食堂,16,上毛電気鉄道／樋越駅 徒歩74分 (5915m),True
100000884773,QQGntpMiHD6,太田食堂,36.417977693838886,139.22327987177562,群馬県前橋市粕川町膳487-39,21911,膳,312,3,0101015,とんかつ,14,上毛電気鉄道／膳駅 徒歩3分 (194m),False
100001160035,kbaY-mdAU2Q,金の水花,36.38251929510002,139.0736699818001,群馬県前橋市南町3-9-11,21946,前橋,154,1,0110,居酒屋、ビアホール,14,JR両毛線／前橋駅 徒歩2分 (135m),True
100000718976,eJ6FpNo9eEU,大村うどんそば店 総社町店,36.4090448,139.04031550000002,群馬県前橋市総社町総社1491-1,21878,群馬総社,1339,16,0101017,そば,13,JR上越線／群馬総社駅 徒歩15分 (1154m),False
100000867481,aJ6jJ6XPi4E,西洋亭 市 前橋店,36.391246023104,139.06925439835004,群馬県前橋市千代田町2-12-12,21916,中央前橋,579,7,0101031,丼もの、牛丼、親子丼,14,上毛電気鉄道／中央前橋駅 徒歩9分 (673m),False
100001079752,LqBYUhriYUM,辛麺屋 桝元 前橋県庁南店,36.386583098382,139.06241898316,群馬県前橋市紅雲町1-5-10,21946,前橋,1316,16,0106001,ラーメン,12,JR両毛線／前橋駅 徒歩16分 (1209m),False
100000835785,2bRoIRKUd8w,とんかつ とん平,36.3790752380638,139.11020609189302,群馬県前橋市野中町153-10,29259,前橋大島,1215,15,0101015,とんかつ,13,JR両毛線／前橋大島駅 徒歩12分 (945m),False
100000705110,EgBhiifVaY-,登利平 南部店,36.3423264,139.08063349999998,群馬県前橋市公田町666-7,21946,前橋,4902,61,0101,和食,12,JR両毛線／前橋大島駅 徒歩57分 (4488m),False
100000950346,xnYUtFd1ZI2,洋麺亭 前橋上泉店,36.396018596243,139.10020728759,群馬県前橋市上泉町681-13,21862,片貝,603,7,0101031,丼もの、牛丼、親子丼,12,上毛電気鉄道／片貝駅 徒歩7分 (559m),False
100001289295,u9bRN4kYYY-,そばはな,36.37164267239792,139.17951392337034,群馬県前橋市荒子町526-5,21884,駒形,4740,59,0101017,そば,11,上毛電気鉄道／北原駅 徒歩59分 (4702m),False
100000718426,fFIUirQSdDY,パーラーレストランモモヤ,36.391526001089055,139.06914419999998,群馬県前橋市千代田町2-12-2,21916,中央前橋,593,7,0101018,うどん,13,上毛電気鉄道／中央前橋駅 徒歩8分 (632m),True
100001157915,TpANX0Ee8R6,古久家,36.38866587082573,139.07146114200214,群馬県前橋市本町2-11-6,21916,中央前橋,437,5,0101023,うなぎ,11,上毛電気鉄道／中央前橋駅 徒歩7分 (495m),True
100000829059,T3fX33IJmRU,草庵,36.40839749,139.13447703,群馬県前橋市荻窪町1230-1,21854,江木,143,1,0101017,そば,11,上毛電気鉄道／江木駅 徒歩3分 (202m),False
100000808912,CScIVgci1lk,孫平治,36.33205346398334,139.0972042153537,群馬県前橋市新堀町25,29259,前橋大島,4928,61,0101017,そば,11,JR両毛線／前橋大島駅 徒歩57分 (4491m),False
100000716481,INwemUzPAAM,武本庵,36.3783724,139.0917118,群馬県前橋市文京町4-12-3,21906,城東,1872,23,0101017,そば,11,上毛電気鉄道／三俣駅 徒歩22分 (1729m),False
100000869253,pq6dFIN1YKs,南国食堂 ちむどんどん,36.36933062012748,139.07390749386582,群馬県前橋市六供町931,21946,前橋,1585,19,0101032,沖縄料理,10,JR両毛線／前橋駅 徒歩19分 (1525m),True
