id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001266371,bjSjLISuKzc,首里城公園 レストラン首里杜,26.2179418,127.71604279999997,沖縄県那覇市首里金城町1-2 首里城公園内,29469,儀保,1094,13,0101032,沖縄料理,974,ゆいレール／儀保駅 徒歩10分 (799m),False
100000776132,q0oAjj8mEt6,塩屋 平和通り店,26.215901,127.68885,沖縄県那覇市牧志3-2-59,29464,牧志,443,5,0118,スイーツ,67,ゆいレール／牧志駅 徒歩6分 (437m),False
100000003546,Tc9YcY03QW-,ジャッキー ステーキハウス,26.212905245718826,127.67248202574353,沖縄県那覇市西1-7-3,29461,旭橋,383,4,0102001,ステーキ、ハンバーグ,44,ゆいレール／旭橋駅 徒歩4分 (317m),False
100000022321,y3im2SXdzJs,亀かめそば,26.2193227,127.6743483,沖縄県那覇市若狭1-3-6 上江洲アパート 1F,29462,県庁前(沖縄県),813,10,0101032,沖縄料理,42,ゆいレール／県庁前（沖縄）駅 徒歩10分 (775m),False
100000733126,Fu-ZccPfX42,ゆうなんぎい,26.2144789,127.68190370000002,沖縄県那覇市久茂地3-3-3,29462,県庁前(沖縄県),315,3,0101032,沖縄料理,41,ゆいレール／県庁前（沖縄）駅 徒歩4分 (284m),False
100000008124,DVvJReXVH0w,首里そば,26.217517101568088,127.72286763527609,沖縄県那覇市首里赤田町1-7 ギャラリーしろま内,29470,首里,346,4,0101020,沖縄そば,36,ゆいレール／首里駅 徒歩4分 (304m),False
100000706327,JaGcWSav9dk,隠れ家 あっぱりしゃん,26.21604098234982,127.68105482892702,沖縄県那覇市久茂地3-23-8 2F,29462,県庁前(沖縄県),243,3,0101032,沖縄料理,31,ゆいレール／県庁前（沖縄）駅 徒歩4分 (260m),False
100000055979,d4osXFmjctE,まーちぬ家,26.220614534152336,127.68474973179013,沖縄県那覇市前島2-7-14,29463,美栄橋,201,2,0110,居酒屋、ビアホール,29,ゆいレール／美栄橋駅 徒歩2分 (159m),False
100000058983,BDRbdheG3eM,花笠食堂,26.214988028509755,127.6888777877142,沖縄県那覇市牧志3-2-48,29464,牧志,550,6,0101032,沖縄料理,29,ゆいレール／牧志駅 徒歩6分 (464m),False
100000074589,972d0bRV5GM,ステーキハウス88 国際通り店,26.216247772158,127.68854767083997,沖縄県那覇市牧志3-1-6 勉強堂ビル2F,29464,牧志,419,5,0102001,ステーキ、ハンバーグ,29,ゆいレール／牧志駅 徒歩6分 (458m),True
