id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000817591,9nl6C3IEgMI,ホテルフジタ福井,36.0650102376324,136.21829353089004,福井県福井市大手3-12-20 ホテルフジタ福井,23820,福井城址大名町,295,3,0304002,旅館,107,福井鉄道福武線／市役所前（福井）駅 徒歩3分 (184m),False
100000020968,vhV22zo99Sg,見吉屋,36.06372411201498,136.21710196502977,福井県福井市順化1-11-3,23820,福井城址大名町,59,0,0101017,そば,44,福井鉄道福武線／市役所前（福井）駅 徒歩1分 (53m),True
100000725476,s_Gq4b8E8X-,ヨーロッパ軒総本店,36.0640947,136.2147916,福井県福井市順化1-7-4,23820,福井城址大名町,265,3,0101031,丼もの、牛丼、親子丼,44,福井鉄道福武線／市役所前（福井）駅 徒歩4分 (314m),True
100000725757,Z2z2ov5xSH6,ふくしん,36.092848,136.232034,福井県福井市高木中央1-205,29766,まつもと町屋,2112,26,0101031,丼もの、牛丼、親子丼,43,JR北陸本線(米原～富山)／森田駅 徒歩27分 (2118m),True
100001182619,7ORHJlJ68lQ,味の王様,36.06331032753854,136.22261905172002,福井県福井市大手2-5-5 辻ビル1F,23855,福井(福井県),196,2,0110,居酒屋、ビアホール,41,JR北陸本線(米原～富山)／福井（福井）駅 徒歩3分 (171m),False
100000718511,uFo9yrMTRF2,やきとりの名門 秋吉 福井駅前店,36.063119015865816,136.22294518650824,福井県福井市大手2-5-16,23855,福井(福井県),161,2,0101025,焼き鳥,37,JR北陸本線(米原～富山)／福井（福井）駅 徒歩2分 (134m),False
100000012696,1cT7ElfoX1U,寿し 吉田,36.0641003,136.21731069999998,福井県福井市順化1-11-15,23820,福井城址大名町,80,1,0101,和食,24,福井鉄道福武線／市役所前（福井）駅 徒歩1分 (70m),False
100000012695,wMScoseZR7E,くるくる寿司ほがらか亭,36.05643725990267,136.24217037544577,福井県福井市成和1-1009-1,23855,福井(福井県),2011,25,0101013,回転寿司,22,えちぜん鉄道勝山永平寺線／福井口駅 徒歩24分 (1911m),False
100000019686,PQNJd3799B6,魚心,36.076168,136.19755899999996,福井県福井市文京6-2302,29594,日華化学前,1229,15,0101013,回転寿司,21,えちぜん鉄道三国芦原線／日華化学前駅 徒歩14分 (1123m),True
100000806780,q8iUn1ib5GM,蕎麦 やすたけ,36.07555848023011,136.19499732990266,福井県福井市文京7-9-35,29594,日華化学前,1483,18,0101017,そば,20,えちぜん鉄道三国芦原線／日華化学前駅 徒歩18分 (1418m),True
100000707449,3LSizj5XBSk,手打ちそば やっこ 城東分店,36.0606651,136.2311793,福井県福井市城東1-4-18,23855,福井(福井県),702,8,0101017,そば,18,えちぜん鉄道勝山永平寺線／新福井駅 徒歩9分 (668m),False
100000488837,lXW1Vr1qsPI,石田屋,36.063264,136.22302958,福井県福井市大手2-5-14,23855,福井(福井県),176,2,0101028,おでん,18,JR北陸本線(米原～富山)／福井（福井）駅 徒歩2分 (144m),False
100000034753,AjH4l4_AzSQ,うな信,36.056697,136.21511699999996,福井県福井市毛矢1-7-22,23808,足羽山公園口,174,2,0101023,うなぎ,19,福井鉄道福武線／足羽山公園口（旧：公園口）駅 徒歩2分 (115m),True
