id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000033785,A1q-qctdVrU,天文館むじゃき本店,31.589239063025456,130.5559699237358,鹿児島県鹿児島市千日町5-8,28995,天文館通,241,3,0118,スイーツ,51,鹿児島市電１系統／天文館通駅 徒歩3分 (183m),False
100000008620,QHERc_jAbyI,とんかつ川久,31.582117764902403,130.54234424939705,鹿児島県鹿児島市中央町21-13,29007,鹿児島中央,192,2,0101015,とんかつ,46,鹿児島市電２系統／都通駅 徒歩2分 (163m),True
100000010142,dUYdHuGuHNA,くろいわラーメン 本店,31.5913985,130.55385230000002,鹿児島県鹿児島市東千石町9-9,28995,天文館通,169,2,0106001,ラーメン,40,鹿児島市電１系統／天文館通駅 徒歩2分 (157m),False
100000727682,6MwEW6wQF1M,黒豚料理 あぢもり,31.588725484176745,130.55654682005468,鹿児島県鹿児島市千日町13-21,28995,天文館通,320,4,0101041,豚肉料理,33,鹿児島市電１系統／天文館通駅 徒歩4分 (264m),False
100000599409,W3xieea7EP2,HOTEL&RESIDENCE南洲館,31.5933483,130.55451879999998,鹿児島県鹿児島市東千石町19-17,28918,いづろ通,410,5,0109001,鍋料理,33,鹿児島市電１系統／天文館通駅 徒歩4分 (301m),False
100000450026,VfQwTaKSUfY,天文館 吾愛人 本店,31.591268240009562,130.55393502548918,鹿児島県鹿児島市東千石町9-14,28995,天文館通,153,1,0101034,海鮮料理,31,鹿児島市電１系統／天文館通駅 徒歩2分 (131m),True
100000703833,XJw4_18yunk,鹿児島ラーメン 豚とろ 天文館本店,31.588040344399598,130.55334431167398,鹿児島県鹿児島市山之口町9-41,28978,甲東中学校前,318,3,0106001,ラーメン,30,鹿児島市電１系統／市立病院前（鹿児島）駅 徒歩3分 (231m),False
100000864910,ONXWLbJds-w,六白,31.591138721390962,130.55492289663516,鹿児島県鹿児島市東千石町14-5 池畑ビル 2階,28995,天文館通,116,1,0101015,とんかつ,28,鹿児島市電１系統／天文館通駅 徒歩1分 (52m),True
100000050500,LH_xfjiMpYk,味のとんかつ 丸一,31.588847223532,130.55229932070006,鹿児島県鹿児島市山之口町1-10鹿児島中央ビル B1F,28987,高見馬場,207,2,0101015,とんかつ,28,鹿児島市電１系統／高見馬場駅 徒歩2分 (147m),False
100000725156,Ah-BL6GAd_2,熊襲亭,31.592087449600058,130.55331842144605,鹿児島県鹿児島市東千石町6-10,28995,天文館通,359,4,0101022,しゃぶしゃぶ,26,鹿児島市電１系統／天文館通駅 徒歩3分 (241m),False
100000036196,2mYggR4coNI,華蓮,31.5879822,130.5530052,鹿児島県鹿児島市山之口町3-12 JAフードプラザ3F,28978,甲東中学校前,310,3,0101022,しゃぶしゃぶ,26,鹿児島市電１系統／高見馬場駅 徒歩3分 (240m),False
100000723177,lhwm3J7Y67-,黒福多,31.5898793,130.55473840000002,鹿児島県鹿児島市千日町3-2 かまつきビル1F,28995,天文館通,185,2,0101015,とんかつ,25,鹿児島市電１系統／天文館通駅 徒歩2分 (98m),True
100000447770,4cZDY0xB6lI,いちにぃさん アミュプラザ鹿児島店,31.584384404752964,130.5428031503145,鹿児島県鹿児島市中央町1-1 アミュプラザ鹿児島5F,29007,鹿児島中央,116,1,0101022,しゃぶしゃぶ,24,JR鹿児島本線(川内～鹿児島)／鹿児島中央駅 徒歩1分 (69m),False
100000790545,K9zvg1rQln6,いちにいさん 天文館店,31.591437,130.554002,鹿児島県鹿児島市東千石町11-6,28995,天文館通,166,2,0101022,しゃぶしゃぶ,22,鹿児島市電１系統／天文館通駅 徒歩2分 (145m),False
100000052918,wCpnjg2e5CQ,寿庵 荒田本店,31.5726979,130.552364,鹿児島県鹿児島市荒田1-62-13,28913,荒田八幡,198,2,0101022,しゃぶしゃぶ,21,鹿児島市電１系統／荒田八幡駅 徒歩2分 (125m),True
100000481436,XegsCS2LuHQ,とんかつ竹亭田上店,31.584246742448013,130.52162983527614,鹿児島県鹿児島市田上7-2-14,29007,鹿児島中央,2461,30,0101015,とんかつ,20,JR鹿児島本線(川内～鹿児島)／広木駅 徒歩27分 (2102m),True
100000065520,i0Da8sZBJ6Q,大安,31.588391044201614,130.55306799193022,鹿児島県鹿児島市山之口町9-1 野添ビル1F,28987,高見馬場,296,3,0110,居酒屋、ビアホール,17,鹿児島市電１系統／市立病院前（鹿児島）駅 徒歩4分 (265m),False
100000003745,Pu3FZDNhXiQ,うなぎの末よし,31.591375830972744,130.55518249629517,鹿児島県鹿児島市東千石町14-10,28995,天文館通,187,2,0101023,うなぎ,18,鹿児島市電１系統／天文館通駅 徒歩1分 (77m),False
100000081797,E5z8cp0V8Jk,吾愛人 中央駅西口店,31.5855266,130.54132819999995,鹿児島県鹿児島市西田2-21-21,29007,鹿児島中央,139,1,0110,居酒屋、ビアホール,17,JR鹿児島本線(川内～鹿児島)／鹿児島中央駅 徒歩3分 (206m),True
100000730906,zpmozipE18I,海鮮料理 こんぴら丸 鹿児島　谷山本店,31.510262,130.51962449999996,鹿児島県鹿児島市南栄5-10-1 ホテルチサンイン鹿児島谷山 1F,28982,慈眼寺,2054,25,0101034,海鮮料理,16,JR指宿枕崎線／慈眼寺駅 徒歩21分 (1681m),True
100000707703,VVkDWbyFeUQ,みやま本舗 天文館店,31.589026578840173,130.55633872747308,鹿児島県鹿児島市千日町13-25 エクセレント千日ビル 1F,28995,天文館通,281,3,0101027,鳥料理,16,鹿児島市電１系統／天文館通駅 徒歩3分 (232m),True
100000737135,ISE0AJdTyS-,新港食堂,31.5861022372563,130.56657576826206,鹿児島県鹿児島市城南町37,28918,いづろ通,1384,17,0101,和食,15,鹿児島市電１系統／いづろ通駅 徒歩15分 (1175m),False
100000677940,Np9h9vmb04s,天神房丸新,31.59170339,130.55388797,鹿児島県鹿児島市東千石町8-22,28995,天文館通,202,2,0101017,そば,15,鹿児島市電１系統／天文館通駅 徒歩3分 (173m),False
100000679815,yDHyUk5CFJI,焼酎 酒々蔵,31.589029479868092,130.55451891779103,鹿児島県鹿児島市山之口町9-17 上原薬局ビル1F,28995,天文館通,254,3,0119001,バー,13,鹿児島市電１系統／天文館通駅 徒歩3分 (175m),True
100000418771,2U6MHH0tSyg,ちりめん・しらす専門店 凪,31.5830741,130.54244760000006,鹿児島県鹿児島市中央町21-4 永井ビル 1F,29007,鹿児島中央,106,1,0101034,海鮮料理,13,JR鹿児島本線(川内～鹿児島)／鹿児島中央駅 徒歩2分 (103m),False
100000823764,i9AN-NEnJGY,郷土料理・黒豚しゃぶ鍋・ぞうすい 八幡,31.58551428498365,130.54324511826758,鹿児島県鹿児島市中央町2-4-2F,29007,鹿児島中央,244,3,0101022,しゃぶしゃぶ,13,鹿児島市電２系統／鹿児島中央駅前駅 徒歩3分 (185m),True
100000677944,fbFNb-TWQYY,有里庵,31.58726785,130.55617125,鹿児島県鹿児島市樋之口町3-12,28978,甲東中学校前,403,5,0101017,そば,13,鹿児島市電１系統／市立病院前（鹿児島）駅 徒歩5分 (385m),False
100000538692,K6TFuQlrr1s,とんかつ開花亭,31.5226914,130.5187687,鹿児島県鹿児島市谷山中央1丁目-4970,28990,谷山(指宿枕崎線),517,6,0101015,とんかつ,13,JR指宿枕崎線／谷山駅 徒歩7分 (489m),False
100000677484,XzEAhmxB6lI,寿しまどかアミュプラザ鹿児島店,31.58381723,130.54180358,鹿児島県鹿児島市中央町1-1 アミュプラザ鹿児島B1F,29007,鹿児島中央,123,1,0101013,回転寿司,14,JR鹿児島本線(川内～鹿児島)／鹿児島中央駅 徒歩1分 (13m),True
100001190455,4BcfRYlCX6Q,薩摩思無邪 鹿児島中央駅西口店,31.58524124815729,130.54132085588833,鹿児島県鹿児島市西田2-21-23,29007,鹿児島中央,103,1,0106001,ラーメン,13,JR鹿児島本線(川内～鹿児島)／鹿児島中央駅 徒歩3分 (176m),True
100000825041,5k6Wk7Bo8A-,山有FUKUiTADAKi,31.57350550803538,130.55597508678238,鹿児島県鹿児島市下荒田2-12-15,28913,荒田八幡,371,4,0101,和食,12,鹿児島市電１系統／荒田八幡駅 徒歩5分 (329m),False
100001177375,XWAQXll9HBQ,焼鳥白鶴　鹿児島店,31.5884961,130.55482170000005,鹿児島県鹿児島市山之口町8-24,28995,天文館通,355,4,0101025,焼き鳥,12,鹿児島市電１系統／天文館通駅 徒歩3分 (245m),False
100000921529,BkwqiDWMUKI,稲庭風うどん　玉や,31.602766,130.53526420000003,鹿児島県鹿児島市永吉2-10-4,28986,高見橋,2295,28,0101018,うどん,13,鹿児島市電２系統／高見橋駅 徒歩28分 (2168m),False
100001206218,Jb1PkxR9kYY,魚人島じんべえ,31.592348271087726,130.55414175391195,鹿児島県鹿児島市東千石町18-3 荻原ビル1階,28995,天文館通,274,3,0110,居酒屋、ビアホール,13,鹿児島市電１系統／天文館通駅 徒歩3分 (211m),True
100000811793,1DfHHShgVQs,櫻壽,31.58887880,130.55616007,鹿児島県鹿児島市千日町9-14,28995,天文館通,289,3,0101003,割ぽう,13,鹿児島市電１系統／天文館通駅 徒歩4分 (257m),True
100000026928,SbHuEZtLvoo,天文館 吾愛人 文化通り店,31.5897181,130.554119,鹿児島県鹿児島市山之口町12-21,28995,天文館通,161,2,0101011,日本料理,12,鹿児島市電１系統／天文館通駅 徒歩2分 (151m),True
100000926439,UR8SFVQTQqU,鳥人,31.59191294536904,130.55367636882022,鹿児島県鹿児島市東千石町7-10,28995,天文館通,287,3,0101025,焼き鳥,13,鹿児島市電１系統／天文館通駅 徒歩3分 (206m),False
100000717288,hrcLPi5yAfQ,鳥専 一保,31.5868546,130.55391910000003,鹿児島県鹿児島市樋之口町2-2,28978,甲東中学校前,169,2,0101025,焼き鳥,13,鹿児島市電１系統／市立病院前（鹿児島）駅 徒歩2分 (157m),True
100000998065,EhnKiba6GW-,とんかつ かつ寿 アミュプラザ店,31.584645212354,130.54260316676,鹿児島県鹿児島市中央町アミュプラザ鹿児島1-1,29007,鹿児島中央,165,2,0101015,とんかつ,12,鹿児島市電２系統／鹿児島中央駅前駅 徒歩2分 (135m),True
100000710513,-LS_YmxB6lI,天文館むじゃき アミュプラザ店,31.584533702793305,130.5427013760575,鹿児島県鹿児島市中央町1-1 アミュプラザ鹿児島 B1,29007,鹿児島中央,143,1,0101029,お好み焼き、たこ焼き,12,JR鹿児島本線(川内～鹿児島)／鹿児島中央駅 徒歩1分 (84m),False
100000712446,QHxo-T8R0Vw,廻る寿司めっけもん ドルフィンポート店,31.593104,130.5624015,鹿児島県鹿児島市本港新町-54 ドルフィンポート1F,28912,朝日通,683,8,0101,和食,12,鹿児島市電１系統／いづろ通駅 徒歩7分 (544m),True
100001157502,c6iCVaz61Wo,たんや又兵衛,31.5891904,130.55362179999997,鹿児島県鹿児島市山之口町11-1,28995,天文館通,275,3,0101042,牛肉料理,11,鹿児島市電１系統／天文館通駅 徒歩3分 (232m),False
100000721588,oPU1k0Fsrn-,福わらじ,31.5917482,130.5469054,鹿児島県鹿児島市平之町13-3,28987,高見馬場,666,8,0101022,しゃぶしゃぶ,11,鹿児島市電２系統／加治屋町駅 徒歩7分 (508m),False
100001216180,0KTUzERH33M,うなぎの美鶴,31.51050964241014,130.49372164309023,鹿児島県鹿児島市下福元町3573-4,28982,慈眼寺,1823,22,0101023,うなぎ,13,JR指宿枕崎線／慈眼寺駅 徒歩20分 (1593m),False
100000678539,bih8GtmvZZE,山椒,31.58849993583983,130.55532217025757,鹿児島県鹿児島市千日町9-1 紫明ビル1F,28995,天文館通,340,4,0101011,日本料理,11,鹿児島市電１系統／天文館通駅 徒歩3分 (245m),True
100000530230,cw8lFoktIFs,分家 無邪気,31.59134825459366,130.55408300830118,鹿児島県鹿児島市東千石町11-4,28995,天文館通,156,1,0101025,焼き鳥,11,鹿児島市電１系統／天文館通駅 徒歩2分 (123m),False
100000812232,V-dMxVkBkOo,小料理　一久,31.58863699964935,130.5543621702309,鹿児島県鹿児島市山之口町9-28 橋口ビル 1F,28995,天文館通,326,4,0101035,ふぐ料理,10,鹿児島市電１系統／天文館通駅 徒歩3分 (241m),True
100001010087,mLJlA2sD77g,手打蕎麦　ばんしゃ,31.52083196782175,130.51210146556605,鹿児島県鹿児島市谷山中央7-31-10,28982,慈眼寺,746,9,0101017,そば,11,JR指宿枕崎線／慈眼寺駅 徒歩10分 (763m),False
100000797301,ZQa6_x4coNI,ジーノ ZINO,31.587999481292062,130.5530138432838,鹿児島県鹿児島市山之口町3-12 JAフードプラザ1F,28978,甲東中学校前,313,3,0101031,丼もの、牛丼、親子丼,10,鹿児島市電１系統／高見馬場駅 徒歩3分 (240m),True
100000678270,78Lwbx2TREE,魚処たぬき,31.588205197243596,130.5531656742096,鹿児島県鹿児島市山之口町9-51,28987,高見馬場,316,3,0101034,海鮮料理,10,鹿児島市電１系統／高見馬場駅 徒歩4分 (250m),False
100000852561,--LjvCoKt-2,半魚人,31.580890183456482,130.54237850010156,鹿児島県鹿児島市中央町24-18,29025,都通,138,1,0101034,海鮮料理,11,鹿児島市電２系統／都通駅 徒歩1分 (73m),True
100000745694,oulYhLiP8VE,やぶ金 桜島フェリー内店,31.596514457970514,130.56276882423106,鹿児島県鹿児島市本港新町4-1,28954,水族館口,631,7,0101017,そば,11,鹿児島市電１系統／水族館口駅 徒歩6分 (437m),False
100000717074,WDPbvZnMVZI,黒豚百寛 鰺坂,31.586288,130.541836,鹿児島県鹿児島市西田2-20-9,29007,鹿児島中央,228,2,0110,居酒屋、ビアホール,11,JR鹿児島本線(川内～鹿児島)／鹿児島中央駅 徒歩4分 (284m),True
100000853042,HQWGN-c0Zz6,山下きんぎょ,31.588883467934,130.55590791196255,鹿児島県鹿児島市千日町9-8 江新ビルB1F,28995,天文館通,295,3,0110,居酒屋、ビアホール,11,鹿児島市電１系統／天文館通駅 徒歩3分 (217m),True
100000722494,IOB68v73ChU,戸隠 さつま庵,31.5890266,130.5539579,鹿児島県鹿児島市山之口町11-22 徳重ビル1F,28995,天文館通,304,3,0101017,そば,11,鹿児島市電１系統／天文館通駅 徒歩3分 (223m),False
100000730806,DWTVX1r3IDU,トラックターミナル食堂,31.512561997088905,130.528101694651,鹿児島県鹿児島市南栄4-11-1 鹿児島県共同トラックターミナル内 2F,28990,谷山(指宿枕崎線),2477,30,0101033,郷土料理,11,JR指宿枕崎線／谷山駅 徒歩24分 (1917m),False
100001160965,Um8HY3PvbKk,ママの味 だいこんの花,31.58830101780002,130.55352198110006,鹿児島県鹿児島市山之口町9-39,28978,甲東中学校前,363,4,0110,居酒屋、ビアホール,11,鹿児島市電１系統／高見馬場駅 徒歩4分 (286m),False
